nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  37%|███▋      | 1865/5000 [33:22<56:48,  1.09s/it]
Inference Support Set...:  37%|███▋      | 1866/5000 [33:23<55:59,  1.07s/it]
Inference Support Set...:  37%|███▋      | 1867/5000 [33:24<55:22,  1.06s/it]
Inference Support Set...:  37%|███▋      | 1868/5000 [33:25<55:08,  1.06s/it]
Inference Support Set...:  37%|███▋      | 1869/5000 [33:26<57:09,  1.10s/it]
Inference Support Set...:  37%|███▋      | 1870/5000 [33:27<56:00,  1.07s/it]
Inference Support Set...:  37%|███▋      | 1871/5000 [33:28<58:01,  1.11s/it]
Inference Support Set...:  37%|███▋      | 1872/5000 [33:29<56:53,  1.09s/it]
Inference Support Set...:  37%|███▋      | 1873/5000 [33:30<55:27,  1.06s/it]
Inference Support Set...:  37%|███▋      | 1874/5000 [33:31<54:40,  1.05s/it]
Inference Support Set...:  38%|███▊      | 1875/5000 [33:32<56:17,  1.08s/it]
Inference Support Set...:  38%|███▊      | 1876/5000 [33:33<55:38,  1.07s/it]
Inference Support Set...:  38%|███▊      | 1877/5000 [33:34<54:20,  1.04s/it]
Inference Support Set...:  38%|███▊      | 1878/5000 [33:35<54:26,  1.05s/it]
Inference Support Set...:  38%|███▊      | 1879/5000 [33:36<53:34,  1.03s/it]
Inference Support Set...:  38%|███▊      | 1880/5000 [33:38<56:44,  1.09s/it]
Inference Support Set...:  38%|███▊      | 1881/5000 [33:39<55:40,  1.07s/it]
Inference Support Set...:  38%|███▊      | 1882/5000 [33:40<57:25,  1.10s/it]
Inference Support Set...:  38%|███▊      | 1883/5000 [33:41<59:14,  1.14s/it]
Inference Support Set...:  38%|███▊      | 1884/5000 [33:42<59:08,  1.14s/it]
Inference Support Set...:  38%|███▊      | 1885/5000 [33:43<53:32,  1.03s/it]
Inference Support Set...:  38%|███▊      | 1886/5000 [33:44<53:25,  1.03s/it]
Inference Support Set...:  38%|███▊      | 1887/5000 [33:45<56:51,  1.10s/it]
Inference Support Set...:  38%|███▊      | 1888/5000 [33:46<55:46,  1.08s/it]
Inference Support Set...:  38%|███▊      | 1889/5000 [33:47<54:22,  1.05s/it]
Inference Support Set...:  38%|███▊      | 1890/5000 [33:49<56:38,  1.09s/it]
Inference Support Set...:  38%|███▊      | 1891/5000 [33:50<59:09,  1.14s/it]
Inference Support Set...:  38%|███▊      | 1892/5000 [33:51<56:46,  1.10s/it]
Inference Support Set...:  38%|███▊      | 1893/5000 [33:52<57:00,  1.10s/it]
Inference Support Set...:  38%|███▊      | 1894/5000 [33:53<58:06,  1.12s/it]
Inference Support Set...:  38%|███▊      | 1895/5000 [33:54<57:25,  1.11s/it]
Inference Support Set...:  38%|███▊      | 1896/5000 [33:55<58:02,  1.12s/it]
Inference Support Set...:  38%|███▊      | 1897/5000 [33:56<57:17,  1.11s/it]
Inference Support Set...:  38%|███▊      | 1898/5000 [33:58<59:23,  1.15s/it]
Inference Support Set...:  38%|███▊      | 1899/5000 [33:59<1:01:00,  1.18s/it]
Inference Support Set...:  38%|███▊      | 1900/5000 [34:00<1:01:41,  1.19s/it]
Inference Support Set...:  38%|███▊      | 1901/5000 [34:01<1:01:42,  1.19s/it]
Inference Support Set...:  38%|███▊      | 1902/5000 [34:02<55:15,  1.07s/it]  
Inference Support Set...:  38%|███▊      | 1903/5000 [34:03<57:51,  1.12s/it]
Inference Support Set...:  38%|███▊      | 1904/5000 [34:05<59:41,  1.16s/it]
Inference Support Set...:  38%|███▊      | 1905/5000 [34:06<58:45,  1.14s/it]
Inference Support Set...:  38%|███▊      | 1906/5000 [34:07<58:36,  1.14s/it]
Inference Support Set...:  38%|███▊      | 1907/5000 [34:08<58:59,  1.14s/it]
Inference Support Set...:  38%|███▊      | 1908/5000 [34:09<59:46,  1.16s/it]
Inference Support Set...:  38%|███▊      | 1909/5000 [34:10<58:25,  1.13s/it]
Inference Support Set...:  38%|███▊      | 1910/5000 [34:11<59:59,  1.16s/it]
Inference Support Set...:  38%|███▊      | 1911/5000 [34:13<59:51,  1.16s/it]
Inference Support Set...:  38%|███▊      | 1912/5000 [34:14<1:00:03,  1.17s/it]
Inference Support Set...:  38%|███▊      | 1913/5000 [34:15<1:00:28,  1.18s/it]
Inference Support Set...:  38%|███▊      | 1914/5000 [34:16<1:00:43,  1.18s/it]
Inference Support Set...:  38%|███▊      | 1915/5000 [34:17<1:01:00,  1.19s/it]
Inference Support Set...:  38%|███▊      | 1916/5000 [34:19<1:00:11,  1.17s/it]
Inference Support Set...:  38%|███▊      | 1917/5000 [34:20<1:01:15,  1.19s/it]
Inference Support Set...:  38%|███▊      | 1918/5000 [34:21<58:35,  1.14s/it]  
Inference Support Set...:  38%|███▊      | 1919/5000 [34:22<56:08,  1.09s/it]
Inference Support Set...:  38%|███▊      | 1920/5000 [34:23<59:07,  1.15s/it]
Inference Support Set...:  38%|███▊      | 1921/5000 [34:24<1:00:52,  1.19s/it]
Inference Support Set...:  38%|███▊      | 1922/5000 [34:26<1:01:11,  1.19s/it]
Inference Support Set...:  38%|███▊      | 1923/5000 [34:27<1:02:01,  1.21s/it]
Inference Support Set...:  38%|███▊      | 1924/5000 [34:28<59:39,  1.16s/it]  
Inference Support Set...:  38%|███▊      | 1925/5000 [34:29<1:00:40,  1.18s/it]
Inference Support Set...:  39%|███▊      | 1926/5000 [34:30<53:48,  1.05s/it]  
Inference Support Set...:  39%|███▊      | 1927/5000 [34:31<56:03,  1.09s/it]
Inference Support Set...:  39%|███▊      | 1928/5000 [34:32<58:53,  1.15s/it]
Inference Support Set...:  39%|███▊      | 1929/5000 [34:33<57:46,  1.13s/it]
Inference Support Set...:  39%|███▊      | 1930/5000 [34:34<56:00,  1.09s/it]
Inference Support Set...:  39%|███▊      | 1931/5000 [34:35<55:43,  1.09s/it]
Inference Support Set...:  39%|███▊      | 1932/5000 [34:36<54:34,  1.07s/it]
Inference Support Set...:  39%|███▊      | 1933/5000 [34:37<53:47,  1.05s/it]
Inference Support Set...:  39%|███▊      | 1934/5000 [34:39<53:21,  1.04s/it]
Inference Support Set...:  39%|███▊      | 1935/5000 [34:40<52:47,  1.03s/it]
Inference Support Set...:  39%|███▊      | 1936/5000 [34:41<53:52,  1.05s/it]
Inference Support Set...:  39%|███▊      | 1937/5000 [34:42<55:16,  1.08s/it]
Inference Support Set...:  39%|███▉      | 1938/5000 [34:43<55:33,  1.09s/it]
Inference Support Set...:  39%|███▉      | 1939/5000 [34:44<55:18,  1.08s/it]
Inference Support Set...:  39%|███▉      | 1940/5000 [34:45<1:02:14,  1.22s/it]
Inference Support Set...:  39%|███▉      | 1941/5000 [34:47<59:34,  1.17s/it]  
Inference Support Set...:  39%|███▉      | 1942/5000 [34:48<1:00:04,  1.18s/it]
Inference Support Set...:  39%|███▉      | 1943/5000 [34:49<1:03:09,  1.24s/it]
Inference Support Set...:  39%|███▉      | 1944/5000 [34:50<59:26,  1.17s/it]  
Inference Support Set...:  39%|███▉      | 1945/5000 [34:51<59:00,  1.16s/it]
Inference Support Set...:  39%|███▉      | 1946/5000 [34:52<1:00:07,  1.18s/it]
Inference Support Set...:  39%|███▉      | 1947/5000 [34:54<1:00:56,  1.20s/it]
Inference Support Set...:  39%|███▉      | 1948/5000 [34:55<1:01:11,  1.20s/it]
Inference Support Set...:  39%|███▉      | 1949/5000 [34:56<1:00:26,  1.19s/it]
Inference Support Set...:  39%|███▉      | 1950/5000 [34:57<57:23,  1.13s/it]  
Inference Support Set...:  39%|███▉      | 1951/5000 [34:58<58:41,  1.15s/it]
Inference Support Set...:  39%|███▉      | 1952/5000 [35:00<1:00:36,  1.19s/it]
Inference Support Set...:  39%|███▉      | 1953/5000 [35:01<1:00:30,  1.19s/it]
Inference Support Set...:  39%|███▉      | 1954/5000 [35:02<57:34,  1.13s/it]  
Inference Support Set...:  39%|███▉      | 1955/5000 [35:03<55:31,  1.09s/it]
Inference Support Set...:  39%|███▉      | 1956/5000 [35:04<56:09,  1.11s/it]
Inference Support Set...:  39%|███▉      | 1957/5000 [35:05<54:54,  1.08s/it]
Inference Support Set...:  39%|███▉      | 1958/5000 [35:06<53:47,  1.06s/it]
Inference Support Set...:  39%|███▉      | 1959/5000 [35:07<55:39,  1.10s/it]
Inference Support Set...:  39%|███▉      | 1960/5000 [35:08<50:12,  1.01it/s]
Inference Support Set...:  39%|███▉      | 1961/5000 [35:09<51:15,  1.01s/it]
Inference Support Set...:  39%|███▉      | 1962/5000 [35:10<53:38,  1.06s/it]
Inference Support Set...:  39%|███▉      | 1963/5000 [35:11<54:46,  1.08s/it]
Inference Support Set...:  39%|███▉      | 1964/5000 [35:12<54:20,  1.07s/it]
Inference Support Set...:  39%|███▉      | 1965/5000 [35:13<52:34,  1.04s/it]
Inference Support Set...:  39%|███▉      | 1966/5000 [35:14<55:04,  1.09s/it]
Inference Support Set...:  39%|███▉      | 1967/5000 [35:15<53:52,  1.07s/it]
Inference Support Set...:  39%|███▉      | 1968/5000 [35:17<55:00,  1.09s/it]
Inference Support Set...:  39%|███▉      | 1969/5000 [35:18<56:07,  1.11s/it]
Inference Support Set...:  39%|███▉      | 1970/5000 [35:19<56:32,  1.12s/it]
Inference Support Set...:  39%|███▉      | 1971/5000 [35:20<55:41,  1.10s/it]
Inference Support Set...:  39%|███▉      | 1972/5000 [35:21<53:42,  1.06s/it]
Inference Support Set...:  39%|███▉      | 1973/5000 [35:22<52:55,  1.05s/it]
Inference Support Set...:  39%|███▉      | 1974/5000 [35:23<55:05,  1.09s/it]
Inference Support Set...:  40%|███▉      | 1975/5000 [35:24<53:34,  1.06s/it]
Inference Support Set...:  40%|███▉      | 1976/5000 [35:25<53:31,  1.06s/it]
Inference Support Set...:  40%|███▉      | 1977/5000 [35:26<52:38,  1.04s/it]
Inference Support Set...:  40%|███▉      | 1978/5000 [35:27<52:01,  1.03s/it]
Inference Support Set...:  40%|███▉      | 1979/5000 [35:28<52:14,  1.04s/it]
Inference Support Set...:  40%|███▉      | 1980/5000 [35:29<51:37,  1.03s/it]
Inference Support Set...:  40%|███▉      | 1981/5000 [35:30<51:15,  1.02s/it]
Inference Support Set...:  40%|███▉      | 1982/5000 [35:31<51:01,  1.01s/it]
Inference Support Set...:  40%|███▉      | 1983/5000 [35:32<51:11,  1.02s/it]
Inference Support Set...:  40%|███▉      | 1984/5000 [35:33<52:00,  1.03s/it]
Inference Support Set...:  40%|███▉      | 1985/5000 [35:34<51:57,  1.03s/it]
Inference Support Set...:  40%|███▉      | 1986/5000 [35:35<51:08,  1.02s/it]
Inference Support Set...:  40%|███▉      | 1987/5000 [35:37<53:18,  1.06s/it]
Inference Support Set...:  40%|███▉      | 1988/5000 [35:38<52:50,  1.05s/it]
Inference Support Set...:  40%|███▉      | 1989/5000 [35:39<56:19,  1.12s/it]
Inference Support Set...:  40%|███▉      | 1990/5000 [35:40<50:43,  1.01s/it]
Inference Support Set...:  40%|███▉      | 1991/5000 [35:41<52:15,  1.04s/it]
Inference Support Set...:  40%|███▉      | 1992/5000 [35:42<52:45,  1.05s/it]
Inference Support Set...:  40%|███▉      | 1993/5000 [35:43<51:48,  1.03s/it]
Inference Support Set...:  40%|███▉      | 1994/5000 [35:44<57:15,  1.14s/it]
Inference Support Set...:  40%|███▉      | 1995/5000 [35:45<55:03,  1.10s/it]
Inference Support Set...:  40%|███▉      | 1996/5000 [35:46<54:03,  1.08s/it]
Inference Support Set...:  40%|███▉      | 1997/5000 [35:47<55:39,  1.11s/it]
Inference Support Set...:  40%|███▉      | 1998/5000 [35:49<56:22,  1.13s/it]
Inference Support Set...:  40%|███▉      | 1999/5000 [35:50<54:29,  1.09s/it]
Inference Support Set...:  40%|████      | 2000/5000 [35:51<52:59,  1.06s/it]
Inference Support Set...:  40%|████      | 2001/5000 [35:52<57:41,  1.15s/it]
Inference Support Set...:  40%|████      | 2002/5000 [35:53<1:00:14,  1.21s/it]
Inference Support Set...:  40%|████      | 2003/5000 [35:54<1:00:00,  1.20s/it]
Inference Support Set...:  40%|████      | 2004/5000 [35:56<1:00:37,  1.21s/it]
Inference Support Set...:  40%|████      | 2005/5000 [35:57<1:00:58,  1.22s/it]
Inference Support Set...:  40%|████      | 2006/5000 [35:58<1:01:08,  1.23s/it]
Inference Support Set...:  40%|████      | 2007/5000 [35:59<1:00:18,  1.21s/it]
Inference Support Set...:  40%|████      | 2008/5000 [36:01<1:00:16,  1.21s/it]
Inference Support Set...:  40%|████      | 2009/5000 [36:02<59:21,  1.19s/it]  
Inference Support Set...:  40%|████      | 2010/5000 [36:03<59:45,  1.20s/it]
Inference Support Set...:  40%|████      | 2011/5000 [36:04<1:03:29,  1.27s/it]
Inference Support Set...:  40%|████      | 2012/5000 [36:06<1:05:36,  1.32s/it]
Inference Support Set...:  40%|████      | 2013/5000 [36:07<1:03:22,  1.27s/it]
Inference Support Set...:  40%|████      | 2014/5000 [36:08<1:00:29,  1.22s/it]
Inference Support Set...:  40%|████      | 2015/5000 [36:09<1:00:24,  1.21s/it]
Inference Support Set...:  40%|████      | 2016/5000 [36:10<51:53,  1.04s/it]  
Inference Support Set...:  40%|████      | 2017/5000 [36:11<51:55,  1.04s/it]
Inference Support Set...:  40%|████      | 2018/5000 [36:12<46:53,  1.06it/s]
Inference Support Set...:  40%|████      | 2019/5000 [36:13<50:37,  1.02s/it]
Inference Support Set...:  40%|████      | 2020/5000 [36:14<56:28,  1.14s/it]
Inference Support Set...:  40%|████      | 2021/5000 [36:16<58:17,  1.17s/it]
Inference Support Set...:  40%|████      | 2022/5000 [36:17<58:22,  1.18s/it]
Inference Support Set...:  40%|████      | 2023/5000 [36:18<1:00:12,  1.21s/it]
Inference Support Set...:  40%|████      | 2024/5000 [36:19<59:08,  1.19s/it]  
Inference Support Set...:  40%|████      | 2025/5000 [36:20<56:26,  1.14s/it]
Inference Support Set...:  41%|████      | 2026/5000 [36:21<58:18,  1.18s/it]
Inference Support Set...:  41%|████      | 2027/5000 [36:22<55:22,  1.12s/it]
Inference Support Set...:  41%|████      | 2028/5000 [36:24<57:03,  1.15s/it]
Inference Support Set...:  41%|████      | 2029/5000 [36:25<53:34,  1.08s/it]
Inference Support Set...:  41%|████      | 2030/5000 [36:26<52:42,  1.06s/it]
Inference Support Set...:  41%|████      | 2031/5000 [36:27<51:44,  1.05s/it]
Inference Support Set...:  41%|████      | 2032/5000 [36:28<51:15,  1.04s/it]
Inference Support Set...:  41%|████      | 2033/5000 [36:29<51:13,  1.04s/it]
Inference Support Set...:  41%|████      | 2034/5000 [36:30<50:26,  1.02s/it]
Inference Support Set...:  41%|████      | 2035/5000 [36:31<50:24,  1.02s/it]
Inference Support Set...:  41%|████      | 2036/5000 [36:32<49:51,  1.01s/it]
Inference Support Set...:  41%|████      | 2037/5000 [36:33<49:46,  1.01s/it]
Inference Support Set...:  41%|████      | 2038/5000 [36:34<50:17,  1.02s/it]
Inference Support Set...:  41%|████      | 2039/5000 [36:35<52:22,  1.06s/it]
Inference Support Set...:  41%|████      | 2040/5000 [36:36<53:46,  1.09s/it]
Inference Support Set...:  41%|████      | 2041/5000 [36:37<55:18,  1.12s/it]
Inference Support Set...:  41%|████      | 2042/5000 [36:38<53:42,  1.09s/it]
Inference Support Set...:  41%|████      | 2043/5000 [36:39<53:29,  1.09s/it]
Inference Support Set...:  41%|████      | 2044/5000 [36:40<52:07,  1.06s/it]
Inference Support Set...:  41%|████      | 2045/5000 [36:41<53:36,  1.09s/it]
Inference Support Set...:  41%|████      | 2046/5000 [36:43<54:09,  1.10s/it]
Inference Support Set...:  41%|████      | 2047/5000 [36:44<53:14,  1.08s/it]
Inference Support Set...:  41%|████      | 2048/5000 [36:45<51:49,  1.05s/it]
Inference Support Set...:  41%|████      | 2049/5000 [36:46<52:19,  1.06s/it]
Inference Support Set...:  41%|████      | 2050/5000 [36:46<46:47,  1.05it/s]
Inference Support Set...:  41%|████      | 2051/5000 [36:48<51:31,  1.05s/it]
Inference Support Set...:  41%|████      | 2052/5000 [36:49<53:36,  1.09s/it]
Inference Support Set...:  41%|████      | 2053/5000 [36:50<54:58,  1.12s/it]
Inference Support Set...:  41%|████      | 2054/5000 [36:51<53:49,  1.10s/it]
Inference Support Set...:  41%|████      | 2055/5000 [36:52<54:53,  1.12s/it]
Inference Support Set...:  41%|████      | 2056/5000 [36:53<55:06,  1.12s/it]
Inference Support Set...:  41%|████      | 2057/5000 [36:55<56:51,  1.16s/it]
Inference Support Set...:  41%|████      | 2058/5000 [36:56<55:53,  1.14s/it]
Inference Support Set...:  41%|████      | 2059/5000 [36:57<56:26,  1.15s/it]
Inference Support Set...:  41%|████      | 2060/5000 [36:58<57:33,  1.17s/it]
Inference Support Set...:  41%|████      | 2061/5000 [36:59<59:00,  1.20s/it]
Inference Support Set...:  41%|████      | 2062/5000 [37:00<55:19,  1.13s/it]
Inference Support Set...:  41%|████▏     | 2063/5000 [37:01<54:31,  1.11s/it]
Inference Support Set...:  41%|████▏     | 2064/5000 [37:02<52:47,  1.08s/it]
Inference Support Set...:  41%|████▏     | 2065/5000 [37:03<51:49,  1.06s/it]
Inference Support Set...:  41%|████▏     | 2066/5000 [37:04<51:04,  1.04s/it]
Inference Support Set...:  41%|████▏     | 2067/5000 [37:05<47:25,  1.03it/s]
