nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 963/10000 [14:54<2:21:31,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 964/10000 [14:55<2:19:56,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 965/10000 [14:56<2:20:41,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 966/10000 [14:57<2:19:59,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 967/10000 [14:58<2:19:35,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 968/10000 [14:59<2:19:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 969/10000 [15:00<2:19:26,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 970/10000 [15:00<2:19:24,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 971/10000 [15:01<2:19:03,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 972/10000 [15:02<2:26:54,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 973/10000 [15:03<2:24:32,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 974/10000 [15:04<2:23:06,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 975/10000 [15:05<2:03:13,  1.22it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 976/10000 [15:06<2:09:20,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 977/10000 [15:07<2:12:49,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 978/10000 [15:08<2:15:01,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 979/10000 [15:09<2:15:59,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 980/10000 [15:10<2:17:07,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 981/10000 [15:10<2:18:03,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 982/10000 [15:11<2:19:10,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 983/10000 [15:12<2:19:40,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 984/10000 [15:13<2:02:25,  1.23it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 985/10000 [15:14<2:07:06,  1.18it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 986/10000 [15:15<2:10:36,  1.15it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 987/10000 [15:16<2:12:51,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 988/10000 [15:17<2:14:19,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 989/10000 [15:17<2:16:14,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 990/10000 [15:18<1:59:28,  1.26it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 991/10000 [15:19<2:05:07,  1.20it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 992/10000 [15:20<2:09:29,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 993/10000 [15:21<2:12:38,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 994/10000 [15:22<2:14:25,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 995/10000 [15:23<2:15:39,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 996/10000 [15:24<2:16:47,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 997/10000 [15:25<2:22:24,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 998/10000 [15:26<2:28:42,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  10%|▉         | 999/10000 [15:27<2:32:07,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1000/10000 [15:28<2:28:38,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1001/10000 [15:29<2:25:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1002/10000 [15:30<2:23:53,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1003/10000 [15:31<2:22:22,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1004/10000 [15:31<2:21:23,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1005/10000 [15:32<2:21:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1006/10000 [15:33<2:20:40,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1007/10000 [15:34<2:21:10,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1008/10000 [15:35<2:20:25,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1009/10000 [15:36<2:19:45,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1010/10000 [15:37<2:19:57,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1011/10000 [15:38<2:20:11,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1012/10000 [15:39<2:02:20,  1.22it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1013/10000 [15:39<2:07:55,  1.17it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1014/10000 [15:40<2:12:15,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1015/10000 [15:41<2:14:03,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1016/10000 [15:42<2:15:26,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1017/10000 [15:43<2:16:44,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1018/10000 [15:44<2:17:21,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1019/10000 [15:45<2:18:20,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1020/10000 [15:46<2:18:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1021/10000 [15:47<2:19:03,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1022/10000 [15:48<2:19:02,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1023/10000 [15:49<2:18:51,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1024/10000 [15:50<2:18:25,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1025/10000 [15:51<2:19:02,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1026/10000 [15:52<2:19:17,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1027/10000 [15:53<2:19:47,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1028/10000 [15:53<2:20:03,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1029/10000 [15:54<2:19:15,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1030/10000 [15:55<2:19:08,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1031/10000 [15:56<2:19:09,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1032/10000 [15:57<2:18:31,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1033/10000 [15:58<2:19:06,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1034/10000 [15:59<2:18:29,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1035/10000 [16:00<2:18:39,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1036/10000 [16:01<2:18:39,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1037/10000 [16:02<2:17:56,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1038/10000 [16:03<2:18:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1039/10000 [16:04<2:18:57,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1040/10000 [16:05<2:19:19,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1041/10000 [16:06<2:19:15,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1042/10000 [16:06<2:19:20,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1043/10000 [16:07<2:18:38,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1044/10000 [16:08<2:19:11,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1045/10000 [16:09<2:17:47,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1046/10000 [16:10<2:17:33,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1047/10000 [16:11<2:18:42,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1048/10000 [16:12<2:18:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1049/10000 [16:13<2:18:25,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  10%|█         | 1050/10000 [16:14<2:19:08,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1051/10000 [16:15<2:18:28,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1052/10000 [16:16<2:18:23,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1053/10000 [16:17<2:19:00,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1054/10000 [16:18<2:19:07,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1055/10000 [16:19<2:18:48,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1056/10000 [16:19<2:18:22,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1057/10000 [16:20<2:18:34,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1058/10000 [16:21<2:18:48,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1059/10000 [16:22<2:18:49,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1060/10000 [16:23<2:18:37,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1061/10000 [16:24<2:19:00,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1062/10000 [16:25<2:17:31,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1063/10000 [16:26<2:18:26,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1064/10000 [16:27<2:18:18,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1065/10000 [16:28<2:18:24,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1066/10000 [16:29<2:18:50,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1067/10000 [16:30<2:18:09,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1068/10000 [16:31<2:19:05,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1069/10000 [16:32<2:18:21,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1070/10000 [16:32<2:18:51,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1071/10000 [16:33<2:18:42,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1072/10000 [16:34<2:18:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1073/10000 [16:35<2:18:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1074/10000 [16:36<2:18:33,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1075/10000 [16:37<2:18:01,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1076/10000 [16:38<2:18:19,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1077/10000 [16:39<2:17:43,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1078/10000 [16:40<2:17:29,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1079/10000 [16:41<2:17:35,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1080/10000 [16:42<2:17:42,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1081/10000 [16:43<2:17:58,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1082/10000 [16:44<2:17:25,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1083/10000 [16:45<2:17:28,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1084/10000 [16:45<2:17:39,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1085/10000 [16:46<2:18:21,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1086/10000 [16:47<2:18:10,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1087/10000 [16:48<2:17:27,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1088/10000 [16:49<2:17:39,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1089/10000 [16:50<2:17:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1090/10000 [16:51<2:17:04,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1091/10000 [16:52<2:17:05,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  11%|█         | 1092/10000 [16:53<2:16:45,  1.09it/s]
