nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  78%|███████▊  | 3893/5000 [1:01:53<17:14,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3894/5000 [1:01:54<17:15,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3895/5000 [1:01:55<17:16,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3896/5000 [1:01:56<17:13,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3897/5000 [1:01:57<17:22,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3898/5000 [1:01:58<17:29,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3899/5000 [1:01:59<17:20,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3900/5000 [1:02:00<17:18,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3901/5000 [1:02:00<17:20,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3902/5000 [1:02:01<17:18,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3903/5000 [1:02:02<17:20,  1.05it/s]
Inference ImageNet...:  78%|███████▊  | 3904/5000 [1:02:03<17:15,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3905/5000 [1:02:04<17:10,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3906/5000 [1:02:05<17:01,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3907/5000 [1:02:06<17:09,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3908/5000 [1:02:07<17:07,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3909/5000 [1:02:08<17:06,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3910/5000 [1:02:09<17:05,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3911/5000 [1:02:10<17:00,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3912/5000 [1:02:11<17:04,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3913/5000 [1:02:12<16:58,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3914/5000 [1:02:13<16:58,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3915/5000 [1:02:14<16:57,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3916/5000 [1:02:15<16:56,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3917/5000 [1:02:15<16:56,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3918/5000 [1:02:16<16:55,  1.07it/s]
Inference ImageNet...:  78%|███████▊  | 3919/5000 [1:02:17<16:58,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3920/5000 [1:02:18<16:56,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3921/5000 [1:02:19<16:54,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3922/5000 [1:02:20<16:54,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3923/5000 [1:02:21<16:56,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3924/5000 [1:02:22<16:56,  1.06it/s]
Inference ImageNet...:  78%|███████▊  | 3925/5000 [1:02:23<16:53,  1.06it/s]
Inference ImageNet...:  79%|███████▊  | 3926/5000 [1:02:24<16:48,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3927/5000 [1:02:25<16:43,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3928/5000 [1:02:26<16:46,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3929/5000 [1:02:27<16:41,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3930/5000 [1:02:28<16:38,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3931/5000 [1:02:29<16:42,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3932/5000 [1:02:30<16:38,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3933/5000 [1:02:31<16:41,  1.07it/s]
Inference ImageNet...:  79%|███████▊  | 3934/5000 [1:02:31<16:55,  1.05it/s]
Inference ImageNet...:  79%|███████▊  | 3935/5000 [1:02:32<16:56,  1.05it/s]
Inference ImageNet...:  79%|███████▊  | 3936/5000 [1:02:33<16:51,  1.05it/s]
Inference ImageNet...:  79%|███████▊  | 3937/5000 [1:02:34<16:50,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3938/5000 [1:02:35<16:48,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3939/5000 [1:02:36<16:43,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3940/5000 [1:02:37<16:42,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3941/5000 [1:02:38<16:31,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3942/5000 [1:02:39<16:27,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3943/5000 [1:02:40<16:25,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3944/5000 [1:02:41<16:27,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3945/5000 [1:02:42<16:25,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3946/5000 [1:02:43<16:27,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3947/5000 [1:02:44<16:24,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3948/5000 [1:02:45<16:26,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3949/5000 [1:02:46<16:24,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3950/5000 [1:02:47<16:24,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3951/5000 [1:02:47<16:24,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3952/5000 [1:02:48<16:15,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3953/5000 [1:02:49<16:21,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3954/5000 [1:02:50<16:23,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3955/5000 [1:02:51<16:24,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3956/5000 [1:02:52<16:23,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3957/5000 [1:02:53<16:19,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3958/5000 [1:02:54<16:19,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3959/5000 [1:02:55<16:17,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3960/5000 [1:02:56<16:15,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3961/5000 [1:02:57<16:15,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3962/5000 [1:02:58<16:25,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3963/5000 [1:02:59<16:16,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3964/5000 [1:03:00<16:15,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3965/5000 [1:03:01<16:12,  1.06it/s]
Inference ImageNet...:  79%|███████▉  | 3966/5000 [1:03:02<16:09,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3967/5000 [1:03:02<16:08,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3968/5000 [1:03:03<16:02,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3969/5000 [1:03:04<16:04,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3970/5000 [1:03:05<16:05,  1.07it/s]
Inference ImageNet...:  79%|███████▉  | 3971/5000 [1:03:06<16:27,  1.04it/s]
Inference ImageNet...:  79%|███████▉  | 3972/5000 [1:03:07<16:30,  1.04it/s]
Inference ImageNet...:  79%|███████▉  | 3973/5000 [1:03:08<16:20,  1.05it/s]
Inference ImageNet...:  79%|███████▉  | 3974/5000 [1:03:09<16:13,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3975/5000 [1:03:10<16:11,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3976/5000 [1:03:11<16:08,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3977/5000 [1:03:12<16:05,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3978/5000 [1:03:13<16:04,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3979/5000 [1:03:14<16:01,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3980/5000 [1:03:15<16:01,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3981/5000 [1:03:16<16:07,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3982/5000 [1:03:17<16:05,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3983/5000 [1:03:18<15:57,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3984/5000 [1:03:19<15:52,  1.07it/s]
Inference ImageNet...:  80%|███████▉  | 3985/5000 [1:03:19<15:51,  1.07it/s]
Inference ImageNet...:  80%|███████▉  | 3986/5000 [1:03:20<15:50,  1.07it/s]
Inference ImageNet...:  80%|███████▉  | 3987/5000 [1:03:21<15:56,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3988/5000 [1:03:22<15:55,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3989/5000 [1:03:23<15:54,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3990/5000 [1:03:24<15:58,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3991/5000 [1:03:25<15:55,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3992/5000 [1:03:26<15:53,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3993/5000 [1:03:27<15:51,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3994/5000 [1:03:28<15:49,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3995/5000 [1:03:29<15:47,  1.06it/s]
Inference ImageNet...:  80%|███████▉  | 3996/5000 [1:03:30<16:16,  1.03it/s]
Inference ImageNet...:  80%|███████▉  | 3997/5000 [1:03:31<17:23,  1.04s/it]
Inference ImageNet...:  80%|███████▉  | 3998/5000 [1:03:32<18:02,  1.08s/it]
Inference ImageNet...:  80%|███████▉  | 3999/5000 [1:03:33<17:36,  1.06s/it]
Inference ImageNet...:  80%|████████  | 4000/5000 [1:03:34<17:07,  1.03s/it]
Inference ImageNet...:  80%|████████  | 4001/5000 [1:03:35<16:44,  1.01s/it]
Inference ImageNet...:  80%|████████  | 4002/5000 [1:03:36<16:28,  1.01it/s]
Inference ImageNet...:  80%|████████  | 4003/5000 [1:03:37<16:18,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4004/5000 [1:03:38<16:10,  1.03it/s]
Inference ImageNet...:  80%|████████  | 4005/5000 [1:03:39<16:02,  1.03it/s]
Inference ImageNet...:  80%|████████  | 4006/5000 [1:03:40<15:58,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4007/5000 [1:03:41<15:55,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4008/5000 [1:03:42<15:52,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4009/5000 [1:03:43<15:50,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4010/5000 [1:03:44<16:01,  1.03it/s]
Inference ImageNet...:  80%|████████  | 4011/5000 [1:03:45<15:55,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4012/5000 [1:03:46<15:49,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4013/5000 [1:03:47<15:46,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4014/5000 [1:03:48<15:44,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4015/5000 [1:03:49<15:48,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4016/5000 [1:03:50<15:37,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4017/5000 [1:03:51<15:33,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4018/5000 [1:03:52<15:44,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4019/5000 [1:03:53<15:36,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4020/5000 [1:03:53<15:36,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4021/5000 [1:03:54<15:31,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4022/5000 [1:03:55<15:26,  1.06it/s]
Inference ImageNet...:  80%|████████  | 4023/5000 [1:03:56<15:27,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4024/5000 [1:03:57<15:25,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4025/5000 [1:03:58<15:26,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4026/5000 [1:03:59<15:26,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4027/5000 [1:04:00<15:20,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4028/5000 [1:04:01<15:22,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4029/5000 [1:04:02<15:25,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4030/5000 [1:04:03<15:23,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4031/5000 [1:04:04<15:19,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4032/5000 [1:04:05<15:24,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4033/5000 [1:04:06<15:20,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4034/5000 [1:04:07<15:22,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4035/5000 [1:04:08<15:32,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4036/5000 [1:04:09<15:26,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4037/5000 [1:04:10<15:17,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4038/5000 [1:04:11<15:06,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4039/5000 [1:04:12<15:04,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4040/5000 [1:04:12<15:04,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4041/5000 [1:04:13<15:06,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4042/5000 [1:04:14<15:05,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4043/5000 [1:04:15<15:05,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4044/5000 [1:04:16<15:06,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4045/5000 [1:04:17<15:06,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4046/5000 [1:04:18<15:04,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4047/5000 [1:04:19<15:05,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4048/5000 [1:04:20<15:11,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4049/5000 [1:04:21<15:08,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4050/5000 [1:04:22<15:06,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4051/5000 [1:04:23<15:00,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4052/5000 [1:04:24<14:56,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4053/5000 [1:04:25<15:08,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4054/5000 [1:04:26<15:12,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4055/5000 [1:04:27<15:12,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4056/5000 [1:04:28<15:04,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4057/5000 [1:04:29<14:59,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4058/5000 [1:04:30<14:57,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4059/5000 [1:04:31<14:54,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4060/5000 [1:04:32<15:08,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4061/5000 [1:04:33<15:11,  1.03it/s]
Inference ImageNet...:  81%|████████  | 4062/5000 [1:04:34<15:06,  1.04it/s]
Inference ImageNet...:  81%|████████▏ | 4063/5000 [1:04:34<15:02,  1.04it/s]
Inference ImageNet...:  81%|████████▏ | 4064/5000 [1:04:35<14:53,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4065/5000 [1:04:36<14:50,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4066/5000 [1:04:37<14:49,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4067/5000 [1:04:38<14:51,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4068/5000 [1:04:39<14:46,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4069/5000 [1:04:40<14:57,  1.04it/s]
Inference ImageNet...:  81%|████████▏ | 4070/5000 [1:04:41<14:52,  1.04it/s]
Inference ImageNet...:  81%|████████▏ | 4071/5000 [1:04:42<14:47,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4072/5000 [1:04:43<14:44,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4073/5000 [1:04:44<14:41,  1.05it/s]
Inference ImageNet...:  81%|████████▏ | 4074/5000 [1:04:45<14:40,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4075/5000 [1:04:46<14:41,  1.05it/s]
