nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  33%|███▎      | 1658/5000 [26:17<53:38,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1659/5000 [26:18<53:33,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1660/5000 [26:19<53:34,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1661/5000 [26:20<53:29,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1662/5000 [26:21<53:28,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1663/5000 [26:22<53:26,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1664/5000 [26:23<53:17,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1665/5000 [26:24<53:50,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1666/5000 [26:25<53:37,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1667/5000 [26:26<53:30,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1668/5000 [26:27<53:21,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1669/5000 [26:28<53:33,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1670/5000 [26:29<53:15,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1671/5000 [26:30<53:14,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1672/5000 [26:31<53:38,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1673/5000 [26:32<53:35,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1674/5000 [26:33<53:31,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1675/5000 [26:34<53:31,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1676/5000 [26:35<53:30,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1677/5000 [26:36<54:53,  1.01it/s]
Inference ImageNet...:  34%|███▎      | 1678/5000 [26:37<54:49,  1.01it/s]
Inference ImageNet...:  34%|███▎      | 1679/5000 [26:38<54:20,  1.02it/s]
Inference ImageNet...:  34%|███▎      | 1680/5000 [26:38<53:59,  1.02it/s]
Inference ImageNet...:  34%|███▎      | 1681/5000 [26:39<53:51,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1682/5000 [26:40<53:40,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1683/5000 [26:41<54:04,  1.02it/s]
Inference ImageNet...:  34%|███▎      | 1684/5000 [26:42<53:45,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1685/5000 [26:43<53:27,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1686/5000 [26:44<53:11,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1687/5000 [26:45<53:15,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1688/5000 [26:46<53:14,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1689/5000 [26:47<53:09,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1690/5000 [26:48<53:18,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1691/5000 [26:49<53:09,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1692/5000 [26:50<53:16,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1693/5000 [26:51<53:29,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1694/5000 [26:52<53:24,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1695/5000 [26:53<53:13,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1696/5000 [26:54<53:09,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1697/5000 [26:55<53:05,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1698/5000 [26:56<52:57,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1699/5000 [26:57<52:59,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1700/5000 [26:58<52:57,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1701/5000 [26:59<53:04,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1702/5000 [27:00<53:05,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1703/5000 [27:01<52:54,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1704/5000 [27:02<53:25,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1705/5000 [27:03<53:17,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1706/5000 [27:04<53:01,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1707/5000 [27:05<53:02,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1708/5000 [27:06<54:45,  1.00it/s]
Inference ImageNet...:  34%|███▍      | 1709/5000 [27:07<57:22,  1.05s/it]
Inference ImageNet...:  34%|███▍      | 1710/5000 [27:08<56:06,  1.02s/it]
Inference ImageNet...:  34%|███▍      | 1711/5000 [27:09<55:04,  1.00s/it]
Inference ImageNet...:  34%|███▍      | 1712/5000 [27:10<54:14,  1.01it/s]
Inference ImageNet...:  34%|███▍      | 1713/5000 [27:11<54:58,  1.00s/it]
Inference ImageNet...:  34%|███▍      | 1714/5000 [27:12<54:32,  1.00it/s]
Inference ImageNet...:  34%|███▍      | 1715/5000 [27:13<53:48,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1716/5000 [27:14<54:55,  1.00s/it]
Inference ImageNet...:  34%|███▍      | 1717/5000 [27:15<54:03,  1.01it/s]
Inference ImageNet...:  34%|███▍      | 1718/5000 [27:16<53:36,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1719/5000 [27:17<53:08,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1720/5000 [27:18<52:54,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1721/5000 [27:19<52:42,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1722/5000 [27:19<52:27,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1723/5000 [27:20<52:24,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1724/5000 [27:21<52:28,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1725/5000 [27:22<52:31,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1726/5000 [27:23<52:32,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1727/5000 [27:24<52:21,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1728/5000 [27:25<52:14,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1729/5000 [27:26<52:02,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1730/5000 [27:27<52:57,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1731/5000 [27:28<52:36,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1732/5000 [27:29<52:43,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1733/5000 [27:30<52:22,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1734/5000 [27:31<52:07,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1735/5000 [27:32<52:12,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1736/5000 [27:33<52:06,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1737/5000 [27:34<52:01,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1738/5000 [27:34<44:34,  1.22it/s]
Inference ImageNet...:  35%|███▍      | 1739/5000 [27:35<46:54,  1.16it/s]
Inference ImageNet...:  35%|███▍      | 1740/5000 [27:36<48:29,  1.12it/s]
Inference ImageNet...:  35%|███▍      | 1741/5000 [27:37<51:43,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1742/5000 [27:38<51:39,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1743/5000 [27:39<53:58,  1.01it/s]
Inference ImageNet...:  35%|███▍      | 1744/5000 [27:40<53:16,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1745/5000 [27:41<53:02,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1746/5000 [27:42<52:54,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1747/5000 [27:43<52:43,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1748/5000 [27:44<52:40,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1749/5000 [27:45<52:10,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1750/5000 [27:46<52:06,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1751/5000 [27:47<52:01,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1752/5000 [27:48<52:20,  1.03it/s]
Inference ImageNet...:  35%|███▌      | 1753/5000 [27:49<52:09,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1754/5000 [27:50<52:10,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1755/5000 [27:51<52:09,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1756/5000 [27:52<51:55,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1757/5000 [27:53<51:45,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1758/5000 [27:54<51:40,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1759/5000 [27:55<51:50,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1760/5000 [27:56<51:45,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1761/5000 [27:57<51:43,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1762/5000 [27:58<51:50,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1763/5000 [27:59<52:00,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1764/5000 [28:00<51:59,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1765/5000 [28:01<51:46,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1766/5000 [28:02<51:52,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1767/5000 [28:02<51:45,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1768/5000 [28:03<51:36,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1769/5000 [28:04<51:19,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1770/5000 [28:05<51:08,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1771/5000 [28:06<50:47,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1772/5000 [28:07<50:47,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1773/5000 [28:08<50:47,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1774/5000 [28:09<51:31,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1775/5000 [28:10<51:30,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1776/5000 [28:11<51:16,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1777/5000 [28:12<51:04,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1778/5000 [28:13<51:11,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1779/5000 [28:14<51:17,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1780/5000 [28:15<51:15,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1781/5000 [28:16<51:12,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1782/5000 [28:17<51:08,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1783/5000 [28:18<51:35,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1784/5000 [28:19<51:15,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1785/5000 [28:20<51:07,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1786/5000 [28:21<51:02,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1787/5000 [28:22<51:01,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1788/5000 [28:22<51:00,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1789/5000 [28:23<51:02,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1790/5000 [28:24<51:03,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1791/5000 [28:25<50:47,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1792/5000 [28:26<50:59,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1793/5000 [28:27<50:56,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1794/5000 [28:28<51:30,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1795/5000 [28:29<51:16,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1796/5000 [28:30<51:21,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1797/5000 [28:31<51:21,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1798/5000 [28:32<51:57,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1799/5000 [28:33<51:36,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1800/5000 [28:34<51:36,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1801/5000 [28:35<51:33,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1802/5000 [28:36<51:24,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1803/5000 [28:37<51:05,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1804/5000 [28:38<45:26,  1.17it/s]
Inference ImageNet...:  36%|███▌      | 1805/5000 [28:39<47:59,  1.11it/s]
Inference ImageNet...:  36%|███▌      | 1806/5000 [28:40<49:17,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1807/5000 [28:40<50:06,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1808/5000 [28:41<50:39,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1809/5000 [28:42<50:44,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1810/5000 [28:43<50:46,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1811/5000 [28:44<50:43,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1812/5000 [28:45<50:48,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1813/5000 [28:46<50:44,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1814/5000 [28:47<50:48,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1815/5000 [28:48<44:03,  1.20it/s]
Inference ImageNet...:  36%|███▋      | 1816/5000 [28:49<45:49,  1.16it/s]
Inference ImageNet...:  36%|███▋      | 1817/5000 [28:50<47:17,  1.12it/s]
Inference ImageNet...:  36%|███▋      | 1818/5000 [28:51<48:24,  1.10it/s]
Inference ImageNet...:  36%|███▋      | 1819/5000 [28:52<49:00,  1.08it/s]
Inference ImageNet...:  36%|███▋      | 1820/5000 [28:53<49:46,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1821/5000 [28:53<50:06,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1822/5000 [28:54<50:05,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1823/5000 [28:55<50:15,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1824/5000 [28:56<50:33,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1825/5000 [28:57<50:35,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1826/5000 [28:58<50:26,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1827/5000 [28:59<50:17,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1828/5000 [29:00<50:20,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1829/5000 [29:01<50:38,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1830/5000 [29:02<50:41,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1831/5000 [29:03<50:24,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1832/5000 [29:04<50:27,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1833/5000 [29:05<50:10,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1834/5000 [29:06<50:18,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1835/5000 [29:07<50:30,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1836/5000 [29:08<50:15,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1837/5000 [29:09<50:21,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1838/5000 [29:10<50:32,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1839/5000 [29:11<50:52,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1840/5000 [29:12<50:46,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1841/5000 [29:13<50:57,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1842/5000 [29:14<50:48,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1843/5000 [29:15<50:41,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1844/5000 [29:16<50:39,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1845/5000 [29:17<50:28,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1846/5000 [29:17<50:07,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1847/5000 [29:18<50:09,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1848/5000 [29:19<50:09,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1849/5000 [29:20<49:57,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1850/5000 [29:21<50:07,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1851/5000 [29:22<50:21,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1852/5000 [29:23<45:44,  1.15it/s]
Inference ImageNet...:  37%|███▋      | 1853/5000 [29:24<47:20,  1.11it/s]
Inference ImageNet...:  37%|███▋      | 1854/5000 [29:25<48:23,  1.08it/s]
Inference ImageNet...:  37%|███▋      | 1855/5000 [29:26<49:00,  1.07it/s]
Inference ImageNet...:  37%|███▋      | 1856/5000 [29:27<49:15,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1857/5000 [29:28<49:35,  1.06it/s]
Inference ImageNet...:  37%|███▋      | 1858/5000 [29:29<50:00,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1859/5000 [29:30<49:57,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1860/5000 [29:31<49:58,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1861/5000 [29:32<49:56,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1862/5000 [29:33<50:16,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1863/5000 [29:34<50:38,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1864/5000 [29:34<50:12,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1865/5000 [29:35<50:08,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1866/5000 [29:36<49:51,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1867/5000 [29:37<49:53,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1868/5000 [29:38<49:57,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1869/5000 [29:39<49:57,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1870/5000 [29:40<49:52,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1871/5000 [29:41<49:40,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1872/5000 [29:42<50:41,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1873/5000 [29:43<50:27,  1.03it/s]
Inference ImageNet...:  37%|███▋      | 1874/5000 [29:44<50:08,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1875/5000 [29:45<50:08,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1876/5000 [29:46<50:23,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1877/5000 [29:47<50:22,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1878/5000 [29:48<50:08,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1879/5000 [29:49<50:23,  1.03it/s]
Inference ImageNet...:  38%|███▊      | 1880/5000 [29:50<50:05,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1881/5000 [29:51<49:55,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1882/5000 [29:52<49:46,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1883/5000 [29:53<49:44,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1884/5000 [29:54<49:45,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1885/5000 [29:55<49:46,  1.04it/s]
Inference ImageNet...:  38%|███▊      | 1886/5000 [29:56<49:47,  1.04it/s]
