nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  92%|█████████▏| 4620/5000 [1:12:58<06:00,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4621/5000 [1:12:59<05:59,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4622/5000 [1:13:00<05:57,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4623/5000 [1:13:00<05:55,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4624/5000 [1:13:01<05:55,  1.06it/s]
Inference ImageNet...:  92%|█████████▎| 4625/5000 [1:13:02<05:54,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4626/5000 [1:13:03<05:53,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4627/5000 [1:13:04<05:52,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4628/5000 [1:13:05<05:50,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4629/5000 [1:13:06<05:50,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4630/5000 [1:13:07<05:49,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4631/5000 [1:13:08<05:48,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4632/5000 [1:13:09<05:47,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4633/5000 [1:13:10<05:46,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4634/5000 [1:13:11<05:44,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4635/5000 [1:13:12<05:44,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4636/5000 [1:13:13<05:43,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4637/5000 [1:13:14<05:43,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4638/5000 [1:13:15<05:41,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4639/5000 [1:13:16<05:40,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4640/5000 [1:13:17<05:40,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4641/5000 [1:13:17<05:38,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4642/5000 [1:13:18<05:36,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4643/5000 [1:13:19<05:34,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4644/5000 [1:13:20<05:33,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4645/5000 [1:13:21<05:33,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4646/5000 [1:13:22<05:34,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4647/5000 [1:13:23<05:34,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4648/5000 [1:13:24<05:31,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4649/5000 [1:13:25<05:30,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4650/5000 [1:13:26<05:31,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4651/5000 [1:13:27<05:35,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4652/5000 [1:13:28<05:30,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4653/5000 [1:13:29<05:28,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4654/5000 [1:13:30<05:28,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4655/5000 [1:13:31<05:26,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4656/5000 [1:13:32<05:24,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4657/5000 [1:13:33<05:22,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4658/5000 [1:13:34<05:25,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4659/5000 [1:13:34<05:22,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4660/5000 [1:13:35<05:21,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4661/5000 [1:13:36<05:20,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4662/5000 [1:13:37<05:19,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4663/5000 [1:13:38<04:40,  1.20it/s]
Inference ImageNet...:  93%|█████████▎| 4664/5000 [1:13:39<04:50,  1.15it/s]
Inference ImageNet...:  93%|█████████▎| 4665/5000 [1:13:40<04:58,  1.12it/s]
Inference ImageNet...:  93%|█████████▎| 4666/5000 [1:13:41<05:02,  1.10it/s]
Inference ImageNet...:  93%|█████████▎| 4667/5000 [1:13:42<05:04,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4668/5000 [1:13:43<05:05,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4669/5000 [1:13:44<05:06,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4670/5000 [1:13:44<05:06,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4671/5000 [1:13:45<05:06,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4672/5000 [1:13:46<05:05,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4673/5000 [1:13:47<05:04,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4674/5000 [1:13:48<05:03,  1.07it/s]
Inference ImageNet...:  94%|█████████▎| 4675/5000 [1:13:49<05:03,  1.07it/s]
Inference ImageNet...:  94%|█████████▎| 4676/5000 [1:13:50<05:02,  1.07it/s]
Inference ImageNet...:  94%|█████████▎| 4677/5000 [1:13:51<05:04,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4678/5000 [1:13:52<05:04,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4679/5000 [1:13:53<05:15,  1.02it/s]
Inference ImageNet...:  94%|█████████▎| 4680/5000 [1:13:54<05:10,  1.03it/s]
Inference ImageNet...:  94%|█████████▎| 4681/5000 [1:13:55<05:07,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4682/5000 [1:13:56<05:04,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4683/5000 [1:13:57<05:01,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4684/5000 [1:13:58<05:00,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4685/5000 [1:13:59<04:58,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4686/5000 [1:14:00<04:57,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4687/5000 [1:14:01<04:58,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4688/5000 [1:14:02<04:55,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4689/5000 [1:14:02<04:54,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4690/5000 [1:14:03<04:53,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4691/5000 [1:14:04<04:52,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4692/5000 [1:14:05<04:51,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4693/5000 [1:14:06<04:48,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4694/5000 [1:14:07<04:47,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4695/5000 [1:14:08<04:47,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4696/5000 [1:14:09<04:45,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4697/5000 [1:14:10<04:44,  1.07it/s]
Inference ImageNet...:  94%|█████████▍| 4698/5000 [1:14:11<04:44,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4699/5000 [1:14:12<04:43,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4700/5000 [1:14:13<04:42,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4701/5000 [1:14:14<04:41,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4702/5000 [1:14:15<04:40,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4703/5000 [1:14:16<04:39,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4704/5000 [1:14:17<04:38,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4705/5000 [1:14:18<04:38,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4706/5000 [1:14:19<04:37,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4707/5000 [1:14:20<04:46,  1.02it/s]
Inference ImageNet...:  94%|█████████▍| 4708/5000 [1:14:21<04:42,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4709/5000 [1:14:21<04:38,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4710/5000 [1:14:22<04:35,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4711/5000 [1:14:23<04:11,  1.15it/s]
Inference ImageNet...:  94%|█████████▍| 4712/5000 [1:14:24<04:16,  1.12it/s]
Inference ImageNet...:  94%|█████████▍| 4713/5000 [1:14:25<04:20,  1.10it/s]
Inference ImageNet...:  94%|█████████▍| 4714/5000 [1:14:26<04:22,  1.09it/s]
Inference ImageNet...:  94%|█████████▍| 4715/5000 [1:14:27<04:22,  1.08it/s]
Inference ImageNet...:  94%|█████████▍| 4716/5000 [1:14:28<04:24,  1.08it/s]
Inference ImageNet...:  94%|█████████▍| 4717/5000 [1:14:29<04:27,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4718/5000 [1:14:30<04:26,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4719/5000 [1:14:31<04:25,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4720/5000 [1:14:32<04:23,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4721/5000 [1:14:33<04:23,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4722/5000 [1:14:33<04:21,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4723/5000 [1:14:34<04:20,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4724/5000 [1:14:35<04:18,  1.07it/s]
Inference ImageNet...:  94%|█████████▍| 4725/5000 [1:14:36<04:17,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4726/5000 [1:14:37<04:17,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4727/5000 [1:14:38<04:17,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4728/5000 [1:14:39<04:16,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4729/5000 [1:14:40<04:14,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4730/5000 [1:14:41<04:12,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4731/5000 [1:14:42<04:12,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4732/5000 [1:14:43<04:10,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4733/5000 [1:14:44<04:10,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4734/5000 [1:14:45<04:08,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4735/5000 [1:14:46<04:07,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4736/5000 [1:14:46<03:31,  1.25it/s]
Inference ImageNet...:  95%|█████████▍| 4737/5000 [1:14:47<03:40,  1.19it/s]
Inference ImageNet...:  95%|█████████▍| 4738/5000 [1:14:48<03:48,  1.15it/s]
Inference ImageNet...:  95%|█████████▍| 4739/5000 [1:14:49<03:27,  1.26it/s]
Inference ImageNet...:  95%|█████████▍| 4740/5000 [1:14:50<03:37,  1.19it/s]
Inference ImageNet...:  95%|█████████▍| 4741/5000 [1:14:50<03:45,  1.15it/s]
Inference ImageNet...:  95%|█████████▍| 4742/5000 [1:14:51<03:50,  1.12it/s]
Inference ImageNet...:  95%|█████████▍| 4743/5000 [1:14:52<03:53,  1.10it/s]
Inference ImageNet...:  95%|█████████▍| 4744/5000 [1:14:53<03:55,  1.09it/s]
Inference ImageNet...:  95%|█████████▍| 4745/5000 [1:14:54<03:57,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4746/5000 [1:14:55<03:56,  1.08it/s]
Inference ImageNet...:  95%|█████████▍| 4747/5000 [1:14:56<03:57,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4748/5000 [1:14:57<03:57,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4749/5000 [1:14:58<03:56,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4750/5000 [1:14:59<03:54,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4751/5000 [1:15:00<03:54,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4752/5000 [1:15:01<03:51,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4753/5000 [1:15:02<03:51,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4754/5000 [1:15:03<03:51,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4755/5000 [1:15:04<03:50,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4756/5000 [1:15:05<03:49,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4757/5000 [1:15:06<03:48,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4758/5000 [1:15:07<03:47,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4759/5000 [1:15:07<03:46,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4760/5000 [1:15:08<03:44,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4761/5000 [1:15:09<03:44,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4762/5000 [1:15:10<03:43,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4763/5000 [1:15:11<03:42,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4764/5000 [1:15:12<03:41,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4765/5000 [1:15:13<03:41,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4766/5000 [1:15:14<03:39,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4767/5000 [1:15:15<03:38,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4768/5000 [1:15:16<03:37,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4769/5000 [1:15:17<03:36,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4770/5000 [1:15:18<03:36,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4771/5000 [1:15:19<03:35,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4772/5000 [1:15:20<03:34,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4773/5000 [1:15:21<03:32,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4774/5000 [1:15:22<03:32,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4775/5000 [1:15:22<03:31,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4776/5000 [1:15:23<03:29,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4777/5000 [1:15:24<03:27,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4778/5000 [1:15:25<03:28,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4779/5000 [1:15:26<03:27,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4780/5000 [1:15:27<03:26,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4781/5000 [1:15:28<03:24,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4782/5000 [1:15:29<03:23,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4783/5000 [1:15:30<03:23,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4784/5000 [1:15:31<03:22,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4785/5000 [1:15:32<03:21,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4786/5000 [1:15:33<03:20,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4787/5000 [1:15:34<03:19,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4788/5000 [1:15:35<03:18,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4789/5000 [1:15:36<03:17,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4790/5000 [1:15:37<03:16,  1.07it/s]
