nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  94%|█████████▎| 4675/5000 [1:13:35<05:04,  1.07it/s]
Inference ImageNet...:  94%|█████████▎| 4676/5000 [1:13:36<05:04,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4677/5000 [1:13:37<05:05,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4678/5000 [1:13:38<05:05,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4679/5000 [1:13:39<05:16,  1.01it/s]
Inference ImageNet...:  94%|█████████▎| 4680/5000 [1:13:40<05:12,  1.03it/s]
Inference ImageNet...:  94%|█████████▎| 4681/5000 [1:13:41<05:08,  1.03it/s]
Inference ImageNet...:  94%|█████████▎| 4682/5000 [1:13:42<05:06,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4683/5000 [1:13:43<05:04,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4684/5000 [1:13:44<05:03,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4685/5000 [1:13:45<05:01,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4686/5000 [1:13:46<05:00,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4687/5000 [1:13:47<05:02,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4688/5000 [1:13:48<04:59,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4689/5000 [1:13:49<04:58,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4690/5000 [1:13:50<04:59,  1.03it/s]
Inference ImageNet...:  94%|█████████▍| 4691/5000 [1:13:50<04:57,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4692/5000 [1:13:51<04:55,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4693/5000 [1:13:52<04:53,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4694/5000 [1:13:53<04:51,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4695/5000 [1:13:54<04:50,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4696/5000 [1:13:55<04:48,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4697/5000 [1:13:56<04:47,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4698/5000 [1:13:57<04:47,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4699/5000 [1:13:58<04:45,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4700/5000 [1:13:59<04:44,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4701/5000 [1:14:00<04:44,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4702/5000 [1:14:01<04:43,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4703/5000 [1:14:02<04:42,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4704/5000 [1:14:03<04:41,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4705/5000 [1:14:04<04:40,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4706/5000 [1:14:05<04:39,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4707/5000 [1:14:06<04:39,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4708/5000 [1:14:07<04:38,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4709/5000 [1:14:08<04:37,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4710/5000 [1:14:09<04:35,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4711/5000 [1:14:09<04:35,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4712/5000 [1:14:10<04:33,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4713/5000 [1:14:11<04:32,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4714/5000 [1:14:12<04:31,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4715/5000 [1:14:13<04:30,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4716/5000 [1:14:14<04:30,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4717/5000 [1:14:15<04:29,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4718/5000 [1:14:16<04:30,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4719/5000 [1:14:17<04:29,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4720/5000 [1:14:18<04:27,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4721/5000 [1:14:19<04:27,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4722/5000 [1:14:20<04:26,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4723/5000 [1:14:21<04:25,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4724/5000 [1:14:22<04:22,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4725/5000 [1:14:23<04:22,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4726/5000 [1:14:24<04:20,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4727/5000 [1:14:25<04:19,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4728/5000 [1:14:26<04:19,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4729/5000 [1:14:27<04:16,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4730/5000 [1:14:28<04:15,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4731/5000 [1:14:29<04:14,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4732/5000 [1:14:29<04:12,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4733/5000 [1:14:30<04:11,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4734/5000 [1:14:31<04:10,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4735/5000 [1:14:32<03:35,  1.23it/s]
Inference ImageNet...:  95%|█████████▍| 4736/5000 [1:14:33<03:44,  1.17it/s]
Inference ImageNet...:  95%|█████████▍| 4737/5000 [1:14:34<03:50,  1.14it/s]
Inference ImageNet...:  95%|█████████▍| 4738/5000 [1:14:35<03:54,  1.12it/s]
Inference ImageNet...:  95%|█████████▍| 4739/5000 [1:14:36<03:56,  1.10it/s]
Inference ImageNet...:  95%|█████████▍| 4740/5000 [1:14:37<03:58,  1.09it/s]
Inference ImageNet...:  95%|█████████▍| 4741/5000 [1:14:37<03:59,  1.08it/s]
Inference ImageNet...:  95%|█████████▍| 4742/5000 [1:14:38<04:00,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4743/5000 [1:14:39<04:00,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4744/5000 [1:14:40<04:00,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4745/5000 [1:14:41<04:00,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4746/5000 [1:14:42<04:00,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4747/5000 [1:14:43<03:59,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4748/5000 [1:14:44<03:59,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4749/5000 [1:14:45<03:58,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4750/5000 [1:14:46<03:57,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4751/5000 [1:14:47<03:56,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4752/5000 [1:14:48<03:52,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4753/5000 [1:14:49<03:51,  1.07it/s]
Inference ImageNet...:  95%|█████████▌| 4754/5000 [1:14:50<03:51,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4755/5000 [1:14:51<03:51,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4756/5000 [1:14:52<03:50,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4757/5000 [1:14:53<03:48,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4758/5000 [1:14:54<03:48,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4759/5000 [1:14:55<03:47,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4760/5000 [1:14:55<03:45,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4761/5000 [1:14:56<03:46,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4762/5000 [1:14:58<04:02,  1.02s/it]
Inference ImageNet...:  95%|█████████▌| 4763/5000 [1:14:59<03:59,  1.01s/it]
Inference ImageNet...:  95%|█████████▌| 4764/5000 [1:15:00<03:54,  1.01it/s]
Inference ImageNet...:  95%|█████████▌| 4765/5000 [1:15:00<03:51,  1.02it/s]
Inference ImageNet...:  95%|█████████▌| 4766/5000 [1:15:01<03:49,  1.02it/s]
Inference ImageNet...:  95%|█████████▌| 4767/5000 [1:15:02<03:45,  1.03it/s]
Inference ImageNet...:  95%|█████████▌| 4768/5000 [1:15:03<03:43,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4769/5000 [1:15:04<03:42,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4770/5000 [1:15:05<03:14,  1.18it/s]
Inference ImageNet...:  95%|█████████▌| 4771/5000 [1:15:06<02:59,  1.27it/s]
Inference ImageNet...:  95%|█████████▌| 4772/5000 [1:15:07<03:11,  1.19it/s]
Inference ImageNet...:  95%|█████████▌| 4773/5000 [1:15:07<03:18,  1.15it/s]
Inference ImageNet...:  95%|█████████▌| 4774/5000 [1:15:08<03:23,  1.11it/s]
Inference ImageNet...:  96%|█████████▌| 4775/5000 [1:15:09<03:27,  1.09it/s]
Inference ImageNet...:  96%|█████████▌| 4776/5000 [1:15:10<03:29,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4777/5000 [1:15:11<03:29,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4778/5000 [1:15:12<03:29,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4779/5000 [1:15:13<03:28,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4780/5000 [1:15:14<03:27,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4781/5000 [1:15:15<03:25,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4782/5000 [1:15:16<03:25,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4783/5000 [1:15:17<03:25,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4784/5000 [1:15:18<03:25,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4785/5000 [1:15:19<03:25,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4786/5000 [1:15:20<03:24,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4787/5000 [1:15:21<03:23,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4788/5000 [1:15:22<03:21,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4789/5000 [1:15:23<03:20,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4790/5000 [1:15:24<03:19,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4791/5000 [1:15:25<03:19,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4792/5000 [1:15:26<03:19,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4793/5000 [1:15:27<03:19,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4794/5000 [1:15:28<03:18,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4795/5000 [1:15:28<03:16,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4796/5000 [1:15:29<03:15,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4797/5000 [1:15:30<03:14,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4798/5000 [1:15:31<03:15,  1.03it/s]
Inference ImageNet...:  96%|█████████▌| 4799/5000 [1:15:32<03:14,  1.03it/s]
Inference ImageNet...:  96%|█████████▌| 4800/5000 [1:15:33<03:12,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4801/5000 [1:15:34<03:10,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4802/5000 [1:15:35<03:10,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4803/5000 [1:15:36<03:08,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4804/5000 [1:15:37<03:08,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4805/5000 [1:15:38<03:06,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4806/5000 [1:15:39<03:05,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4807/5000 [1:15:40<03:03,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4808/5000 [1:15:41<03:02,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4809/5000 [1:15:42<03:02,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4810/5000 [1:15:42<02:39,  1.19it/s]
Inference ImageNet...:  96%|█████████▌| 4811/5000 [1:15:43<02:24,  1.31it/s]
Inference ImageNet...:  96%|█████████▌| 4812/5000 [1:15:44<02:35,  1.21it/s]
Inference ImageNet...:  96%|█████████▋| 4813/5000 [1:15:45<02:41,  1.16it/s]
Inference ImageNet...:  96%|█████████▋| 4814/5000 [1:15:46<02:45,  1.12it/s]
Inference ImageNet...:  96%|█████████▋| 4815/5000 [1:15:47<02:48,  1.10it/s]
Inference ImageNet...:  96%|█████████▋| 4816/5000 [1:15:48<02:49,  1.08it/s]
Inference ImageNet...:  96%|█████████▋| 4817/5000 [1:15:49<02:52,  1.06it/s]
Inference ImageNet...:  96%|█████████▋| 4818/5000 [1:15:50<02:52,  1.06it/s]
Inference ImageNet...:  96%|█████████▋| 4819/5000 [1:15:51<02:52,  1.05it/s]
Inference ImageNet...:  96%|█████████▋| 4820/5000 [1:15:52<02:53,  1.04it/s]
Inference ImageNet...:  96%|█████████▋| 4821/5000 [1:15:53<02:51,  1.04it/s]
Inference ImageNet...:  96%|█████████▋| 4822/5000 [1:15:54<02:51,  1.04it/s]
Inference ImageNet...:  96%|█████████▋| 4823/5000 [1:15:55<02:50,  1.04it/s]
Inference ImageNet...:  96%|█████████▋| 4824/5000 [1:15:56<02:49,  1.04it/s]
Inference ImageNet...:  96%|█████████▋| 4825/5000 [1:15:57<02:48,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4826/5000 [1:15:57<02:46,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4827/5000 [1:15:58<02:45,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4828/5000 [1:15:59<02:46,  1.03it/s]
Inference ImageNet...:  97%|█████████▋| 4829/5000 [1:16:00<02:45,  1.03it/s]
Inference ImageNet...:  97%|█████████▋| 4830/5000 [1:16:01<02:44,  1.03it/s]
Inference ImageNet...:  97%|█████████▋| 4831/5000 [1:16:02<02:42,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4832/5000 [1:16:03<02:40,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4833/5000 [1:16:04<02:39,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4834/5000 [1:16:05<02:38,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4835/5000 [1:16:06<02:38,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4836/5000 [1:16:07<02:36,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4837/5000 [1:16:08<02:35,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4838/5000 [1:16:09<02:33,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4839/5000 [1:16:10<02:32,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4840/5000 [1:16:11<02:32,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4841/5000 [1:16:12<02:30,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4842/5000 [1:16:13<02:29,  1.06it/s]
Inference ImageNet...:  97%|█████████▋| 4843/5000 [1:16:14<02:28,  1.06it/s]
Inference ImageNet...:  97%|█████████▋| 4844/5000 [1:16:15<02:27,  1.06it/s]
