nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9328/10000 [2:41:09<13:37,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9329/10000 [2:41:10<13:21,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9330/10000 [2:41:11<12:49,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9331/10000 [2:41:12<12:20,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9332/10000 [2:41:13<12:00,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9333/10000 [2:41:14<11:48,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9334/10000 [2:41:15<11:38,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9335/10000 [2:41:16<11:36,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9336/10000 [2:41:18<12:12,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9337/10000 [2:41:19<13:15,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9338/10000 [2:41:20<12:59,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9339/10000 [2:41:21<13:07,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9340/10000 [2:41:22<12:40,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9341/10000 [2:41:23<12:11,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9342/10000 [2:41:24<11:48,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9343/10000 [2:41:25<11:32,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9344/10000 [2:41:26<11:23,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9345/10000 [2:41:27<11:15,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9346/10000 [2:41:28<11:10,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9347/10000 [2:41:30<11:43,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9348/10000 [2:41:31<12:07,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  93%|█████████▎| 9349/10000 [2:41:32<12:13,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9350/10000 [2:41:33<11:56,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9351/10000 [2:41:34<10:28,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9352/10000 [2:41:35<10:46,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9353/10000 [2:41:36<10:40,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9354/10000 [2:41:37<10:44,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9355/10000 [2:41:38<10:48,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9356/10000 [2:41:39<10:50,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9357/10000 [2:41:40<10:58,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9358/10000 [2:41:41<12:08,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9359/10000 [2:41:42<11:45,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9360/10000 [2:41:43<11:28,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9361/10000 [2:41:45<12:09,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9362/10000 [2:41:46<12:22,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9363/10000 [2:41:47<12:32,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9364/10000 [2:41:48<12:22,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9365/10000 [2:41:49<11:53,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9366/10000 [2:41:50<11:31,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9367/10000 [2:41:51<11:16,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9368/10000 [2:41:53<12:09,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9369/10000 [2:41:54<12:25,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9370/10000 [2:41:55<12:38,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9371/10000 [2:41:56<12:07,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9372/10000 [2:41:57<12:14,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9373/10000 [2:41:59<12:26,  1.19s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▎| 9374/10000 [2:42:00<12:34,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9375/10000 [2:42:01<12:31,  1.20s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9376/10000 [2:42:02<11:58,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9377/10000 [2:42:03<11:33,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9378/10000 [2:42:04<11:16,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9379/10000 [2:42:05<11:05,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9380/10000 [2:42:06<10:55,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9381/10000 [2:42:07<10:47,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9382/10000 [2:42:08<10:43,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9383/10000 [2:42:09<10:39,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9384/10000 [2:42:10<11:22,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9385/10000 [2:42:12<11:52,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9386/10000 [2:42:13<11:45,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9387/10000 [2:42:14<11:44,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9388/10000 [2:42:15<11:23,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9389/10000 [2:42:16<11:04,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9390/10000 [2:42:17<11:27,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9391/10000 [2:42:18<11:41,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9392/10000 [2:42:20<11:21,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9393/10000 [2:42:21<11:07,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9394/10000 [2:42:22<10:51,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9395/10000 [2:42:23<10:53,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9396/10000 [2:42:24<10:39,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9397/10000 [2:42:25<10:30,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9398/10000 [2:42:26<10:20,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9399/10000 [2:42:27<10:17,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9400/10000 [2:42:28<10:21,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9401/10000 [2:42:29<10:16,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9402/10000 [2:42:30<10:13,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9403/10000 [2:42:31<10:15,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9404/10000 [2:42:32<10:13,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9405/10000 [2:42:33<10:11,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9406/10000 [2:42:34<10:16,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9407/10000 [2:42:35<10:12,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9408/10000 [2:42:36<10:07,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9409/10000 [2:42:37<10:04,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9410/10000 [2:42:38<10:03,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9411/10000 [2:42:39<10:01,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9412/10000 [2:42:40<10:00,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9413/10000 [2:42:41<10:08,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9414/10000 [2:42:42<10:05,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9415/10000 [2:42:43<10:08,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  94%|█████████▍| 9416/10000 [2:42:44<10:24,  1.07s/it]
