nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1345/10000 [24:01<2:23:26,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1346/10000 [24:02<2:22:11,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1347/10000 [24:03<2:21:34,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1348/10000 [24:04<2:20:36,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  13%|█▎        | 1349/10000 [24:05<2:31:02,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1350/10000 [24:07<2:36:38,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1351/10000 [24:07<2:32:26,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1352/10000 [24:08<2:28:39,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1353/10000 [24:09<2:26:29,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1354/10000 [24:10<2:10:38,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1355/10000 [24:11<2:13:28,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1356/10000 [24:12<2:14:18,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1357/10000 [24:13<2:15:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1358/10000 [24:14<2:15:50,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1359/10000 [24:15<2:16:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1360/10000 [24:16<2:18:58,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1361/10000 [24:17<2:20:02,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1362/10000 [24:18<2:21:46,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1363/10000 [24:19<2:30:49,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1364/10000 [24:20<2:36:28,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1365/10000 [24:22<2:49:38,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1366/10000 [24:23<2:56:13,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1367/10000 [24:24<2:44:27,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1368/10000 [24:25<2:36:29,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1369/10000 [24:26<2:30:58,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1370/10000 [24:27<2:27:17,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1371/10000 [24:28<2:24:34,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1372/10000 [24:29<2:22:40,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1373/10000 [24:30<2:20:45,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▎        | 1374/10000 [24:31<2:20:48,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1375/10000 [24:32<2:19:50,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1376/10000 [24:33<2:29:51,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1377/10000 [24:34<2:49:07,  1.18s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1378/10000 [24:35<2:41:40,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1379/10000 [24:36<2:34:59,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1380/10000 [24:37<2:30:11,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1381/10000 [24:38<2:27:08,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1382/10000 [24:39<2:25:40,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1383/10000 [24:40<2:23:35,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1384/10000 [24:41<2:31:19,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1385/10000 [24:43<2:36:58,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1386/10000 [24:44<2:33:25,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1387/10000 [24:45<2:29:21,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1388/10000 [24:46<2:26:20,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1389/10000 [24:47<2:25:04,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1390/10000 [24:47<2:23:02,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1391/10000 [24:48<2:21:56,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1392/10000 [24:49<2:20:57,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1393/10000 [24:50<2:20:27,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1394/10000 [24:51<2:21:51,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1395/10000 [24:52<2:20:44,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1396/10000 [24:53<2:19:50,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1397/10000 [24:54<2:20:26,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1398/10000 [24:55<2:21:05,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1399/10000 [24:57<2:35:08,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1400/10000 [24:58<2:40:12,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1401/10000 [24:59<2:28:15,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1402/10000 [24:59<2:09:31,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1403/10000 [25:00<2:11:11,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1404/10000 [25:01<2:13:50,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1405/10000 [25:02<2:15:05,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1406/10000 [25:03<2:17:25,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1407/10000 [25:04<2:18:46,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1408/10000 [25:05<2:18:24,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1409/10000 [25:06<2:18:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1410/10000 [25:07<2:17:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1411/10000 [25:08<2:18:10,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1412/10000 [25:09<2:17:46,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1413/10000 [25:10<2:17:01,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1414/10000 [25:11<2:16:38,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1415/10000 [25:12<2:16:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1416/10000 [25:13<2:16:03,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1417/10000 [25:14<2:16:50,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1418/10000 [25:15<2:16:53,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1419/10000 [25:16<2:16:13,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1420/10000 [25:17<2:16:29,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1421/10000 [25:18<2:15:51,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1422/10000 [25:18<2:17:34,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1423/10000 [25:19<2:18:11,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1424/10000 [25:20<2:18:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1425/10000 [25:21<2:18:25,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1426/10000 [25:22<2:18:16,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1427/10000 [25:23<2:24:27,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1428/10000 [25:25<2:33:07,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1429/10000 [25:26<2:38:13,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1430/10000 [25:27<2:42:42,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1431/10000 [25:28<2:37:13,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1432/10000 [25:29<2:32:04,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1433/10000 [25:30<2:27:55,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1434/10000 [25:31<2:25:14,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1435/10000 [25:32<2:23:01,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1436/10000 [25:33<2:21:13,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1437/10000 [25:34<2:20:49,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1438/10000 [25:35<2:28:53,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1439/10000 [25:37<2:43:22,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1440/10000 [25:38<2:44:47,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1441/10000 [25:39<2:36:07,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1442/10000 [25:40<2:33:41,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1443/10000 [25:41<2:34:55,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1444/10000 [25:42<2:30:34,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1445/10000 [25:43<2:26:58,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1446/10000 [25:44<2:34:45,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1447/10000 [25:45<2:37:34,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1448/10000 [25:46<2:31:13,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1449/10000 [25:47<2:27:31,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  14%|█▍        | 1450/10000 [25:48<2:24:03,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1451/10000 [25:49<2:22:06,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1452/10000 [25:50<2:21:05,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1453/10000 [25:51<2:19:43,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1454/10000 [25:51<1:59:33,  1.19it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1455/10000 [25:52<2:05:38,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1456/10000 [25:53<2:08:27,  1.11it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1457/10000 [25:54<2:11:31,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1458/10000 [25:55<2:12:37,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1459/10000 [25:57<2:35:17,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1460/10000 [25:58<2:38:17,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1461/10000 [25:59<2:31:44,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1462/10000 [26:00<2:27:10,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1463/10000 [26:01<2:23:09,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1464/10000 [26:02<2:34:41,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1465/10000 [26:03<2:38:15,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1466/10000 [26:04<2:33:07,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1467/10000 [26:05<2:29:30,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1468/10000 [26:06<2:26:41,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1469/10000 [26:07<2:27:31,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1470/10000 [26:08<2:23:47,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1471/10000 [26:09<2:21:27,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1472/10000 [26:10<2:19:43,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  15%|█▍        | 1473/10000 [26:11<2:18:53,  1.02it/s]
