nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  95%|█████████▍| 4746/5000 [1:15:48<04:07,  1.03it/s]
Inference ImageNet...:  95%|█████████▍| 4747/5000 [1:15:49<04:05,  1.03it/s]
Inference ImageNet...:  95%|█████████▍| 4748/5000 [1:15:50<04:05,  1.03it/s]
Inference ImageNet...:  95%|█████████▍| 4749/5000 [1:15:51<04:04,  1.03it/s]
Inference ImageNet...:  95%|█████████▌| 4750/5000 [1:15:52<04:01,  1.03it/s]
Inference ImageNet...:  95%|█████████▌| 4751/5000 [1:15:53<04:00,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4752/5000 [1:15:54<03:55,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4753/5000 [1:15:55<03:56,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4754/5000 [1:15:56<03:56,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4755/5000 [1:15:56<03:54,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4756/5000 [1:15:57<03:53,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4757/5000 [1:15:58<03:52,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4758/5000 [1:15:59<03:51,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4759/5000 [1:16:00<03:49,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4760/5000 [1:16:01<03:47,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4761/5000 [1:16:02<03:46,  1.06it/s]
Inference ImageNet...:  95%|█████████▌| 4762/5000 [1:16:03<03:46,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4763/5000 [1:16:04<03:46,  1.05it/s]
Inference ImageNet...:  95%|█████████▌| 4764/5000 [1:16:05<03:46,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4765/5000 [1:16:06<03:45,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4766/5000 [1:16:07<03:45,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4767/5000 [1:16:08<03:43,  1.04it/s]
Inference ImageNet...:  95%|█████████▌| 4768/5000 [1:16:09<03:18,  1.17it/s]
Inference ImageNet...:  95%|█████████▌| 4769/5000 [1:16:09<03:00,  1.28it/s]
Inference ImageNet...:  95%|█████████▌| 4770/5000 [1:16:10<03:11,  1.20it/s]
Inference ImageNet...:  95%|█████████▌| 4771/5000 [1:16:11<03:20,  1.14it/s]
Inference ImageNet...:  95%|█████████▌| 4772/5000 [1:16:12<03:25,  1.11it/s]
Inference ImageNet...:  95%|█████████▌| 4773/5000 [1:16:13<03:28,  1.09it/s]
Inference ImageNet...:  95%|█████████▌| 4774/5000 [1:16:14<03:29,  1.08it/s]
Inference ImageNet...:  96%|█████████▌| 4775/5000 [1:16:15<03:32,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4776/5000 [1:16:16<03:31,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4777/5000 [1:16:17<03:31,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4778/5000 [1:16:18<03:31,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4779/5000 [1:16:19<03:30,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4780/5000 [1:16:19<03:05,  1.18it/s]
Inference ImageNet...:  96%|█████████▌| 4781/5000 [1:16:20<03:10,  1.15it/s]
Inference ImageNet...:  96%|█████████▌| 4782/5000 [1:16:21<03:15,  1.11it/s]
Inference ImageNet...:  96%|█████████▌| 4783/5000 [1:16:22<03:18,  1.09it/s]
Inference ImageNet...:  96%|█████████▌| 4784/5000 [1:16:23<03:21,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4785/5000 [1:16:24<03:21,  1.07it/s]
Inference ImageNet...:  96%|█████████▌| 4786/5000 [1:16:25<03:22,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4787/5000 [1:16:26<03:21,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4788/5000 [1:16:27<03:20,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4789/5000 [1:16:28<03:19,  1.06it/s]
Inference ImageNet...:  96%|█████████▌| 4790/5000 [1:16:29<03:20,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4791/5000 [1:16:30<03:19,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4792/5000 [1:16:31<03:18,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4793/5000 [1:16:32<03:18,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4794/5000 [1:16:33<03:17,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4795/5000 [1:16:34<03:15,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4796/5000 [1:16:35<03:16,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4797/5000 [1:16:36<03:15,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4798/5000 [1:16:37<03:16,  1.03it/s]
Inference ImageNet...:  96%|█████████▌| 4799/5000 [1:16:38<03:14,  1.03it/s]
Inference ImageNet...:  96%|█████████▌| 4800/5000 [1:16:39<03:12,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4801/5000 [1:16:39<03:11,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4802/5000 [1:16:40<03:11,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4803/5000 [1:16:41<03:10,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4804/5000 [1:16:42<03:10,  1.03it/s]
Inference ImageNet...:  96%|█████████▌| 4805/5000 [1:16:43<03:09,  1.03it/s]
Inference ImageNet...:  96%|█████████▌| 4806/5000 [1:16:44<03:07,  1.03it/s]
Inference ImageNet...:  96%|█████████▌| 4807/5000 [1:16:45<03:05,  1.04it/s]
Inference ImageNet...:  96%|█████████▌| 4808/5000 [1:16:46<03:03,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4809/5000 [1:16:47<03:02,  1.05it/s]
Inference ImageNet...:  96%|█████████▌| 4810/5000 [1:16:48<02:39,  1.19it/s]
Inference ImageNet...:  96%|█████████▌| 4811/5000 [1:16:49<02:45,  1.14it/s]
Inference ImageNet...:  96%|█████████▌| 4812/5000 [1:16:50<02:50,  1.10it/s]
Inference ImageNet...:  96%|█████████▋| 4813/5000 [1:16:51<02:52,  1.08it/s]
Inference ImageNet...:  96%|█████████▋| 4814/5000 [1:16:52<02:53,  1.07it/s]
Inference ImageNet...:  96%|█████████▋| 4815/5000 [1:16:53<02:54,  1.06it/s]
Inference ImageNet...:  96%|█████████▋| 4816/5000 [1:16:54<02:53,  1.06it/s]
Inference ImageNet...:  96%|█████████▋| 4817/5000 [1:16:54<02:53,  1.05it/s]
Inference ImageNet...:  96%|█████████▋| 4818/5000 [1:16:55<02:53,  1.05it/s]
Inference ImageNet...:  96%|█████████▋| 4819/5000 [1:16:56<02:31,  1.19it/s]
Inference ImageNet...:  96%|█████████▋| 4820/5000 [1:16:57<02:38,  1.13it/s]
Inference ImageNet...:  96%|█████████▋| 4821/5000 [1:16:58<02:41,  1.11it/s]
Inference ImageNet...:  96%|█████████▋| 4822/5000 [1:16:59<02:44,  1.08it/s]
Inference ImageNet...:  96%|█████████▋| 4823/5000 [1:17:00<02:45,  1.07it/s]
Inference ImageNet...:  96%|█████████▋| 4824/5000 [1:17:01<02:46,  1.06it/s]
Inference ImageNet...:  96%|█████████▋| 4825/5000 [1:17:02<02:46,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4826/5000 [1:17:03<02:46,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4827/5000 [1:17:04<02:44,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4828/5000 [1:17:05<02:45,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4829/5000 [1:17:06<02:45,  1.03it/s]
Inference ImageNet...:  97%|█████████▋| 4830/5000 [1:17:07<02:43,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4831/5000 [1:17:08<02:42,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4832/5000 [1:17:09<02:40,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4833/5000 [1:17:10<02:39,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4834/5000 [1:17:10<02:39,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4835/5000 [1:17:11<02:39,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4836/5000 [1:17:12<02:37,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4837/5000 [1:17:13<02:36,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4838/5000 [1:17:14<02:34,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4839/5000 [1:17:15<02:34,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4840/5000 [1:17:16<02:33,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4841/5000 [1:17:17<02:31,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4842/5000 [1:17:18<02:30,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4843/5000 [1:17:19<02:30,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4844/5000 [1:17:20<02:28,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4845/5000 [1:17:21<02:28,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4846/5000 [1:17:22<02:26,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4847/5000 [1:17:23<02:26,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4848/5000 [1:17:23<02:07,  1.19it/s]
Inference ImageNet...:  97%|█████████▋| 4849/5000 [1:17:24<02:12,  1.14it/s]
Inference ImageNet...:  97%|█████████▋| 4850/5000 [1:17:25<02:14,  1.11it/s]
Inference ImageNet...:  97%|█████████▋| 4851/5000 [1:17:26<02:16,  1.09it/s]
Inference ImageNet...:  97%|█████████▋| 4852/5000 [1:17:27<02:16,  1.08it/s]
Inference ImageNet...:  97%|█████████▋| 4853/5000 [1:17:28<02:16,  1.07it/s]
Inference ImageNet...:  97%|█████████▋| 4854/5000 [1:17:29<02:17,  1.06it/s]
Inference ImageNet...:  97%|█████████▋| 4855/5000 [1:17:30<02:17,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4856/5000 [1:17:31<02:17,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4857/5000 [1:17:32<02:15,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4858/5000 [1:17:33<02:15,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4859/5000 [1:17:34<02:14,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4860/5000 [1:17:35<02:13,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4861/5000 [1:17:36<02:12,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4862/5000 [1:17:37<02:12,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4863/5000 [1:17:38<02:11,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4864/5000 [1:17:39<02:10,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4865/5000 [1:17:40<02:09,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4866/5000 [1:17:41<02:07,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4867/5000 [1:17:42<02:06,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4868/5000 [1:17:43<02:06,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4869/5000 [1:17:44<02:05,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4870/5000 [1:17:45<02:04,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4871/5000 [1:17:45<02:03,  1.04it/s]
Inference ImageNet...:  97%|█████████▋| 4872/5000 [1:17:46<02:02,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4873/5000 [1:17:47<02:01,  1.05it/s]
Inference ImageNet...:  97%|█████████▋| 4874/5000 [1:17:48<02:00,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4875/5000 [1:17:49<01:59,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4876/5000 [1:17:50<01:58,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4877/5000 [1:17:51<01:57,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4878/5000 [1:17:52<01:56,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4879/5000 [1:17:53<01:55,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4880/5000 [1:17:54<01:54,  1.04it/s]
Inference ImageNet...:  98%|█████████▊| 4881/5000 [1:17:55<01:37,  1.22it/s]
Inference ImageNet...:  98%|█████████▊| 4882/5000 [1:17:56<01:41,  1.16it/s]
Inference ImageNet...:  98%|█████████▊| 4883/5000 [1:17:57<01:43,  1.13it/s]
Inference ImageNet...:  98%|█████████▊| 4884/5000 [1:17:57<01:45,  1.10it/s]
Inference ImageNet...:  98%|█████████▊| 4885/5000 [1:17:58<01:46,  1.08it/s]
Inference ImageNet...:  98%|█████████▊| 4886/5000 [1:17:59<01:47,  1.06it/s]
Inference ImageNet...:  98%|█████████▊| 4887/5000 [1:18:00<01:46,  1.06it/s]
Inference ImageNet...:  98%|█████████▊| 4888/5000 [1:18:01<01:45,  1.07it/s]
Inference ImageNet...:  98%|█████████▊| 4889/5000 [1:18:02<01:44,  1.06it/s]
Inference ImageNet...:  98%|█████████▊| 4890/5000 [1:18:03<01:44,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4891/5000 [1:18:04<01:43,  1.06it/s]
Inference ImageNet...:  98%|█████████▊| 4892/5000 [1:18:05<01:42,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4893/5000 [1:18:06<01:26,  1.24it/s]
Inference ImageNet...:  98%|█████████▊| 4894/5000 [1:18:07<01:30,  1.17it/s]
Inference ImageNet...:  98%|█████████▊| 4895/5000 [1:18:07<01:32,  1.13it/s]
Inference ImageNet...:  98%|█████████▊| 4896/5000 [1:18:08<01:33,  1.11it/s]
Inference ImageNet...:  98%|█████████▊| 4897/5000 [1:18:09<01:34,  1.09it/s]
Inference ImageNet...:  98%|█████████▊| 4898/5000 [1:18:10<01:34,  1.08it/s]
Inference ImageNet...:  98%|█████████▊| 4899/5000 [1:18:11<01:34,  1.07it/s]
Inference ImageNet...:  98%|█████████▊| 4900/5000 [1:18:12<01:21,  1.22it/s]
Inference ImageNet...:  98%|█████████▊| 4901/5000 [1:18:13<01:24,  1.17it/s]
Inference ImageNet...:  98%|█████████▊| 4902/5000 [1:18:14<01:27,  1.13it/s]
Inference ImageNet...:  98%|█████████▊| 4903/5000 [1:18:15<01:27,  1.10it/s]
Inference ImageNet...:  98%|█████████▊| 4904/5000 [1:18:16<01:28,  1.08it/s]
Inference ImageNet...:  98%|█████████▊| 4905/5000 [1:18:17<01:28,  1.07it/s]
Inference ImageNet...:  98%|█████████▊| 4906/5000 [1:18:18<01:28,  1.06it/s]
Inference ImageNet...:  98%|█████████▊| 4907/5000 [1:18:19<01:27,  1.06it/s]
Inference ImageNet...:  98%|█████████▊| 4908/5000 [1:18:19<01:27,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4909/5000 [1:18:20<01:26,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4910/5000 [1:18:21<01:25,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4911/5000 [1:18:22<01:24,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4912/5000 [1:18:23<01:24,  1.04it/s]
Inference ImageNet...:  98%|█████████▊| 4913/5000 [1:18:24<01:23,  1.05it/s]
Inference ImageNet...:  98%|█████████▊| 4914/5000 [1:18:25<01:22,  1.05it/s]
