nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  81%|████████  | 4045/5000 [1:11:38<18:37,  1.17s/it]
Inference Support Set...:  81%|████████  | 4046/5000 [1:11:39<18:27,  1.16s/it]
Inference Support Set...:  81%|████████  | 4047/5000 [1:11:40<18:27,  1.16s/it]
Inference Support Set...:  81%|████████  | 4048/5000 [1:11:41<18:12,  1.15s/it]
Inference Support Set...:  81%|████████  | 4049/5000 [1:11:42<17:31,  1.11s/it]
Inference Support Set...:  81%|████████  | 4050/5000 [1:11:43<16:49,  1.06s/it]
Inference Support Set...:  81%|████████  | 4051/5000 [1:11:44<16:26,  1.04s/it]
Inference Support Set...:  81%|████████  | 4052/5000 [1:11:45<16:00,  1.01s/it]
Inference Support Set...:  81%|████████  | 4053/5000 [1:11:46<15:47,  1.00s/it]
Inference Support Set...:  81%|████████  | 4054/5000 [1:11:47<16:13,  1.03s/it]
Inference Support Set...:  81%|████████  | 4055/5000 [1:11:48<16:21,  1.04s/it]
Inference Support Set...:  81%|████████  | 4056/5000 [1:11:49<14:27,  1.09it/s]
Inference Support Set...:  81%|████████  | 4057/5000 [1:11:50<15:21,  1.02it/s]
Inference Support Set...:  81%|████████  | 4058/5000 [1:11:51<15:44,  1.00s/it]
Inference Support Set...:  81%|████████  | 4059/5000 [1:11:52<16:29,  1.05s/it]
Inference Support Set...:  81%|████████  | 4060/5000 [1:11:53<17:04,  1.09s/it]
Inference Support Set...:  81%|████████  | 4061/5000 [1:11:55<16:55,  1.08s/it]
Inference Support Set...:  81%|████████  | 4062/5000 [1:11:56<16:44,  1.07s/it]
Inference Support Set...:  81%|████████▏ | 4063/5000 [1:11:57<16:17,  1.04s/it]
Inference Support Set...:  81%|████████▏ | 4064/5000 [1:11:58<16:52,  1.08s/it]
Inference Support Set...:  81%|████████▏ | 4065/5000 [1:11:59<16:57,  1.09s/it]
Inference Support Set...:  81%|████████▏ | 4066/5000 [1:12:00<17:30,  1.12s/it]
Inference Support Set...:  81%|████████▏ | 4067/5000 [1:12:01<17:39,  1.14s/it]
Inference Support Set...:  81%|████████▏ | 4068/5000 [1:12:02<17:48,  1.15s/it]
Inference Support Set...:  81%|████████▏ | 4069/5000 [1:12:03<16:56,  1.09s/it]
Inference Support Set...:  81%|████████▏ | 4070/5000 [1:12:05<17:40,  1.14s/it]
Inference Support Set...:  81%|████████▏ | 4071/5000 [1:12:06<17:56,  1.16s/it]
Inference Support Set...:  81%|████████▏ | 4072/5000 [1:12:07<18:14,  1.18s/it]
Inference Support Set...:  81%|████████▏ | 4073/5000 [1:12:08<17:50,  1.15s/it]
Inference Support Set...:  81%|████████▏ | 4074/5000 [1:12:09<17:00,  1.10s/it]
Inference Support Set...:  82%|████████▏ | 4075/5000 [1:12:10<16:50,  1.09s/it]
Inference Support Set...:  82%|████████▏ | 4076/5000 [1:12:11<16:20,  1.06s/it]
Inference Support Set...:  82%|████████▏ | 4077/5000 [1:12:12<16:33,  1.08s/it]
Inference Support Set...:  82%|████████▏ | 4078/5000 [1:12:13<16:40,  1.09s/it]
Inference Support Set...:  82%|████████▏ | 4079/5000 [1:12:14<16:41,  1.09s/it]
Inference Support Set...:  82%|████████▏ | 4080/5000 [1:12:16<16:58,  1.11s/it]
Inference Support Set...:  82%|████████▏ | 4081/5000 [1:12:17<16:42,  1.09s/it]
Inference Support Set...:  82%|████████▏ | 4082/5000 [1:12:18<16:20,  1.07s/it]
Inference Support Set...:  82%|████████▏ | 4083/5000 [1:12:19<15:54,  1.04s/it]
Inference Support Set...:  82%|████████▏ | 4084/5000 [1:12:20<15:28,  1.01s/it]
Inference Support Set...:  82%|████████▏ | 4085/5000 [1:12:21<15:22,  1.01s/it]
Inference Support Set...:  82%|████████▏ | 4086/5000 [1:12:22<16:07,  1.06s/it]
Inference Support Set...:  82%|████████▏ | 4087/5000 [1:12:22<14:19,  1.06it/s]
Inference Support Set...:  82%|████████▏ | 4088/5000 [1:12:24<14:53,  1.02it/s]
Inference Support Set...:  82%|████████▏ | 4089/5000 [1:12:24<14:50,  1.02it/s]
Inference Support Set...:  82%|████████▏ | 4090/5000 [1:12:25<14:42,  1.03it/s]
Inference Support Set...:  82%|████████▏ | 4091/5000 [1:12:26<14:40,  1.03it/s]
Inference Support Set...:  82%|████████▏ | 4092/5000 [1:12:27<14:37,  1.03it/s]
Inference Support Set...:  82%|████████▏ | 4093/5000 [1:12:28<14:35,  1.04it/s]
Inference Support Set...:  82%|████████▏ | 4094/5000 [1:12:29<14:32,  1.04it/s]
Inference Support Set...:  82%|████████▏ | 4095/5000 [1:12:30<14:33,  1.04it/s]
Inference Support Set...:  82%|████████▏ | 4096/5000 [1:12:31<14:38,  1.03it/s]
Inference Support Set...:  82%|████████▏ | 4097/5000 [1:12:32<14:29,  1.04it/s]
Inference Support Set...:  82%|████████▏ | 4098/5000 [1:12:33<14:29,  1.04it/s]
Inference Support Set...:  82%|████████▏ | 4099/5000 [1:12:34<15:28,  1.03s/it]
Inference Support Set...:  82%|████████▏ | 4100/5000 [1:12:35<15:40,  1.04s/it]
Inference Support Set...:  82%|████████▏ | 4101/5000 [1:12:36<15:16,  1.02s/it]
Inference Support Set...:  82%|████████▏ | 4102/5000 [1:12:37<15:09,  1.01s/it]
Inference Support Set...:  82%|████████▏ | 4103/5000 [1:12:39<15:40,  1.05s/it]
Inference Support Set...:  82%|████████▏ | 4104/5000 [1:12:40<15:38,  1.05s/it]
Inference Support Set...:  82%|████████▏ | 4105/5000 [1:12:41<15:18,  1.03s/it]
Inference Support Set...:  82%|████████▏ | 4106/5000 [1:12:41<14:58,  1.01s/it]
Inference Support Set...:  82%|████████▏ | 4107/5000 [1:12:42<14:52,  1.00it/s]
Inference Support Set...:  82%|████████▏ | 4108/5000 [1:12:43<14:41,  1.01it/s]
Inference Support Set...:  82%|████████▏ | 4109/5000 [1:12:45<15:20,  1.03s/it]
Inference Support Set...:  82%|████████▏ | 4110/5000 [1:12:46<15:09,  1.02s/it]
Inference Support Set...:  82%|████████▏ | 4111/5000 [1:12:47<14:51,  1.00s/it]
Inference Support Set...:  82%|████████▏ | 4112/5000 [1:12:48<14:43,  1.00it/s]
Inference Support Set...:  82%|████████▏ | 4113/5000 [1:12:49<15:07,  1.02s/it]
Inference Support Set...:  82%|████████▏ | 4114/5000 [1:12:50<15:45,  1.07s/it]
Inference Support Set...:  82%|████████▏ | 4115/5000 [1:12:51<16:14,  1.10s/it]
Inference Support Set...:  82%|████████▏ | 4116/5000 [1:12:52<16:35,  1.13s/it]
Inference Support Set...:  82%|████████▏ | 4117/5000 [1:12:53<16:35,  1.13s/it]
Inference Support Set...:  82%|████████▏ | 4118/5000 [1:12:54<16:29,  1.12s/it]
Inference Support Set...:  82%|████████▏ | 4119/5000 [1:12:55<15:48,  1.08s/it]
Inference Support Set...:  82%|████████▏ | 4120/5000 [1:12:56<15:18,  1.04s/it]
Inference Support Set...:  82%|████████▏ | 4121/5000 [1:12:57<14:55,  1.02s/it]
Inference Support Set...:  82%|████████▏ | 4122/5000 [1:12:58<14:49,  1.01s/it]
Inference Support Set...:  82%|████████▏ | 4123/5000 [1:12:59<14:46,  1.01s/it]
Inference Support Set...:  82%|████████▏ | 4124/5000 [1:13:00<14:46,  1.01s/it]
Inference Support Set...:  82%|████████▎ | 4125/5000 [1:13:01<14:45,  1.01s/it]
Inference Support Set...:  83%|████████▎ | 4126/5000 [1:13:02<14:45,  1.01s/it]
Inference Support Set...:  83%|████████▎ | 4127/5000 [1:13:03<14:36,  1.00s/it]
Inference Support Set...:  83%|████████▎ | 4128/5000 [1:13:04<15:23,  1.06s/it]
Inference Support Set...:  83%|████████▎ | 4129/5000 [1:13:06<15:58,  1.10s/it]
Inference Support Set...:  83%|████████▎ | 4130/5000 [1:13:07<15:23,  1.06s/it]
Inference Support Set...:  83%|████████▎ | 4131/5000 [1:13:08<15:03,  1.04s/it]
Inference Support Set...:  83%|████████▎ | 4132/5000 [1:13:09<14:47,  1.02s/it]
Inference Support Set...:  83%|████████▎ | 4133/5000 [1:13:10<14:41,  1.02s/it]
Inference Support Set...:  83%|████████▎ | 4134/5000 [1:13:11<14:28,  1.00s/it]
Inference Support Set...:  83%|████████▎ | 4135/5000 [1:13:12<14:34,  1.01s/it]
Inference Support Set...:  83%|████████▎ | 4136/5000 [1:13:13<14:45,  1.02s/it]
Inference Support Set...:  83%|████████▎ | 4137/5000 [1:13:14<14:59,  1.04s/it]
Inference Support Set...:  83%|████████▎ | 4138/5000 [1:13:15<15:33,  1.08s/it]
Inference Support Set...:  83%|████████▎ | 4139/5000 [1:13:16<13:58,  1.03it/s]
Inference Support Set...:  83%|████████▎ | 4140/5000 [1:13:17<13:59,  1.02it/s]
Inference Support Set...:  83%|████████▎ | 4141/5000 [1:13:18<13:59,  1.02it/s]
Inference Support Set...:  83%|████████▎ | 4142/5000 [1:13:19<14:02,  1.02it/s]
Inference Support Set...:  83%|████████▎ | 4143/5000 [1:13:20<14:35,  1.02s/it]
Inference Support Set...:  83%|████████▎ | 4144/5000 [1:13:21<15:33,  1.09s/it]
Inference Support Set...:  83%|████████▎ | 4145/5000 [1:13:22<15:46,  1.11s/it]
Inference Support Set...:  83%|████████▎ | 4146/5000 [1:13:23<15:51,  1.11s/it]
Inference Support Set...:  83%|████████▎ | 4147/5000 [1:13:24<16:02,  1.13s/it]
Inference Support Set...:  83%|████████▎ | 4148/5000 [1:13:26<16:25,  1.16s/it]
Inference Support Set...:  83%|████████▎ | 4149/5000 [1:13:27<16:34,  1.17s/it]
Inference Support Set...:  83%|████████▎ | 4150/5000 [1:13:28<16:39,  1.18s/it]
Inference Support Set...:  83%|████████▎ | 4151/5000 [1:13:29<15:59,  1.13s/it]
Inference Support Set...:  83%|████████▎ | 4152/5000 [1:13:30<15:37,  1.11s/it]
Inference Support Set...:  83%|████████▎ | 4153/5000 [1:13:31<15:01,  1.06s/it]
Inference Support Set...:  83%|████████▎ | 4154/5000 [1:13:32<14:33,  1.03s/it]
Inference Support Set...:  83%|████████▎ | 4155/5000 [1:13:33<14:22,  1.02s/it]
Inference Support Set...:  83%|████████▎ | 4156/5000 [1:13:34<14:04,  1.00s/it]
Inference Support Set...:  83%|████████▎ | 4157/5000 [1:13:35<13:56,  1.01it/s]
Inference Support Set...:  83%|████████▎ | 4158/5000 [1:13:36<14:46,  1.05s/it]
Inference Support Set...:  83%|████████▎ | 4159/5000 [1:13:37<15:21,  1.10s/it]
Inference Support Set...:  83%|████████▎ | 4160/5000 [1:13:38<15:35,  1.11s/it]
Inference Support Set...:  83%|████████▎ | 4161/5000 [1:13:40<15:23,  1.10s/it]
Inference Support Set...:  83%|████████▎ | 4162/5000 [1:13:41<15:19,  1.10s/it]
Inference Support Set...:  83%|████████▎ | 4163/5000 [1:13:42<14:56,  1.07s/it]
Inference Support Set...:  83%|████████▎ | 4164/5000 [1:13:43<14:35,  1.05s/it]
Inference Support Set...:  83%|████████▎ | 4165/5000 [1:13:44<14:13,  1.02s/it]
Inference Support Set...:  83%|████████▎ | 4166/5000 [1:13:45<15:24,  1.11s/it]
Inference Support Set...:  83%|████████▎ | 4167/5000 [1:13:46<15:37,  1.13s/it]
Inference Support Set...:  83%|████████▎ | 4168/5000 [1:13:47<15:10,  1.09s/it]
Inference Support Set...:  83%|████████▎ | 4169/5000 [1:13:48<14:43,  1.06s/it]
Inference Support Set...:  83%|████████▎ | 4170/5000 [1:13:49<14:21,  1.04s/it]
Inference Support Set...:  83%|████████▎ | 4171/5000 [1:13:50<14:54,  1.08s/it]
Inference Support Set...:  83%|████████▎ | 4172/5000 [1:13:51<15:21,  1.11s/it]
Inference Support Set...:  83%|████████▎ | 4173/5000 [1:13:53<15:41,  1.14s/it]
Inference Support Set...:  83%|████████▎ | 4174/5000 [1:13:54<15:50,  1.15s/it]
Inference Support Set...:  84%|████████▎ | 4175/5000 [1:13:55<16:04,  1.17s/it]
Inference Support Set...:  84%|████████▎ | 4176/5000 [1:13:56<16:03,  1.17s/it]
Inference Support Set...:  84%|████████▎ | 4177/5000 [1:13:57<15:26,  1.13s/it]
Inference Support Set...:  84%|████████▎ | 4178/5000 [1:13:58<15:21,  1.12s/it]
Inference Support Set...:  84%|████████▎ | 4179/5000 [1:14:00<15:53,  1.16s/it]
Inference Support Set...:  84%|████████▎ | 4180/5000 [1:14:01<15:58,  1.17s/it]
Inference Support Set...:  84%|████████▎ | 4181/5000 [1:14:02<15:57,  1.17s/it]
Inference Support Set...:  84%|████████▎ | 4182/5000 [1:14:03<15:51,  1.16s/it]
Inference Support Set...:  84%|████████▎ | 4183/5000 [1:14:04<15:55,  1.17s/it]
Inference Support Set...:  84%|████████▎ | 4184/5000 [1:14:05<13:23,  1.02it/s]
Inference Support Set...:  84%|████████▎ | 4185/5000 [1:14:06<13:24,  1.01it/s]
Inference Support Set...:  84%|████████▎ | 4186/5000 [1:14:07<12:30,  1.09it/s]
Inference Support Set...:  84%|████████▎ | 4187/5000 [1:14:08<13:32,  1.00it/s]
Inference Support Set...:  84%|████████▍ | 4188/5000 [1:14:09<14:18,  1.06s/it]
Inference Support Set...:  84%|████████▍ | 4189/5000 [1:14:10<14:41,  1.09s/it]
Inference Support Set...:  84%|████████▍ | 4190/5000 [1:14:11<14:16,  1.06s/it]
Inference Support Set...:  84%|████████▍ | 4191/5000 [1:14:12<14:57,  1.11s/it]
Inference Support Set...:  84%|████████▍ | 4192/5000 [1:14:14<15:22,  1.14s/it]
Inference Support Set...:  84%|████████▍ | 4193/5000 [1:14:15<15:30,  1.15s/it]
Inference Support Set...:  84%|████████▍ | 4194/5000 [1:14:16<15:20,  1.14s/it]
Inference Support Set...:  84%|████████▍ | 4195/5000 [1:14:17<15:29,  1.15s/it]
Inference Support Set...:  84%|████████▍ | 4196/5000 [1:14:18<14:49,  1.11s/it]
Inference Support Set...:  84%|████████▍ | 4197/5000 [1:14:19<14:25,  1.08s/it]
Inference Support Set...:  84%|████████▍ | 4198/5000 [1:14:20<14:52,  1.11s/it]
Inference Support Set...:  84%|████████▍ | 4199/5000 [1:14:21<14:52,  1.11s/it]
Inference Support Set...:  84%|████████▍ | 4200/5000 [1:14:22<14:21,  1.08s/it]
Inference Support Set...:  84%|████████▍ | 4201/5000 [1:14:23<14:21,  1.08s/it]
Inference Support Set...:  84%|████████▍ | 4202/5000 [1:14:25<15:04,  1.13s/it]
Inference Support Set...:  84%|████████▍ | 4203/5000 [1:14:26<14:39,  1.10s/it]
Inference Support Set...:  84%|████████▍ | 4204/5000 [1:14:27<14:18,  1.08s/it]
Inference Support Set...:  84%|████████▍ | 4205/5000 [1:14:28<14:33,  1.10s/it]
