nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  39%|███▊      | 1935/5000 [30:32<49:07,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1936/5000 [30:33<49:04,  1.04it/s]
Inference ImageNet...:  39%|███▊      | 1937/5000 [30:34<49:08,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1938/5000 [30:35<49:12,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1939/5000 [30:36<48:55,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1940/5000 [30:37<49:10,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1941/5000 [30:38<48:50,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1942/5000 [30:39<48:53,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1943/5000 [30:40<48:51,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1944/5000 [30:41<51:50,  1.02s/it]
Inference ImageNet...:  39%|███▉      | 1945/5000 [30:42<51:22,  1.01s/it]
Inference ImageNet...:  39%|███▉      | 1946/5000 [30:43<50:39,  1.00it/s]
Inference ImageNet...:  39%|███▉      | 1947/5000 [30:44<49:53,  1.02it/s]
Inference ImageNet...:  39%|███▉      | 1948/5000 [30:45<49:40,  1.02it/s]
Inference ImageNet...:  39%|███▉      | 1949/5000 [30:46<49:31,  1.03it/s]
Inference ImageNet...:  39%|███▉      | 1950/5000 [30:47<45:51,  1.11it/s]
Inference ImageNet...:  39%|███▉      | 1951/5000 [30:48<46:37,  1.09it/s]
Inference ImageNet...:  39%|███▉      | 1952/5000 [30:49<47:08,  1.08it/s]
Inference ImageNet...:  39%|███▉      | 1953/5000 [30:50<47:31,  1.07it/s]
Inference ImageNet...:  39%|███▉      | 1954/5000 [30:51<47:52,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1955/5000 [30:52<48:04,  1.06it/s]
Inference ImageNet...:  39%|███▉      | 1956/5000 [30:52<48:15,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1957/5000 [30:53<48:26,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1958/5000 [30:54<48:31,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1959/5000 [30:55<48:40,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1960/5000 [30:56<49:11,  1.03it/s]
Inference ImageNet...:  39%|███▉      | 1961/5000 [30:57<48:56,  1.03it/s]
Inference ImageNet...:  39%|███▉      | 1962/5000 [30:58<48:37,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1963/5000 [30:59<48:33,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1964/5000 [31:00<48:21,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1965/5000 [31:01<48:07,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1966/5000 [31:02<48:18,  1.05it/s]
Inference ImageNet...:  39%|███▉      | 1967/5000 [31:03<48:33,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1968/5000 [31:04<48:24,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1969/5000 [31:05<48:26,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1970/5000 [31:06<48:31,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1971/5000 [31:07<48:20,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1972/5000 [31:08<48:19,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1973/5000 [31:09<48:19,  1.04it/s]
Inference ImageNet...:  39%|███▉      | 1974/5000 [31:10<48:21,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1975/5000 [31:11<48:38,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1976/5000 [31:12<48:33,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1977/5000 [31:13<48:24,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1978/5000 [31:14<48:10,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1979/5000 [31:15<47:52,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1980/5000 [31:16<48:23,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1981/5000 [31:16<48:16,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1982/5000 [31:17<48:16,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1983/5000 [31:18<48:08,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1984/5000 [31:19<48:18,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1985/5000 [31:20<48:09,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1986/5000 [31:21<47:59,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1987/5000 [31:22<47:51,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1988/5000 [31:23<48:01,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1989/5000 [31:24<48:24,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1990/5000 [31:25<48:19,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1991/5000 [31:26<48:12,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1992/5000 [31:27<48:08,  1.04it/s]
Inference ImageNet...:  40%|███▉      | 1993/5000 [31:28<47:55,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1994/5000 [31:29<47:50,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1995/5000 [31:30<47:47,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1996/5000 [31:31<47:50,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1997/5000 [31:32<47:50,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1998/5000 [31:33<47:51,  1.05it/s]
Inference ImageNet...:  40%|███▉      | 1999/5000 [31:34<47:46,  1.05it/s]
Inference ImageNet...:  40%|████      | 2000/5000 [31:35<47:32,  1.05it/s]
Inference ImageNet...:  40%|████      | 2001/5000 [31:36<47:21,  1.06it/s]
Inference ImageNet...:  40%|████      | 2002/5000 [31:37<47:25,  1.05it/s]
Inference ImageNet...:  40%|████      | 2003/5000 [31:38<47:40,  1.05it/s]
Inference ImageNet...:  40%|████      | 2004/5000 [31:38<47:52,  1.04it/s]
Inference ImageNet...:  40%|████      | 2005/5000 [31:39<47:42,  1.05it/s]
Inference ImageNet...:  40%|████      | 2006/5000 [31:40<47:38,  1.05it/s]
Inference ImageNet...:  40%|████      | 2007/5000 [31:41<47:44,  1.04it/s]
Inference ImageNet...:  40%|████      | 2008/5000 [31:42<47:38,  1.05it/s]
Inference ImageNet...:  40%|████      | 2009/5000 [31:43<47:36,  1.05it/s]
Inference ImageNet...:  40%|████      | 2010/5000 [31:44<47:17,  1.05it/s]
Inference ImageNet...:  40%|████      | 2011/5000 [31:45<47:05,  1.06it/s]
Inference ImageNet...:  40%|████      | 2012/5000 [31:46<46:58,  1.06it/s]
Inference ImageNet...:  40%|████      | 2013/5000 [31:47<47:06,  1.06it/s]
Inference ImageNet...:  40%|████      | 2014/5000 [31:48<47:01,  1.06it/s]
Inference ImageNet...:  40%|████      | 2015/5000 [31:49<47:04,  1.06it/s]
Inference ImageNet...:  40%|████      | 2016/5000 [31:50<47:05,  1.06it/s]
Inference ImageNet...:  40%|████      | 2017/5000 [31:51<47:15,  1.05it/s]
Inference ImageNet...:  40%|████      | 2018/5000 [31:52<47:24,  1.05it/s]
Inference ImageNet...:  40%|████      | 2019/5000 [31:53<47:25,  1.05it/s]
Inference ImageNet...:  40%|████      | 2020/5000 [31:54<47:22,  1.05it/s]
Inference ImageNet...:  40%|████      | 2021/5000 [31:55<47:28,  1.05it/s]
Inference ImageNet...:  40%|████      | 2022/5000 [31:56<47:25,  1.05it/s]
Inference ImageNet...:  40%|████      | 2023/5000 [31:56<41:10,  1.21it/s]
Inference ImageNet...:  40%|████      | 2024/5000 [31:57<42:52,  1.16it/s]
Inference ImageNet...:  40%|████      | 2025/5000 [31:58<44:14,  1.12it/s]
Inference ImageNet...:  41%|████      | 2026/5000 [31:59<45:36,  1.09it/s]
Inference ImageNet...:  41%|████      | 2027/5000 [32:00<46:01,  1.08it/s]
Inference ImageNet...:  41%|████      | 2028/5000 [32:01<46:30,  1.07it/s]
Inference ImageNet...:  41%|████      | 2029/5000 [32:02<46:38,  1.06it/s]
Inference ImageNet...:  41%|████      | 2030/5000 [32:03<42:11,  1.17it/s]
Inference ImageNet...:  41%|████      | 2031/5000 [32:03<43:38,  1.13it/s]
Inference ImageNet...:  41%|████      | 2032/5000 [32:04<44:46,  1.10it/s]
Inference ImageNet...:  41%|████      | 2033/5000 [32:05<40:50,  1.21it/s]
Inference ImageNet...:  41%|████      | 2034/5000 [32:06<42:44,  1.16it/s]
Inference ImageNet...:  41%|████      | 2035/5000 [32:07<44:04,  1.12it/s]
Inference ImageNet...:  41%|████      | 2036/5000 [32:08<44:54,  1.10it/s]
Inference ImageNet...:  41%|████      | 2037/5000 [32:09<45:30,  1.09it/s]
Inference ImageNet...:  41%|████      | 2038/5000 [32:10<46:01,  1.07it/s]
Inference ImageNet...:  41%|████      | 2039/5000 [32:11<46:25,  1.06it/s]
Inference ImageNet...:  41%|████      | 2040/5000 [32:12<46:40,  1.06it/s]
Inference ImageNet...:  41%|████      | 2041/5000 [32:13<46:57,  1.05it/s]
Inference ImageNet...:  41%|████      | 2042/5000 [32:14<46:51,  1.05it/s]
Inference ImageNet...:  41%|████      | 2043/5000 [32:15<47:00,  1.05it/s]
Inference ImageNet...:  41%|████      | 2044/5000 [32:16<47:19,  1.04it/s]
Inference ImageNet...:  41%|████      | 2045/5000 [32:16<41:36,  1.18it/s]
Inference ImageNet...:  41%|████      | 2046/5000 [32:17<43:10,  1.14it/s]
Inference ImageNet...:  41%|████      | 2047/5000 [32:18<44:23,  1.11it/s]
Inference ImageNet...:  41%|████      | 2048/5000 [32:19<45:16,  1.09it/s]
Inference ImageNet...:  41%|████      | 2049/5000 [32:20<45:28,  1.08it/s]
Inference ImageNet...:  41%|████      | 2050/5000 [32:21<45:58,  1.07it/s]
Inference ImageNet...:  41%|████      | 2051/5000 [32:22<46:51,  1.05it/s]
Inference ImageNet...:  41%|████      | 2052/5000 [32:23<47:03,  1.04it/s]
Inference ImageNet...:  41%|████      | 2053/5000 [32:24<47:02,  1.04it/s]
Inference ImageNet...:  41%|████      | 2054/5000 [32:25<47:02,  1.04it/s]
Inference ImageNet...:  41%|████      | 2055/5000 [32:26<46:43,  1.05it/s]
Inference ImageNet...:  41%|████      | 2056/5000 [32:27<46:46,  1.05it/s]
Inference ImageNet...:  41%|████      | 2057/5000 [32:28<46:48,  1.05it/s]
Inference ImageNet...:  41%|████      | 2058/5000 [32:29<46:58,  1.04it/s]
Inference ImageNet...:  41%|████      | 2059/5000 [32:30<46:54,  1.04it/s]
Inference ImageNet...:  41%|████      | 2060/5000 [32:31<46:56,  1.04it/s]
Inference ImageNet...:  41%|████      | 2061/5000 [32:32<47:51,  1.02it/s]
Inference ImageNet...:  41%|████      | 2062/5000 [32:33<50:43,  1.04s/it]
Inference ImageNet...:  41%|████▏     | 2063/5000 [32:34<49:49,  1.02s/it]
Inference ImageNet...:  41%|████▏     | 2064/5000 [32:35<49:01,  1.00s/it]
Inference ImageNet...:  41%|████▏     | 2065/5000 [32:36<48:27,  1.01it/s]
Inference ImageNet...:  41%|████▏     | 2066/5000 [32:37<48:04,  1.02it/s]
Inference ImageNet...:  41%|████▏     | 2067/5000 [32:38<47:44,  1.02it/s]
Inference ImageNet...:  41%|████▏     | 2068/5000 [32:39<47:19,  1.03it/s]
Inference ImageNet...:  41%|████▏     | 2069/5000 [32:40<47:11,  1.04it/s]
Inference ImageNet...:  41%|████▏     | 2070/5000 [32:40<47:03,  1.04it/s]
Inference ImageNet...:  41%|████▏     | 2071/5000 [32:41<46:55,  1.04it/s]
Inference ImageNet...:  41%|████▏     | 2072/5000 [32:42<43:12,  1.13it/s]
Inference ImageNet...:  41%|████▏     | 2073/5000 [32:43<44:21,  1.10it/s]
Inference ImageNet...:  41%|████▏     | 2074/5000 [32:44<44:48,  1.09it/s]
Inference ImageNet...:  42%|████▏     | 2075/5000 [32:45<45:26,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2076/5000 [32:46<45:43,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2077/5000 [32:47<46:05,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2078/5000 [32:48<46:11,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2079/5000 [32:49<46:26,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2080/5000 [32:50<46:38,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2081/5000 [32:51<46:51,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2082/5000 [32:52<46:54,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2083/5000 [32:53<47:21,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2084/5000 [32:54<47:05,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2085/5000 [32:55<47:25,  1.02it/s]
Inference ImageNet...:  42%|████▏     | 2086/5000 [32:56<47:21,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2087/5000 [32:57<47:21,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2088/5000 [32:58<47:01,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2089/5000 [32:59<46:55,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2090/5000 [33:00<48:00,  1.01it/s]
Inference ImageNet...:  42%|████▏     | 2091/5000 [33:01<47:21,  1.02it/s]
Inference ImageNet...:  42%|████▏     | 2092/5000 [33:02<47:07,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2093/5000 [33:02<46:58,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2094/5000 [33:03<46:59,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2095/5000 [33:04<46:49,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2096/5000 [33:05<46:50,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2097/5000 [33:06<46:49,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2098/5000 [33:07<46:50,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2099/5000 [33:08<46:40,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2100/5000 [33:09<46:43,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2101/5000 [33:10<46:50,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2102/5000 [33:11<46:46,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2103/5000 [33:12<46:43,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2104/5000 [33:13<46:40,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2105/5000 [33:14<46:54,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2106/5000 [33:15<46:50,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2107/5000 [33:16<46:35,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2108/5000 [33:17<46:35,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2109/5000 [33:18<46:30,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2110/5000 [33:19<46:19,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2111/5000 [33:20<46:11,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2112/5000 [33:21<46:12,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2113/5000 [33:22<46:13,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2114/5000 [33:23<46:11,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2115/5000 [33:24<46:11,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2116/5000 [33:25<46:15,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2117/5000 [33:26<46:05,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2118/5000 [33:27<46:20,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2119/5000 [33:28<46:17,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2120/5000 [33:29<46:14,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2121/5000 [33:29<46:16,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2122/5000 [33:30<46:22,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2123/5000 [33:31<46:34,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2124/5000 [33:32<46:15,  1.04it/s]
Inference ImageNet...:  42%|████▎     | 2125/5000 [33:33<46:00,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2126/5000 [33:34<45:50,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2127/5000 [33:35<46:02,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2128/5000 [33:36<46:02,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2129/5000 [33:37<46:02,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2130/5000 [33:38<46:09,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2131/5000 [33:39<46:01,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2132/5000 [33:40<45:56,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2133/5000 [33:41<45:56,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2134/5000 [33:42<46:00,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2135/5000 [33:43<45:46,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2136/5000 [33:44<45:50,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2137/5000 [33:44<39:02,  1.22it/s]
Inference ImageNet...:  43%|████▎     | 2138/5000 [33:45<40:57,  1.16it/s]
Inference ImageNet...:  43%|████▎     | 2139/5000 [33:46<42:21,  1.13it/s]
Inference ImageNet...:  43%|████▎     | 2140/5000 [33:47<43:19,  1.10it/s]
Inference ImageNet...:  43%|████▎     | 2141/5000 [33:48<43:53,  1.09it/s]
Inference ImageNet...:  43%|████▎     | 2142/5000 [33:49<44:30,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2143/5000 [33:50<44:51,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2144/5000 [33:51<45:10,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2145/5000 [33:52<45:16,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2146/5000 [33:53<45:31,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2147/5000 [33:54<45:36,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2148/5000 [33:55<45:40,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2149/5000 [33:56<45:27,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2150/5000 [33:57<45:14,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2151/5000 [33:58<45:16,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2152/5000 [33:59<45:27,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2153/5000 [34:00<45:39,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2154/5000 [34:01<45:32,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2155/5000 [34:02<45:32,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2156/5000 [34:03<45:33,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2157/5000 [34:04<45:37,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2158/5000 [34:05<45:27,  1.04it/s]
