nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  32%|███▏      | 1601/5000 [43:45<56:24,  1.00it/s]
Inference ImageNet...:  32%|███▏      | 1602/5000 [43:46<55:51,  1.01it/s]
Inference ImageNet...:  32%|███▏      | 1603/5000 [43:47<55:22,  1.02it/s]
Inference ImageNet...:  32%|███▏      | 1604/5000 [43:48<55:14,  1.02it/s]
Inference ImageNet...:  32%|███▏      | 1605/5000 [43:49<55:45,  1.01it/s]
Inference ImageNet...:  32%|███▏      | 1606/5000 [43:50<55:02,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1607/5000 [43:51<54:27,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1608/5000 [43:52<54:00,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1609/5000 [43:53<54:01,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1610/5000 [43:54<53:52,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1611/5000 [43:55<54:12,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1612/5000 [43:56<54:02,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1613/5000 [43:57<53:54,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1614/5000 [43:58<54:11,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1615/5000 [43:59<53:50,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1616/5000 [44:00<53:50,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1617/5000 [44:01<53:35,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1618/5000 [44:01<53:28,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1619/5000 [44:02<53:03,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1620/5000 [44:04<57:04,  1.01s/it]
Inference ImageNet...:  32%|███▏      | 1621/5000 [44:05<56:37,  1.01s/it]
Inference ImageNet...:  32%|███▏      | 1622/5000 [44:05<55:31,  1.01it/s]
Inference ImageNet...:  32%|███▏      | 1623/5000 [44:06<54:51,  1.03it/s]
Inference ImageNet...:  32%|███▏      | 1624/5000 [44:07<54:16,  1.04it/s]
Inference ImageNet...:  32%|███▎      | 1625/5000 [44:08<54:21,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1626/5000 [44:09<53:52,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1627/5000 [44:10<53:44,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1628/5000 [44:11<53:33,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1629/5000 [44:12<53:26,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1630/5000 [44:13<53:34,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1631/5000 [44:14<53:10,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1632/5000 [44:15<53:03,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1633/5000 [44:16<53:09,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1634/5000 [44:17<53:16,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1635/5000 [44:18<53:18,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1636/5000 [44:19<53:15,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1637/5000 [44:20<53:25,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1638/5000 [44:21<53:20,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1639/5000 [44:22<53:10,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1640/5000 [44:23<53:01,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1641/5000 [44:24<52:58,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1642/5000 [44:24<52:58,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1643/5000 [44:25<52:58,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1644/5000 [44:26<53:00,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1645/5000 [44:27<52:30,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1646/5000 [44:28<52:44,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1647/5000 [44:29<52:33,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1648/5000 [44:30<52:32,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1649/5000 [44:31<52:39,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1650/5000 [44:32<52:35,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1651/5000 [44:33<52:45,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1652/5000 [44:34<52:47,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1653/5000 [44:35<52:39,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1654/5000 [44:36<52:31,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1655/5000 [44:37<52:31,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1656/5000 [44:38<52:32,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1657/5000 [44:39<52:41,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1658/5000 [44:40<52:39,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1659/5000 [44:40<52:28,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1660/5000 [44:41<52:34,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1661/5000 [44:42<52:42,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1662/5000 [44:43<52:46,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1663/5000 [44:44<52:33,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1664/5000 [44:45<52:32,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1665/5000 [44:46<52:51,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1666/5000 [44:47<52:34,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1667/5000 [44:48<52:23,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1668/5000 [44:49<52:09,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1669/5000 [44:50<52:21,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1670/5000 [44:51<52:11,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1671/5000 [44:52<52:16,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1672/5000 [44:53<53:42,  1.03it/s]
Inference ImageNet...:  33%|███▎      | 1673/5000 [44:54<54:28,  1.02it/s]
Inference ImageNet...:  33%|███▎      | 1674/5000 [44:55<54:23,  1.02it/s]
Inference ImageNet...:  34%|███▎      | 1675/5000 [44:56<54:28,  1.02it/s]
Inference ImageNet...:  34%|███▎      | 1676/5000 [44:57<54:38,  1.01it/s]
Inference ImageNet...:  34%|███▎      | 1677/5000 [44:58<55:53,  1.01s/it]
Inference ImageNet...:  34%|███▎      | 1678/5000 [44:58<47:27,  1.17it/s]
Inference ImageNet...:  34%|███▎      | 1679/5000 [44:59<49:00,  1.13it/s]
Inference ImageNet...:  34%|███▎      | 1680/5000 [45:00<50:15,  1.10it/s]
Inference ImageNet...:  34%|███▎      | 1681/5000 [45:01<50:52,  1.09it/s]
Inference ImageNet...:  34%|███▎      | 1682/5000 [45:02<51:21,  1.08it/s]
Inference ImageNet...:  34%|███▎      | 1683/5000 [45:03<52:15,  1.06it/s]
Inference ImageNet...:  34%|███▎      | 1684/5000 [45:04<52:09,  1.06it/s]
Inference ImageNet...:  34%|███▎      | 1685/5000 [45:05<52:06,  1.06it/s]
Inference ImageNet...:  34%|███▎      | 1686/5000 [45:06<56:17,  1.02s/it]
Inference ImageNet...:  34%|███▎      | 1687/5000 [45:07<56:39,  1.03s/it]
Inference ImageNet...:  34%|███▍      | 1688/5000 [45:08<57:14,  1.04s/it]
Inference ImageNet...:  34%|███▍      | 1689/5000 [45:09<55:41,  1.01s/it]
Inference ImageNet...:  34%|███▍      | 1690/5000 [45:10<54:46,  1.01it/s]
Inference ImageNet...:  34%|███▍      | 1691/5000 [45:11<53:58,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1692/5000 [45:12<53:43,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1693/5000 [45:13<53:37,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1694/5000 [45:14<54:09,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1695/5000 [45:15<53:36,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1696/5000 [45:16<53:14,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1697/5000 [45:17<53:00,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1698/5000 [45:18<52:53,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1699/5000 [45:19<52:39,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1700/5000 [45:20<52:35,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1701/5000 [45:21<52:38,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1702/5000 [45:22<52:39,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1703/5000 [45:23<52:37,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1704/5000 [45:24<53:03,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1705/5000 [45:25<52:44,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1706/5000 [45:26<52:25,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1707/5000 [45:27<52:21,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1708/5000 [45:28<52:08,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1709/5000 [45:28<52:00,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1710/5000 [45:29<51:58,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1711/5000 [45:30<52:14,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1712/5000 [45:31<52:29,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1713/5000 [45:32<53:51,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1714/5000 [45:33<53:37,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1715/5000 [45:34<53:07,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1716/5000 [45:35<54:25,  1.01it/s]
Inference ImageNet...:  34%|███▍      | 1717/5000 [45:36<53:51,  1.02it/s]
Inference ImageNet...:  34%|███▍      | 1718/5000 [45:37<53:19,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1719/5000 [45:38<53:03,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1720/5000 [45:39<52:42,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1721/5000 [45:40<52:32,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1722/5000 [45:41<52:25,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1723/5000 [45:42<52:22,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1724/5000 [45:43<52:15,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1725/5000 [45:44<52:15,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1726/5000 [45:45<52:14,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1727/5000 [45:46<47:33,  1.15it/s]
Inference ImageNet...:  35%|███▍      | 1728/5000 [45:47<48:52,  1.12it/s]
Inference ImageNet...:  35%|███▍      | 1729/5000 [45:47<49:51,  1.09it/s]
Inference ImageNet...:  35%|███▍      | 1730/5000 [45:49<55:22,  1.02s/it]
Inference ImageNet...:  35%|███▍      | 1731/5000 [45:50<59:10,  1.09s/it]
Inference ImageNet...:  35%|███▍      | 1732/5000 [45:51<56:52,  1.04s/it]
Inference ImageNet...:  35%|███▍      | 1733/5000 [45:52<55:21,  1.02s/it]
Inference ImageNet...:  35%|███▍      | 1734/5000 [45:53<54:08,  1.01it/s]
Inference ImageNet...:  35%|███▍      | 1735/5000 [45:54<53:31,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1736/5000 [45:55<52:50,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1737/5000 [45:56<52:31,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1738/5000 [45:57<52:06,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1739/5000 [45:58<52:03,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1740/5000 [45:59<52:02,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1741/5000 [46:00<54:11,  1.00it/s]
Inference ImageNet...:  35%|███▍      | 1742/5000 [46:01<53:23,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1743/5000 [46:02<55:00,  1.01s/it]
Inference ImageNet...:  35%|███▍      | 1744/5000 [46:03<53:59,  1.01it/s]
Inference ImageNet...:  35%|███▍      | 1745/5000 [46:04<53:16,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1746/5000 [46:05<52:46,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1747/5000 [46:05<52:37,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1748/5000 [46:06<52:21,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1749/5000 [46:07<51:59,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1750/5000 [46:08<51:52,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1751/5000 [46:09<51:37,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1752/5000 [46:10<51:44,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1753/5000 [46:11<51:34,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1754/5000 [46:12<51:36,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1755/5000 [46:13<44:14,  1.22it/s]
Inference ImageNet...:  35%|███▌      | 1756/5000 [46:14<47:05,  1.15it/s]
Inference ImageNet...:  35%|███▌      | 1757/5000 [46:15<49:14,  1.10it/s]
Inference ImageNet...:  35%|███▌      | 1758/5000 [46:16<53:38,  1.01it/s]
Inference ImageNet...:  35%|███▌      | 1759/5000 [46:17<53:54,  1.00it/s]
Inference ImageNet...:  35%|███▌      | 1760/5000 [46:18<53:09,  1.02it/s]
Inference ImageNet...:  35%|███▌      | 1761/5000 [46:19<52:35,  1.03it/s]
Inference ImageNet...:  35%|███▌      | 1762/5000 [46:20<52:20,  1.03it/s]
Inference ImageNet...:  35%|███▌      | 1763/5000 [46:21<52:27,  1.03it/s]
Inference ImageNet...:  35%|███▌      | 1764/5000 [46:22<52:16,  1.03it/s]
Inference ImageNet...:  35%|███▌      | 1765/5000 [46:23<51:59,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1766/5000 [46:24<51:58,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1767/5000 [46:25<51:45,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1768/5000 [46:25<51:43,  1.04it/s]
Inference ImageNet...:  35%|███▌      | 1769/5000 [46:26<51:22,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1770/5000 [46:27<51:09,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1771/5000 [46:28<50:44,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1772/5000 [46:29<50:40,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1773/5000 [46:30<50:45,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1774/5000 [46:31<51:28,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1775/5000 [46:32<51:21,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1776/5000 [46:33<51:00,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1777/5000 [46:34<50:55,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1778/5000 [46:35<50:54,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1779/5000 [46:36<50:56,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1780/5000 [46:37<50:59,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1781/5000 [46:38<51:02,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1782/5000 [46:39<50:58,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1783/5000 [46:40<51:32,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1784/5000 [46:41<51:17,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1785/5000 [46:42<51:10,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1786/5000 [46:43<51:03,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1787/5000 [46:44<50:56,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1788/5000 [46:44<50:58,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1789/5000 [46:45<51:03,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1790/5000 [46:46<51:01,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1791/5000 [46:47<50:53,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1792/5000 [46:48<50:56,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1793/5000 [46:49<51:00,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1794/5000 [46:50<51:01,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1795/5000 [46:51<50:58,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1796/5000 [46:52<51:09,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1797/5000 [46:53<51:02,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1798/5000 [46:54<51:10,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1799/5000 [46:55<50:55,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1800/5000 [46:56<51:55,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1801/5000 [46:57<51:48,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1802/5000 [46:58<51:35,  1.03it/s]
Inference ImageNet...:  36%|███▌      | 1803/5000 [46:59<51:12,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1804/5000 [47:00<51:24,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1805/5000 [47:01<51:14,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1806/5000 [47:02<51:02,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1807/5000 [47:03<51:03,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1808/5000 [47:04<51:01,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1809/5000 [47:05<50:53,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1810/5000 [47:06<50:45,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1811/5000 [47:07<50:35,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1812/5000 [47:07<50:32,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1813/5000 [47:08<50:34,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1814/5000 [47:09<50:46,  1.05it/s]
Inference ImageNet...:  36%|███▋      | 1815/5000 [47:10<45:09,  1.18it/s]
Inference ImageNet...:  36%|███▋      | 1816/5000 [47:11<46:34,  1.14it/s]
Inference ImageNet...:  36%|███▋      | 1817/5000 [47:12<47:49,  1.11it/s]
Inference ImageNet...:  36%|███▋      | 1818/5000 [47:13<48:44,  1.09it/s]
Inference ImageNet...:  36%|███▋      | 1819/5000 [47:14<49:08,  1.08it/s]
Inference ImageNet...:  36%|███▋      | 1820/5000 [47:15<49:31,  1.07it/s]
Inference ImageNet...:  36%|███▋      | 1821/5000 [47:16<49:50,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1822/5000 [47:17<49:51,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1823/5000 [47:18<49:58,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1824/5000 [47:19<50:07,  1.06it/s]
Inference ImageNet...:  36%|███▋      | 1825/5000 [47:20<50:21,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1826/5000 [47:20<50:29,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1827/5000 [47:21<50:36,  1.05it/s]
Inference ImageNet...:  37%|███▋      | 1828/5000 [47:22<50:37,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1829/5000 [47:23<50:40,  1.04it/s]
Inference ImageNet...:  37%|███▋      | 1830/5000 [47:24<50:34,  1.04it/s]
