nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  10%|▉         | 475/5000 [07:57<1:18:00,  1.03s/it]
Inference Support Set...:  10%|▉         | 476/5000 [07:59<1:25:17,  1.13s/it]
Inference Support Set...:  10%|▉         | 477/5000 [08:00<1:23:24,  1.11s/it]
Inference Support Set...:  10%|▉         | 478/5000 [08:01<1:18:59,  1.05s/it]
Inference Support Set...:  10%|▉         | 479/5000 [08:02<1:19:51,  1.06s/it]
Inference Support Set...:  10%|▉         | 480/5000 [08:03<1:18:45,  1.05s/it]
Inference Support Set...:  10%|▉         | 481/5000 [08:04<1:22:38,  1.10s/it]
Inference Support Set...:  10%|▉         | 482/5000 [08:05<1:13:19,  1.03it/s]
Inference Support Set...:  10%|▉         | 483/5000 [08:06<1:16:20,  1.01s/it]
Inference Support Set...:  10%|▉         | 484/5000 [08:07<1:21:45,  1.09s/it]
Inference Support Set...:  10%|▉         | 485/5000 [08:08<1:23:27,  1.11s/it]
Inference Support Set...:  10%|▉         | 486/5000 [08:09<1:23:05,  1.10s/it]
Inference Support Set...:  10%|▉         | 487/5000 [08:10<1:24:51,  1.13s/it]
Inference Support Set...:  10%|▉         | 488/5000 [08:12<1:27:54,  1.17s/it]
Inference Support Set...:  10%|▉         | 489/5000 [08:13<1:28:54,  1.18s/it]
Inference Support Set...:  10%|▉         | 490/5000 [08:14<1:28:08,  1.17s/it]
Inference Support Set...:  10%|▉         | 491/5000 [08:15<1:25:35,  1.14s/it]
Inference Support Set...:  10%|▉         | 492/5000 [08:16<1:26:28,  1.15s/it]
Inference Support Set...:  10%|▉         | 493/5000 [08:17<1:25:58,  1.14s/it]
Inference Support Set...:  10%|▉         | 494/5000 [08:19<1:26:18,  1.15s/it]
Inference Support Set...:  10%|▉         | 495/5000 [08:20<1:27:00,  1.16s/it]
Inference Support Set...:  10%|▉         | 496/5000 [08:21<1:27:30,  1.17s/it]
Inference Support Set...:  10%|▉         | 497/5000 [08:22<1:28:40,  1.18s/it]
Inference Support Set...:  10%|▉         | 498/5000 [08:23<1:24:40,  1.13s/it]
Inference Support Set...:  10%|▉         | 499/5000 [08:24<1:21:40,  1.09s/it]
Inference Support Set...:  10%|█         | 500/5000 [08:25<1:19:31,  1.06s/it]
Inference Support Set...:  10%|█         | 501/5000 [08:26<1:22:40,  1.10s/it]
Inference Support Set...:  10%|█         | 502/5000 [08:27<1:21:54,  1.09s/it]
Inference Support Set...:  10%|█         | 503/5000 [08:29<1:23:44,  1.12s/it]
Inference Support Set...:  10%|█         | 504/5000 [08:30<1:28:28,  1.18s/it]
Inference Support Set...:  10%|█         | 505/5000 [08:31<1:30:49,  1.21s/it]
Inference Support Set...:  10%|█         | 506/5000 [08:33<1:37:03,  1.30s/it]
Inference Support Set...:  10%|█         | 507/5000 [08:34<1:34:55,  1.27s/it]
Inference Support Set...:  10%|█         | 508/5000 [08:35<1:23:56,  1.12s/it]
Inference Support Set...:  10%|█         | 509/5000 [08:36<1:28:32,  1.18s/it]
Inference Support Set...:  10%|█         | 510/5000 [08:37<1:27:39,  1.17s/it]
Inference Support Set...:  10%|█         | 511/5000 [08:39<1:30:52,  1.21s/it]
Inference Support Set...:  10%|█         | 512/5000 [08:40<1:31:37,  1.22s/it]
Inference Support Set...:  10%|█         | 513/5000 [08:41<1:28:07,  1.18s/it]
Inference Support Set...:  10%|█         | 514/5000 [08:42<1:28:01,  1.18s/it]
Inference Support Set...:  10%|█         | 515/5000 [08:43<1:27:49,  1.17s/it]
Inference Support Set...:  10%|█         | 516/5000 [08:44<1:29:33,  1.20s/it]
Inference Support Set...:  10%|█         | 517/5000 [08:46<1:30:17,  1.21s/it]
Inference Support Set...:  10%|█         | 518/5000 [08:47<1:32:17,  1.24s/it]
Inference Support Set...:  10%|█         | 519/5000 [08:48<1:29:27,  1.20s/it]
Inference Support Set...:  10%|█         | 520/5000 [08:49<1:30:29,  1.21s/it]
Inference Support Set...:  10%|█         | 521/5000 [08:51<1:32:26,  1.24s/it]
Inference Support Set...:  10%|█         | 522/5000 [08:52<1:30:29,  1.21s/it]
Inference Support Set...:  10%|█         | 523/5000 [08:53<1:29:02,  1.19s/it]
Inference Support Set...:  10%|█         | 524/5000 [08:54<1:28:51,  1.19s/it]
Inference Support Set...:  10%|█         | 525/5000 [08:55<1:27:35,  1.17s/it]
Inference Support Set...:  11%|█         | 526/5000 [08:56<1:27:27,  1.17s/it]
Inference Support Set...:  11%|█         | 527/5000 [08:58<1:27:05,  1.17s/it]
Inference Support Set...:  11%|█         | 528/5000 [08:59<1:30:09,  1.21s/it]
Inference Support Set...:  11%|█         | 529/5000 [09:00<1:32:23,  1.24s/it]
Inference Support Set...:  11%|█         | 530/5000 [09:01<1:22:32,  1.11s/it]
Inference Support Set...:  11%|█         | 531/5000 [09:02<1:24:42,  1.14s/it]
Inference Support Set...:  11%|█         | 532/5000 [09:03<1:23:55,  1.13s/it]
Inference Support Set...:  11%|█         | 533/5000 [09:04<1:23:41,  1.12s/it]
Inference Support Set...:  11%|█         | 534/5000 [09:06<1:24:46,  1.14s/it]
Inference Support Set...:  11%|█         | 535/5000 [09:07<1:23:38,  1.12s/it]
Inference Support Set...:  11%|█         | 536/5000 [09:08<1:23:19,  1.12s/it]
Inference Support Set...:  11%|█         | 537/5000 [09:09<1:26:40,  1.17s/it]
Inference Support Set...:  11%|█         | 538/5000 [09:10<1:23:46,  1.13s/it]
Inference Support Set...:  11%|█         | 539/5000 [09:11<1:25:30,  1.15s/it]
Inference Support Set...:  11%|█         | 540/5000 [09:13<1:27:15,  1.17s/it]
Inference Support Set...:  11%|█         | 541/5000 [09:14<1:29:21,  1.20s/it]
Inference Support Set...:  11%|█         | 542/5000 [09:15<1:29:57,  1.21s/it]
Inference Support Set...:  11%|█         | 543/5000 [09:16<1:26:38,  1.17s/it]
Inference Support Set...:  11%|█         | 544/5000 [09:17<1:22:51,  1.12s/it]
Inference Support Set...:  11%|█         | 545/5000 [09:18<1:22:12,  1.11s/it]
Inference Support Set...:  11%|█         | 546/5000 [09:19<1:19:33,  1.07s/it]
Inference Support Set...:  11%|█         | 547/5000 [09:20<1:19:44,  1.07s/it]
Inference Support Set...:  11%|█         | 548/5000 [09:21<1:20:31,  1.09s/it]
Inference Support Set...:  11%|█         | 549/5000 [09:23<1:26:38,  1.17s/it]
Inference Support Set...:  11%|█         | 550/5000 [09:24<1:25:11,  1.15s/it]
Inference Support Set...:  11%|█         | 551/5000 [09:25<1:28:31,  1.19s/it]
Inference Support Set...:  11%|█         | 552/5000 [09:26<1:28:50,  1.20s/it]
Inference Support Set...:  11%|█         | 553/5000 [09:28<1:30:32,  1.22s/it]
Inference Support Set...:  11%|█         | 554/5000 [09:29<1:32:23,  1.25s/it]
Inference Support Set...:  11%|█         | 555/5000 [09:30<1:28:22,  1.19s/it]
Inference Support Set...:  11%|█         | 556/5000 [09:31<1:26:37,  1.17s/it]
Inference Support Set...:  11%|█         | 557/5000 [09:32<1:24:28,  1.14s/it]
Inference Support Set...:  11%|█         | 558/5000 [09:33<1:24:51,  1.15s/it]
Inference Support Set...:  11%|█         | 559/5000 [09:34<1:24:08,  1.14s/it]
Inference Support Set...:  11%|█         | 560/5000 [09:36<1:23:29,  1.13s/it]
Inference Support Set...:  11%|█         | 561/5000 [09:37<1:28:23,  1.19s/it]
Inference Support Set...:  11%|█         | 562/5000 [09:38<1:33:20,  1.26s/it]
Inference Support Set...:  11%|█▏        | 563/5000 [09:40<1:37:33,  1.32s/it]
Inference Support Set...:  11%|█▏        | 564/5000 [09:41<1:33:45,  1.27s/it]
Inference Support Set...:  11%|█▏        | 565/5000 [09:42<1:34:31,  1.28s/it]
Inference Support Set...:  11%|█▏        | 566/5000 [09:44<1:37:30,  1.32s/it]
Inference Support Set...:  11%|█▏        | 567/5000 [09:45<1:38:52,  1.34s/it]
Inference Support Set...:  11%|█▏        | 568/5000 [09:46<1:39:29,  1.35s/it]
Inference Support Set...:  11%|█▏        | 569/5000 [09:48<1:35:34,  1.29s/it]
Inference Support Set...:  11%|█▏        | 570/5000 [09:49<1:31:23,  1.24s/it]
Inference Support Set...:  11%|█▏        | 571/5000 [09:50<1:26:22,  1.17s/it]
Inference Support Set...:  11%|█▏        | 572/5000 [09:51<1:24:49,  1.15s/it]
Inference Support Set...:  11%|█▏        | 573/5000 [09:52<1:26:41,  1.18s/it]
Inference Support Set...:  11%|█▏        | 574/5000 [09:53<1:25:41,  1.16s/it]
Inference Support Set...:  12%|█▏        | 575/5000 [09:54<1:23:29,  1.13s/it]
Inference Support Set...:  12%|█▏        | 576/5000 [09:55<1:22:45,  1.12s/it]
Inference Support Set...:  12%|█▏        | 577/5000 [09:56<1:21:43,  1.11s/it]
Inference Support Set...:  12%|█▏        | 578/5000 [09:58<1:25:39,  1.16s/it]
Inference Support Set...:  12%|█▏        | 579/5000 [09:59<1:25:55,  1.17s/it]
Inference Support Set...:  12%|█▏        | 580/5000 [10:00<1:24:44,  1.15s/it]
Inference Support Set...:  12%|█▏        | 581/5000 [10:01<1:24:25,  1.15s/it]
Inference Support Set...:  12%|█▏        | 582/5000 [10:02<1:21:31,  1.11s/it]
Inference Support Set...:  12%|█▏        | 583/5000 [10:03<1:20:54,  1.10s/it]
Inference Support Set...:  12%|█▏        | 584/5000 [10:04<1:23:34,  1.14s/it]
Inference Support Set...:  12%|█▏        | 585/5000 [10:06<1:24:25,  1.15s/it]
Inference Support Set...:  12%|█▏        | 586/5000 [10:07<1:25:38,  1.16s/it]
Inference Support Set...:  12%|█▏        | 587/5000 [10:08<1:23:17,  1.13s/it]
Inference Support Set...:  12%|█▏        | 588/5000 [10:09<1:19:55,  1.09s/it]
Inference Support Set...:  12%|█▏        | 589/5000 [10:10<1:21:34,  1.11s/it]
Inference Support Set...:  12%|█▏        | 590/5000 [10:11<1:23:35,  1.14s/it]
Inference Support Set...:  12%|█▏        | 591/5000 [10:12<1:25:40,  1.17s/it]
Inference Support Set...:  12%|█▏        | 592/5000 [10:14<1:25:46,  1.17s/it]
Inference Support Set...:  12%|█▏        | 593/5000 [10:15<1:25:06,  1.16s/it]
Inference Support Set...:  12%|█▏        | 594/5000 [10:16<1:23:25,  1.14s/it]
Inference Support Set...:  12%|█▏        | 595/5000 [10:17<1:24:27,  1.15s/it]
Inference Support Set...:  12%|█▏        | 596/5000 [10:18<1:24:18,  1.15s/it]
Inference Support Set...:  12%|█▏        | 597/5000 [10:19<1:22:14,  1.12s/it]
Inference Support Set...:  12%|█▏        | 598/5000 [10:20<1:22:00,  1.12s/it]
Inference Support Set...:  12%|█▏        | 599/5000 [10:22<1:23:16,  1.14s/it]
Inference Support Set...:  12%|█▏        | 600/5000 [10:23<1:23:48,  1.14s/it]
Inference Support Set...:  12%|█▏        | 601/5000 [10:24<1:24:21,  1.15s/it]
Inference Support Set...:  12%|█▏        | 602/5000 [10:25<1:23:53,  1.14s/it]
Inference Support Set...:  12%|█▏        | 603/5000 [10:26<1:27:33,  1.19s/it]
Inference Support Set...:  12%|█▏        | 604/5000 [10:28<1:30:36,  1.24s/it]
Inference Support Set...:  12%|█▏        | 605/5000 [10:29<1:30:49,  1.24s/it]
Inference Support Set...:  12%|█▏        | 606/5000 [10:30<1:28:05,  1.20s/it]
Inference Support Set...:  12%|█▏        | 607/5000 [10:31<1:23:23,  1.14s/it]
Inference Support Set...:  12%|█▏        | 608/5000 [10:32<1:20:29,  1.10s/it]
Inference Support Set...:  12%|█▏        | 609/5000 [10:33<1:19:48,  1.09s/it]
Inference Support Set...:  12%|█▏        | 610/5000 [10:34<1:22:36,  1.13s/it]
Inference Support Set...:  12%|█▏        | 611/5000 [10:36<1:27:26,  1.20s/it]
Inference Support Set...:  12%|█▏        | 612/5000 [10:37<1:25:19,  1.17s/it]
Inference Support Set...:  12%|█▏        | 613/5000 [10:38<1:24:21,  1.15s/it]
Inference Support Set...:  12%|█▏        | 614/5000 [10:39<1:24:35,  1.16s/it]
Inference Support Set...:  12%|█▏        | 615/5000 [10:40<1:25:29,  1.17s/it]
Inference Support Set...:  12%|█▏        | 616/5000 [10:41<1:27:35,  1.20s/it]
Inference Support Set...:  12%|█▏        | 617/5000 [10:42<1:23:45,  1.15s/it]
Inference Support Set...:  12%|█▏        | 618/5000 [10:44<1:24:02,  1.15s/it]
Inference Support Set...:  12%|█▏        | 619/5000 [10:45<1:26:24,  1.18s/it]
Inference Support Set...:  12%|█▏        | 620/5000 [10:46<1:24:39,  1.16s/it]
Inference Support Set...:  12%|█▏        | 621/5000 [10:47<1:26:15,  1.18s/it]
Inference Support Set...:  12%|█▏        | 622/5000 [10:48<1:27:18,  1.20s/it]
Inference Support Set...:  12%|█▏        | 623/5000 [10:50<1:29:49,  1.23s/it]
Inference Support Set...:  12%|█▏        | 624/5000 [10:51<1:28:45,  1.22s/it]
Inference Support Set...:  12%|█▎        | 625/5000 [10:52<1:27:55,  1.21s/it]
Inference Support Set...:  13%|█▎        | 626/5000 [10:54<1:33:03,  1.28s/it]
Inference Support Set...:  13%|█▎        | 627/5000 [10:55<1:35:11,  1.31s/it]
Inference Support Set...:  13%|█▎        | 628/5000 [10:56<1:31:36,  1.26s/it]
Inference Support Set...:  13%|█▎        | 629/5000 [10:57<1:28:14,  1.21s/it]
Inference Support Set...:  13%|█▎        | 630/5000 [10:58<1:27:13,  1.20s/it]
Inference Support Set...:  13%|█▎        | 631/5000 [11:00<1:28:25,  1.21s/it]
Inference Support Set...:  13%|█▎        | 632/5000 [11:01<1:29:19,  1.23s/it]
Inference Support Set...:  13%|█▎        | 633/5000 [11:02<1:29:11,  1.23s/it]
Inference Support Set...:  13%|█▎        | 634/5000 [11:03<1:31:58,  1.26s/it]
Inference Support Set...:  13%|█▎        | 635/5000 [11:05<1:32:20,  1.27s/it]
Inference Support Set...:  13%|█▎        | 636/5000 [11:06<1:35:50,  1.32s/it]
Inference Support Set...:  13%|█▎        | 637/5000 [11:07<1:35:25,  1.31s/it]
Inference Support Set...:  13%|█▎        | 638/5000 [11:09<1:34:39,  1.30s/it]
Inference Support Set...:  13%|█▎        | 639/5000 [11:10<1:33:56,  1.29s/it]
Inference Support Set...:  13%|█▎        | 640/5000 [11:11<1:31:03,  1.25s/it]
Inference Support Set...:  13%|█▎        | 641/5000 [11:12<1:30:07,  1.24s/it]
Inference Support Set...:  13%|█▎        | 642/5000 [11:14<1:34:55,  1.31s/it]
Inference Support Set...:  13%|█▎        | 643/5000 [11:15<1:33:39,  1.29s/it]
Inference Support Set...:  13%|█▎        | 644/5000 [11:17<1:36:18,  1.33s/it]
Inference Support Set...:  13%|█▎        | 645/5000 [11:18<1:32:12,  1.27s/it]
Inference Support Set...:  13%|█▎        | 646/5000 [11:19<1:30:32,  1.25s/it]
Inference Support Set...:  13%|█▎        | 647/5000 [11:20<1:31:14,  1.26s/it]
Inference Support Set...:  13%|█▎        | 648/5000 [11:21<1:27:16,  1.20s/it]
Inference Support Set...:  13%|█▎        | 649/5000 [11:22<1:23:02,  1.15s/it]
Inference Support Set...:  13%|█▎        | 650/5000 [11:23<1:23:05,  1.15s/it]
Inference Support Set...:  13%|█▎        | 651/5000 [11:25<1:27:12,  1.20s/it]
Inference Support Set...:  13%|█▎        | 652/5000 [11:26<1:26:40,  1.20s/it]
Inference Support Set...:  13%|█▎        | 653/5000 [11:27<1:22:48,  1.14s/it]
Inference Support Set...:  13%|█▎        | 654/5000 [11:28<1:20:51,  1.12s/it]
Inference Support Set...:  13%|█▎        | 655/5000 [11:29<1:19:35,  1.10s/it]
Inference Support Set...:  13%|█▎        | 656/5000 [11:30<1:18:07,  1.08s/it]
Inference Support Set...:  13%|█▎        | 657/5000 [11:31<1:17:43,  1.07s/it]
Inference Support Set...:  13%|█▎        | 658/5000 [11:32<1:17:01,  1.06s/it]
Inference Support Set...:  13%|█▎        | 659/5000 [11:33<1:18:50,  1.09s/it]
Inference Support Set...:  13%|█▎        | 660/5000 [11:34<1:09:16,  1.04it/s]
Inference Support Set...:  13%|█▎        | 661/5000 [11:35<1:11:46,  1.01it/s]
Inference Support Set...:  13%|█▎        | 662/5000 [11:36<1:18:13,  1.08s/it]
Inference Support Set...:  13%|█▎        | 663/5000 [11:37<1:17:51,  1.08s/it]
Inference Support Set...:  13%|█▎        | 664/5000 [11:38<1:17:03,  1.07s/it]
Inference Support Set...:  13%|█▎        | 665/5000 [11:40<1:17:17,  1.07s/it]
Inference Support Set...:  13%|█▎        | 666/5000 [11:41<1:19:08,  1.10s/it]
Inference Support Set...:  13%|█▎        | 667/5000 [11:42<1:20:51,  1.12s/it]
Inference Support Set...:  13%|█▎        | 668/5000 [11:43<1:23:21,  1.15s/it]
Inference Support Set...:  13%|█▎        | 669/5000 [11:44<1:23:54,  1.16s/it]
Inference Support Set...:  13%|█▎        | 670/5000 [11:45<1:25:32,  1.19s/it]
Inference Support Set...:  13%|█▎        | 671/5000 [11:47<1:26:51,  1.20s/it]
Inference Support Set...:  13%|█▎        | 672/5000 [11:48<1:27:36,  1.21s/it]
Inference Support Set...:  13%|█▎        | 673/5000 [11:49<1:27:59,  1.22s/it]
Inference Support Set...:  13%|█▎        | 674/5000 [11:50<1:26:44,  1.20s/it]
Inference Support Set...:  14%|█▎        | 675/5000 [11:52<1:25:53,  1.19s/it]
Inference Support Set...:  14%|█▎        | 676/5000 [11:53<1:22:43,  1.15s/it]
Inference Support Set...:  14%|█▎        | 677/5000 [11:54<1:29:17,  1.24s/it]
Inference Support Set...:  14%|█▎        | 678/5000 [11:55<1:29:20,  1.24s/it]
Inference Support Set...:  14%|█▎        | 679/5000 [11:56<1:28:04,  1.22s/it]
Inference Support Set...:  14%|█▎        | 680/5000 [11:58<1:28:29,  1.23s/it]
Inference Support Set...:  14%|█▎        | 681/5000 [11:59<1:31:43,  1.27s/it]
Inference Support Set...:  14%|█▎        | 682/5000 [12:00<1:33:59,  1.31s/it]
Inference Support Set...:  14%|█▎        | 683/5000 [12:02<1:31:08,  1.27s/it]
Inference Support Set...:  14%|█▎        | 684/5000 [12:03<1:28:11,  1.23s/it]
Inference Support Set...:  14%|█▎        | 685/5000 [12:04<1:26:44,  1.21s/it]
Inference Support Set...:  14%|█▎        | 686/5000 [12:05<1:31:48,  1.28s/it]
Inference Support Set...:  14%|█▎        | 687/5000 [12:07<1:29:53,  1.25s/it]
Inference Support Set...:  14%|█▍        | 688/5000 [12:08<1:30:28,  1.26s/it]
Inference Support Set...:  14%|█▍        | 689/5000 [12:09<1:31:27,  1.27s/it]
Inference Support Set...:  14%|█▍        | 690/5000 [12:10<1:30:24,  1.26s/it]
Inference Support Set...:  14%|█▍        | 691/5000 [12:12<1:32:09,  1.28s/it]
Inference Support Set...:  14%|█▍        | 692/5000 [12:13<1:31:18,  1.27s/it]
Inference Support Set...:  14%|█▍        | 693/5000 [12:14<1:28:25,  1.23s/it]
Inference Support Set...:  14%|█▍        | 694/5000 [12:15<1:24:42,  1.18s/it]
Inference Support Set...:  14%|█▍        | 695/5000 [12:16<1:23:16,  1.16s/it]
Inference Support Set...:  14%|█▍        | 696/5000 [12:18<1:26:45,  1.21s/it]
Inference Support Set...:  14%|█▍        | 697/5000 [12:19<1:34:21,  1.32s/it]
Inference Support Set...:  14%|█▍        | 698/5000 [12:20<1:33:23,  1.30s/it]
Inference Support Set...:  14%|█▍        | 699/5000 [12:22<1:30:21,  1.26s/it]
Inference Support Set...:  14%|█▍        | 700/5000 [12:23<1:27:57,  1.23s/it]
Inference Support Set...:  14%|█▍        | 701/5000 [12:24<1:24:59,  1.19s/it]
Inference Support Set...:  14%|█▍        | 702/5000 [12:25<1:22:13,  1.15s/it]
Inference Support Set...:  14%|█▍        | 703/5000 [12:26<1:27:47,  1.23s/it]
