nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  66%|██████▌   | 3309/5000 [52:00<26:40,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3310/5000 [52:01<26:47,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3311/5000 [52:02<26:38,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3312/5000 [52:03<26:28,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3313/5000 [52:03<22:17,  1.26it/s]
Inference ImageNet...:  66%|██████▋   | 3314/5000 [52:04<23:27,  1.20it/s]
Inference ImageNet...:  66%|██████▋   | 3315/5000 [52:05<24:18,  1.16it/s]
Inference ImageNet...:  66%|██████▋   | 3316/5000 [52:06<24:53,  1.13it/s]
Inference ImageNet...:  66%|██████▋   | 3317/5000 [52:07<25:15,  1.11it/s]
Inference ImageNet...:  66%|██████▋   | 3318/5000 [52:08<25:32,  1.10it/s]
Inference ImageNet...:  66%|██████▋   | 3319/5000 [52:09<25:41,  1.09it/s]
Inference ImageNet...:  66%|██████▋   | 3320/5000 [52:10<25:52,  1.08it/s]
Inference ImageNet...:  66%|██████▋   | 3321/5000 [52:10<26:01,  1.07it/s]
Inference ImageNet...:  66%|██████▋   | 3322/5000 [52:11<26:03,  1.07it/s]
Inference ImageNet...:  66%|██████▋   | 3323/5000 [52:12<25:59,  1.08it/s]
Inference ImageNet...:  66%|██████▋   | 3324/5000 [52:13<26:03,  1.07it/s]
Inference ImageNet...:  66%|██████▋   | 3325/5000 [52:14<26:04,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3326/5000 [52:15<26:10,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3327/5000 [52:16<26:09,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3328/5000 [52:17<26:08,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3329/5000 [52:18<26:40,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3330/5000 [52:19<26:32,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3331/5000 [52:20<26:20,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3332/5000 [52:21<26:21,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3333/5000 [52:22<26:16,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3334/5000 [52:23<26:05,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3335/5000 [52:24<26:03,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3336/5000 [52:25<26:04,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3337/5000 [52:26<26:05,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3338/5000 [52:27<26:05,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3339/5000 [52:27<26:04,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3340/5000 [52:28<26:02,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3341/5000 [52:29<26:07,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3342/5000 [52:30<26:09,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3343/5000 [52:31<26:22,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3344/5000 [52:32<26:14,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3345/5000 [52:33<26:10,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3346/5000 [52:34<26:07,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3347/5000 [52:35<26:07,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3348/5000 [52:36<26:04,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3349/5000 [52:37<25:59,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3350/5000 [52:38<25:53,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3351/5000 [52:39<25:49,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3352/5000 [52:40<25:47,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3353/5000 [52:41<25:57,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3354/5000 [52:42<26:05,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3355/5000 [52:43<26:06,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3356/5000 [52:44<25:59,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3357/5000 [52:45<25:58,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3358/5000 [52:45<25:49,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3359/5000 [52:46<25:47,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3360/5000 [52:47<25:44,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3361/5000 [52:48<25:35,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3362/5000 [52:49<25:39,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3363/5000 [52:50<25:40,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3364/5000 [52:51<25:41,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3365/5000 [52:52<25:33,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3366/5000 [52:53<25:38,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3367/5000 [52:54<25:35,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3368/5000 [52:55<25:35,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3369/5000 [52:56<25:36,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3370/5000 [52:57<26:01,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3371/5000 [52:58<26:11,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3372/5000 [52:59<26:00,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3373/5000 [53:00<25:49,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3374/5000 [53:01<25:36,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3375/5000 [53:02<25:29,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3376/5000 [53:03<26:17,  1.03it/s]
Inference ImageNet...:  68%|██████▊   | 3377/5000 [53:03<26:01,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3378/5000 [53:04<25:51,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3379/5000 [53:05<25:42,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3380/5000 [53:06<25:32,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3381/5000 [53:07<25:31,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3382/5000 [53:08<25:28,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3383/5000 [53:09<25:26,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3384/5000 [53:10<25:46,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3385/5000 [53:11<25:26,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3386/5000 [53:12<25:20,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3387/5000 [53:13<25:22,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3388/5000 [53:14<25:21,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3389/5000 [53:15<25:19,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3390/5000 [53:16<25:13,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3391/5000 [53:17<25:11,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3392/5000 [53:18<25:02,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3393/5000 [53:19<24:58,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3394/5000 [53:19<24:53,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3395/5000 [53:20<24:59,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3396/5000 [53:21<25:03,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3397/5000 [53:22<25:13,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3398/5000 [53:23<25:13,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3399/5000 [53:24<25:08,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3400/5000 [53:25<25:07,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3401/5000 [53:26<25:04,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3402/5000 [53:27<24:55,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3403/5000 [53:28<24:54,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3404/5000 [53:29<24:53,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3405/5000 [53:30<24:55,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3406/5000 [53:31<24:57,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3407/5000 [53:31<22:38,  1.17it/s]
Inference ImageNet...:  68%|██████▊   | 3408/5000 [53:32<23:18,  1.14it/s]
Inference ImageNet...:  68%|██████▊   | 3409/5000 [53:33<23:58,  1.11it/s]
Inference ImageNet...:  68%|██████▊   | 3410/5000 [53:34<24:28,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3411/5000 [53:35<20:37,  1.28it/s]
Inference ImageNet...:  68%|██████▊   | 3412/5000 [53:36<21:50,  1.21it/s]
Inference ImageNet...:  68%|██████▊   | 3413/5000 [53:37<22:46,  1.16it/s]
Inference ImageNet...:  68%|██████▊   | 3414/5000 [53:38<23:20,  1.13it/s]
Inference ImageNet...:  68%|██████▊   | 3415/5000 [53:38<23:41,  1.11it/s]
Inference ImageNet...:  68%|██████▊   | 3416/5000 [53:39<23:56,  1.10it/s]
Inference ImageNet...:  68%|██████▊   | 3417/5000 [53:40<24:16,  1.09it/s]
Inference ImageNet...:  68%|██████▊   | 3418/5000 [53:41<24:27,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3419/5000 [53:42<24:32,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3420/5000 [53:43<24:27,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3421/5000 [53:44<24:49,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3422/5000 [53:45<25:03,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3423/5000 [53:46<24:55,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3424/5000 [53:47<21:54,  1.20it/s]
Inference ImageNet...:  68%|██████▊   | 3425/5000 [53:48<23:09,  1.13it/s]
Inference ImageNet...:  69%|██████▊   | 3426/5000 [53:49<23:33,  1.11it/s]
Inference ImageNet...:  69%|██████▊   | 3427/5000 [53:49<23:56,  1.10it/s]
Inference ImageNet...:  69%|██████▊   | 3428/5000 [53:50<24:11,  1.08it/s]
Inference ImageNet...:  69%|██████▊   | 3429/5000 [53:51<24:12,  1.08it/s]
Inference ImageNet...:  69%|██████▊   | 3430/5000 [53:52<24:22,  1.07it/s]
Inference ImageNet...:  69%|██████▊   | 3431/5000 [53:53<24:33,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3432/5000 [53:54<24:29,  1.07it/s]
Inference ImageNet...:  69%|██████▊   | 3433/5000 [53:55<24:51,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3434/5000 [53:56<24:53,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3435/5000 [53:57<24:46,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3436/5000 [53:58<24:42,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3437/5000 [53:59<24:38,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3438/5000 [54:00<24:28,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3439/5000 [54:01<24:25,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3440/5000 [54:02<24:29,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3441/5000 [54:03<24:27,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3442/5000 [54:04<24:25,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3443/5000 [54:05<24:21,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3444/5000 [54:06<24:14,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3445/5000 [54:06<24:09,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3446/5000 [54:07<24:13,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3447/5000 [54:08<24:16,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3448/5000 [54:09<24:11,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3449/5000 [54:10<24:12,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3450/5000 [54:11<24:14,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3451/5000 [54:12<24:06,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3452/5000 [54:13<24:01,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3453/5000 [54:14<24:02,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3454/5000 [54:15<25:19,  1.02it/s]
Inference ImageNet...:  69%|██████▉   | 3455/5000 [54:16<24:58,  1.03it/s]
Inference ImageNet...:  69%|██████▉   | 3456/5000 [54:17<24:44,  1.04it/s]
Inference ImageNet...:  69%|██████▉   | 3457/5000 [54:18<24:30,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3458/5000 [54:19<24:26,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3459/5000 [54:20<24:37,  1.04it/s]
Inference ImageNet...:  69%|██████▉   | 3460/5000 [54:21<24:28,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3461/5000 [54:22<24:20,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3462/5000 [54:23<24:08,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3463/5000 [54:24<24:13,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3464/5000 [54:24<24:03,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3465/5000 [54:25<23:58,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3466/5000 [54:26<24:00,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3467/5000 [54:27<24:02,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3468/5000 [54:28<23:50,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3469/5000 [54:29<24:13,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3470/5000 [54:30<24:08,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3471/5000 [54:31<24:04,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3472/5000 [54:32<24:00,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3473/5000 [54:33<24:13,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3474/5000 [54:34<24:03,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3475/5000 [54:35<24:24,  1.04it/s]
Inference ImageNet...:  70%|██████▉   | 3476/5000 [54:36<24:26,  1.04it/s]
Inference ImageNet...:  70%|██████▉   | 3477/5000 [54:37<24:14,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3478/5000 [54:38<24:04,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3479/5000 [54:39<24:01,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3480/5000 [54:40<24:15,  1.04it/s]
Inference ImageNet...:  70%|██████▉   | 3481/5000 [54:41<24:05,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3482/5000 [54:42<23:59,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3483/5000 [54:42<23:55,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3484/5000 [54:43<23:54,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3485/5000 [54:44<23:52,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3486/5000 [54:45<23:48,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3487/5000 [54:46<23:48,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3488/5000 [54:47<23:44,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3489/5000 [54:48<23:43,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3490/5000 [54:49<23:46,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3491/5000 [54:50<23:39,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3492/5000 [54:51<23:58,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3493/5000 [54:52<23:49,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3494/5000 [54:53<23:42,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3495/5000 [54:54<23:45,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3496/5000 [54:55<23:39,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3497/5000 [54:55<20:47,  1.20it/s]
Inference ImageNet...:  70%|██████▉   | 3498/5000 [54:56<21:33,  1.16it/s]
Inference ImageNet...:  70%|██████▉   | 3499/5000 [54:57<22:33,  1.11it/s]
Inference ImageNet...:  70%|███████   | 3500/5000 [54:58<24:27,  1.02it/s]
Inference ImageNet...:  70%|███████   | 3501/5000 [54:59<24:31,  1.02it/s]
Inference ImageNet...:  70%|███████   | 3502/5000 [55:00<24:16,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3503/5000 [55:01<24:07,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3504/5000 [55:02<23:59,  1.04it/s]
