nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  92%|█████████▏| 4581/5000 [1:12:31<06:38,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4582/5000 [1:12:32<06:38,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4583/5000 [1:12:33<06:39,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4584/5000 [1:12:34<07:05,  1.02s/it]
Inference ImageNet...:  92%|█████████▏| 4585/5000 [1:12:35<06:52,  1.01it/s]
Inference ImageNet...:  92%|█████████▏| 4586/5000 [1:12:36<07:28,  1.08s/it]
Inference ImageNet...:  92%|█████████▏| 4587/5000 [1:12:37<07:14,  1.05s/it]
Inference ImageNet...:  92%|█████████▏| 4588/5000 [1:12:38<06:59,  1.02s/it]
Inference ImageNet...:  92%|█████████▏| 4589/5000 [1:12:39<06:49,  1.00it/s]
Inference ImageNet...:  92%|█████████▏| 4590/5000 [1:12:40<06:46,  1.01it/s]
Inference ImageNet...:  92%|█████████▏| 4591/5000 [1:12:41<06:40,  1.02it/s]
Inference ImageNet...:  92%|█████████▏| 4592/5000 [1:12:42<06:36,  1.03it/s]
Inference ImageNet...:  92%|█████████▏| 4593/5000 [1:12:43<06:33,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4594/5000 [1:12:44<06:31,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4595/5000 [1:12:45<06:28,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4596/5000 [1:12:46<06:26,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4597/5000 [1:12:47<06:25,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4598/5000 [1:12:48<06:25,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4599/5000 [1:12:49<06:23,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4600/5000 [1:12:49<05:35,  1.19it/s]
Inference ImageNet...:  92%|█████████▏| 4601/5000 [1:12:50<05:48,  1.15it/s]
Inference ImageNet...:  92%|█████████▏| 4602/5000 [1:12:51<05:58,  1.11it/s]
Inference ImageNet...:  92%|█████████▏| 4603/5000 [1:12:52<06:05,  1.09it/s]
Inference ImageNet...:  92%|█████████▏| 4604/5000 [1:12:53<06:17,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4605/5000 [1:12:54<06:17,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4606/5000 [1:12:55<06:17,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4607/5000 [1:12:56<06:15,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4608/5000 [1:12:57<06:15,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4609/5000 [1:12:58<06:11,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4610/5000 [1:12:59<06:10,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4611/5000 [1:13:00<06:08,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4612/5000 [1:13:01<06:08,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4613/5000 [1:13:02<06:07,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4614/5000 [1:13:03<06:06,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4615/5000 [1:13:04<06:06,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4616/5000 [1:13:05<06:06,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4617/5000 [1:13:05<06:05,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4618/5000 [1:13:06<06:05,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4619/5000 [1:13:07<06:06,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4620/5000 [1:13:08<06:06,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4621/5000 [1:13:09<06:05,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4622/5000 [1:13:10<06:01,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4623/5000 [1:13:11<05:59,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4624/5000 [1:13:12<05:57,  1.05it/s]
Inference ImageNet...:  92%|█████████▎| 4625/5000 [1:13:13<05:57,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4626/5000 [1:13:14<05:57,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4627/5000 [1:13:15<05:56,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4628/5000 [1:13:16<05:53,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4629/5000 [1:13:17<05:53,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4630/5000 [1:13:18<05:51,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4631/5000 [1:13:19<05:51,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4632/5000 [1:13:20<05:52,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4633/5000 [1:13:21<05:51,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4634/5000 [1:13:22<05:49,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4635/5000 [1:13:23<05:49,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4636/5000 [1:13:24<05:47,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4637/5000 [1:13:25<05:47,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4638/5000 [1:13:26<05:47,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4639/5000 [1:13:26<05:21,  1.12it/s]
Inference ImageNet...:  93%|█████████▎| 4640/5000 [1:13:27<05:27,  1.10it/s]
Inference ImageNet...:  93%|█████████▎| 4641/5000 [1:13:28<05:29,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4642/5000 [1:13:29<05:32,  1.08it/s]
Inference ImageNet...:  93%|█████████▎| 4643/5000 [1:13:30<05:33,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4644/5000 [1:13:31<05:33,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4645/5000 [1:13:32<05:33,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4646/5000 [1:13:33<05:33,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4647/5000 [1:13:34<05:35,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4648/5000 [1:13:35<05:33,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4649/5000 [1:13:36<05:34,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4650/5000 [1:13:37<05:34,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4651/5000 [1:13:38<05:34,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4652/5000 [1:13:39<05:30,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4653/5000 [1:13:40<05:27,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4654/5000 [1:13:41<05:27,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4655/5000 [1:13:42<05:26,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4656/5000 [1:13:42<05:26,  1.05it/s]
Inference ImageNet...:  93%|█████████▎| 4657/5000 [1:13:43<05:23,  1.06it/s]
Inference ImageNet...:  93%|█████████▎| 4658/5000 [1:13:44<05:30,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4659/5000 [1:13:45<05:27,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4660/5000 [1:13:46<05:26,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4661/5000 [1:13:47<05:25,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4662/5000 [1:13:48<05:24,  1.04it/s]
Inference ImageNet...:  93%|█████████▎| 4663/5000 [1:13:49<04:44,  1.19it/s]
Inference ImageNet...:  93%|█████████▎| 4664/5000 [1:13:50<04:53,  1.14it/s]
Inference ImageNet...:  93%|█████████▎| 4665/5000 [1:13:50<04:19,  1.29it/s]
Inference ImageNet...:  93%|█████████▎| 4666/5000 [1:13:51<04:37,  1.21it/s]
Inference ImageNet...:  93%|█████████▎| 4667/5000 [1:13:52<04:47,  1.16it/s]
Inference ImageNet...:  93%|█████████▎| 4668/5000 [1:13:53<04:54,  1.13it/s]
Inference ImageNet...:  93%|█████████▎| 4669/5000 [1:13:54<04:57,  1.11it/s]
Inference ImageNet...:  93%|█████████▎| 4670/5000 [1:13:55<05:00,  1.10it/s]
Inference ImageNet...:  93%|█████████▎| 4671/5000 [1:13:56<05:02,  1.09it/s]
Inference ImageNet...:  93%|█████████▎| 4672/5000 [1:13:57<05:05,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4673/5000 [1:13:58<05:05,  1.07it/s]
Inference ImageNet...:  93%|█████████▎| 4674/5000 [1:13:59<05:05,  1.07it/s]
Inference ImageNet...:  94%|█████████▎| 4675/5000 [1:14:00<05:06,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4676/5000 [1:14:01<05:05,  1.06it/s]
Inference ImageNet...:  94%|█████████▎| 4677/5000 [1:14:02<05:07,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4678/5000 [1:14:03<05:06,  1.05it/s]
Inference ImageNet...:  94%|█████████▎| 4679/5000 [1:14:04<05:18,  1.01it/s]
Inference ImageNet...:  94%|█████████▎| 4680/5000 [1:14:05<05:13,  1.02it/s]
Inference ImageNet...:  94%|█████████▎| 4681/5000 [1:14:06<05:10,  1.03it/s]
Inference ImageNet...:  94%|█████████▎| 4682/5000 [1:14:07<05:07,  1.03it/s]
Inference ImageNet...:  94%|█████████▎| 4683/5000 [1:14:08<05:05,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4684/5000 [1:14:08<05:04,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4685/5000 [1:14:09<05:02,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4686/5000 [1:14:10<05:01,  1.04it/s]
Inference ImageNet...:  94%|█████████▎| 4687/5000 [1:14:11<05:01,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4688/5000 [1:14:12<04:59,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4689/5000 [1:14:13<04:57,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4690/5000 [1:14:14<04:55,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4691/5000 [1:14:15<04:55,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4692/5000 [1:14:16<04:53,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4693/5000 [1:14:17<04:51,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4694/5000 [1:14:18<04:50,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4695/5000 [1:14:19<04:50,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4696/5000 [1:14:19<04:10,  1.21it/s]
Inference ImageNet...:  94%|█████████▍| 4697/5000 [1:14:20<04:21,  1.16it/s]
Inference ImageNet...:  94%|█████████▍| 4698/5000 [1:14:21<04:28,  1.12it/s]
Inference ImageNet...:  94%|█████████▍| 4699/5000 [1:14:22<04:33,  1.10it/s]
Inference ImageNet...:  94%|█████████▍| 4700/5000 [1:14:23<04:37,  1.08it/s]
Inference ImageNet...:  94%|█████████▍| 4701/5000 [1:14:24<04:39,  1.07it/s]
Inference ImageNet...:  94%|█████████▍| 4702/5000 [1:14:25<04:39,  1.07it/s]
Inference ImageNet...:  94%|█████████▍| 4703/5000 [1:14:26<04:40,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4704/5000 [1:14:27<04:40,  1.06it/s]
Inference ImageNet...:  94%|█████████▍| 4705/5000 [1:14:28<04:39,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4706/5000 [1:14:29<04:39,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4707/5000 [1:14:30<04:41,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4708/5000 [1:14:31<04:40,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4709/5000 [1:14:32<04:37,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4710/5000 [1:14:33<04:36,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4711/5000 [1:14:34<04:35,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4712/5000 [1:14:35<04:34,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4713/5000 [1:14:36<04:32,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4714/5000 [1:14:37<04:32,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4715/5000 [1:14:38<04:30,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4716/5000 [1:14:39<04:30,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4717/5000 [1:14:40<04:30,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4718/5000 [1:14:41<04:30,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4719/5000 [1:14:41<04:28,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4720/5000 [1:14:42<04:27,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4721/5000 [1:14:43<04:27,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4722/5000 [1:14:44<04:25,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4723/5000 [1:14:45<04:25,  1.04it/s]
Inference ImageNet...:  94%|█████████▍| 4724/5000 [1:14:46<04:23,  1.05it/s]
Inference ImageNet...:  94%|█████████▍| 4725/5000 [1:14:47<04:22,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4726/5000 [1:14:48<04:21,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4727/5000 [1:14:49<04:21,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4728/5000 [1:14:50<04:20,  1.04it/s]
Inference ImageNet...:  95%|█████████▍| 4729/5000 [1:14:51<04:16,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4730/5000 [1:14:52<04:15,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4731/5000 [1:14:53<04:15,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4732/5000 [1:14:54<04:13,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4733/5000 [1:14:55<04:12,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4734/5000 [1:14:56<04:10,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4735/5000 [1:14:56<03:33,  1.24it/s]
Inference ImageNet...:  95%|█████████▍| 4736/5000 [1:14:57<03:45,  1.17it/s]
Inference ImageNet...:  95%|█████████▍| 4737/5000 [1:14:58<03:52,  1.13it/s]
Inference ImageNet...:  95%|█████████▍| 4738/5000 [1:14:59<03:57,  1.11it/s]
Inference ImageNet...:  95%|█████████▍| 4739/5000 [1:15:00<04:00,  1.09it/s]
Inference ImageNet...:  95%|█████████▍| 4740/5000 [1:15:01<04:01,  1.08it/s]
Inference ImageNet...:  95%|█████████▍| 4741/5000 [1:15:02<04:02,  1.07it/s]
Inference ImageNet...:  95%|█████████▍| 4742/5000 [1:15:03<04:03,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4743/5000 [1:15:04<04:02,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4744/5000 [1:15:05<04:02,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4745/5000 [1:15:06<04:02,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4746/5000 [1:15:07<04:00,  1.06it/s]
Inference ImageNet...:  95%|█████████▍| 4747/5000 [1:15:08<03:59,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4748/5000 [1:15:09<04:00,  1.05it/s]
Inference ImageNet...:  95%|█████████▍| 4749/5000 [1:15:09<03:34,  1.17it/s]
Inference ImageNet...:  95%|█████████▌| 4750/5000 [1:15:10<03:41,  1.13it/s]
Inference ImageNet...:  95%|█████████▌| 4751/5000 [1:15:11<03:45,  1.10it/s]
Inference ImageNet...:  95%|█████████▌| 4752/5000 [1:15:12<03:45,  1.10it/s]
