nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  67%|██████▋   | 3345/5000 [56:12<27:45,  1.01s/it]
Inference Support Set...:  67%|██████▋   | 3346/5000 [56:13<27:32,  1.00it/s]
Inference Support Set...:  67%|██████▋   | 3347/5000 [56:14<27:28,  1.00it/s]
Inference Support Set...:  67%|██████▋   | 3348/5000 [56:15<29:07,  1.06s/it]
Inference Support Set...:  67%|██████▋   | 3349/5000 [56:16<28:30,  1.04s/it]
Inference Support Set...:  67%|██████▋   | 3350/5000 [56:17<28:26,  1.03s/it]
Inference Support Set...:  67%|██████▋   | 3351/5000 [56:18<28:03,  1.02s/it]
Inference Support Set...:  67%|██████▋   | 3352/5000 [56:19<27:47,  1.01s/it]
Inference Support Set...:  67%|██████▋   | 3353/5000 [56:20<27:35,  1.01s/it]
Inference Support Set...:  67%|██████▋   | 3354/5000 [56:21<27:39,  1.01s/it]
Inference Support Set...:  67%|██████▋   | 3355/5000 [56:22<27:30,  1.00s/it]
Inference Support Set...:  67%|██████▋   | 3356/5000 [56:23<27:15,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3357/5000 [56:24<27:12,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3358/5000 [56:25<27:06,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3359/5000 [56:26<27:04,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3360/5000 [56:27<27:01,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3361/5000 [56:28<27:04,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3362/5000 [56:29<27:08,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3363/5000 [56:30<27:03,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3364/5000 [56:31<26:55,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3365/5000 [56:32<26:52,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3366/5000 [56:33<27:00,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3367/5000 [56:34<27:06,  1.00it/s]
Inference Support Set...:  67%|██████▋   | 3368/5000 [56:35<26:56,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3369/5000 [56:36<26:54,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3370/5000 [56:37<26:57,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3371/5000 [56:38<26:46,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3372/5000 [56:39<26:48,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3373/5000 [56:40<26:51,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3374/5000 [56:41<30:20,  1.12s/it]
Inference Support Set...:  68%|██████▊   | 3375/5000 [56:42<32:20,  1.19s/it]
Inference Support Set...:  68%|██████▊   | 3376/5000 [56:44<33:01,  1.22s/it]
Inference Support Set...:  68%|██████▊   | 3377/5000 [56:45<35:15,  1.30s/it]
Inference Support Set...:  68%|██████▊   | 3378/5000 [56:46<35:36,  1.32s/it]
Inference Support Set...:  68%|██████▊   | 3379/5000 [56:48<34:42,  1.28s/it]
Inference Support Set...:  68%|██████▊   | 3380/5000 [56:49<32:52,  1.22s/it]
Inference Support Set...:  68%|██████▊   | 3381/5000 [56:50<31:06,  1.15s/it]
Inference Support Set...:  68%|██████▊   | 3382/5000 [56:51<30:03,  1.11s/it]
Inference Support Set...:  68%|██████▊   | 3383/5000 [56:52<32:25,  1.20s/it]
Inference Support Set...:  68%|██████▊   | 3384/5000 [56:53<32:48,  1.22s/it]
Inference Support Set...:  68%|██████▊   | 3385/5000 [56:55<34:33,  1.28s/it]
Inference Support Set...:  68%|██████▊   | 3386/5000 [56:56<34:44,  1.29s/it]
Inference Support Set...:  68%|██████▊   | 3387/5000 [56:57<34:04,  1.27s/it]
Inference Support Set...:  68%|██████▊   | 3388/5000 [56:59<35:17,  1.31s/it]
Inference Support Set...:  68%|██████▊   | 3389/5000 [57:00<35:00,  1.30s/it]
Inference Support Set...:  68%|██████▊   | 3390/5000 [57:01<34:28,  1.28s/it]
Inference Support Set...:  68%|██████▊   | 3391/5000 [57:03<35:27,  1.32s/it]
Inference Support Set...:  68%|██████▊   | 3392/5000 [57:04<36:01,  1.34s/it]
Inference Support Set...:  68%|██████▊   | 3393/5000 [57:05<33:44,  1.26s/it]
Inference Support Set...:  68%|██████▊   | 3394/5000 [57:06<32:36,  1.22s/it]
Inference Support Set...:  68%|██████▊   | 3395/5000 [57:07<31:52,  1.19s/it]
Inference Support Set...:  68%|██████▊   | 3396/5000 [57:09<31:26,  1.18s/it]
Inference Support Set...:  68%|██████▊   | 3397/5000 [57:10<33:15,  1.24s/it]
Inference Support Set...:  68%|██████▊   | 3398/5000 [57:11<32:59,  1.24s/it]
Inference Support Set...:  68%|██████▊   | 3399/5000 [57:13<34:07,  1.28s/it]
Inference Support Set...:  68%|██████▊   | 3400/5000 [57:14<34:38,  1.30s/it]
Inference Support Set...:  68%|██████▊   | 3401/5000 [57:15<32:42,  1.23s/it]
Inference Support Set...:  68%|██████▊   | 3402/5000 [57:16<31:37,  1.19s/it]
Inference Support Set...:  68%|██████▊   | 3403/5000 [57:17<31:24,  1.18s/it]
Inference Support Set...:  68%|██████▊   | 3404/5000 [57:18<30:38,  1.15s/it]
Inference Support Set...:  68%|██████▊   | 3405/5000 [57:19<30:33,  1.15s/it]
Inference Support Set...:  68%|██████▊   | 3406/5000 [57:21<29:58,  1.13s/it]
Inference Support Set...:  68%|██████▊   | 3407/5000 [57:22<29:40,  1.12s/it]
Inference Support Set...:  68%|██████▊   | 3408/5000 [57:23<30:32,  1.15s/it]
Inference Support Set...:  68%|██████▊   | 3409/5000 [57:24<31:57,  1.21s/it]
Inference Support Set...:  68%|██████▊   | 3410/5000 [57:26<34:01,  1.28s/it]
Inference Support Set...:  68%|██████▊   | 3411/5000 [57:27<34:01,  1.28s/it]
Inference Support Set...:  68%|██████▊   | 3412/5000 [57:28<33:34,  1.27s/it]
Inference Support Set...:  68%|██████▊   | 3413/5000 [57:30<33:51,  1.28s/it]
Inference Support Set...:  68%|██████▊   | 3414/5000 [57:31<34:14,  1.30s/it]
Inference Support Set...:  68%|██████▊   | 3415/5000 [57:32<34:01,  1.29s/it]
Inference Support Set...:  68%|██████▊   | 3416/5000 [57:33<32:06,  1.22s/it]
Inference Support Set...:  68%|██████▊   | 3417/5000 [57:34<30:47,  1.17s/it]
Inference Support Set...:  68%|██████▊   | 3418/5000 [57:35<30:30,  1.16s/it]
Inference Support Set...:  68%|██████▊   | 3419/5000 [57:36<30:29,  1.16s/it]
Inference Support Set...:  68%|██████▊   | 3420/5000 [57:38<30:25,  1.16s/it]
Inference Support Set...:  68%|██████▊   | 3421/5000 [57:39<31:26,  1.19s/it]
Inference Support Set...:  68%|██████▊   | 3422/5000 [57:40<31:11,  1.19s/it]
Inference Support Set...:  68%|██████▊   | 3423/5000 [57:41<30:36,  1.16s/it]
Inference Support Set...:  68%|██████▊   | 3424/5000 [57:42<28:44,  1.09s/it]
Inference Support Set...:  68%|██████▊   | 3425/5000 [57:43<28:57,  1.10s/it]
Inference Support Set...:  69%|██████▊   | 3426/5000 [57:44<29:25,  1.12s/it]
Inference Support Set...:  69%|██████▊   | 3427/5000 [57:46<30:35,  1.17s/it]
Inference Support Set...:  69%|██████▊   | 3428/5000 [57:47<29:15,  1.12s/it]
Inference Support Set...:  69%|██████▊   | 3429/5000 [57:48<28:23,  1.08s/it]
Inference Support Set...:  69%|██████▊   | 3430/5000 [57:49<30:18,  1.16s/it]
Inference Support Set...:  69%|██████▊   | 3431/5000 [57:50<30:19,  1.16s/it]
Inference Support Set...:  69%|██████▊   | 3432/5000 [57:51<30:16,  1.16s/it]
Inference Support Set...:  69%|██████▊   | 3433/5000 [57:53<30:18,  1.16s/it]
Inference Support Set...:  69%|██████▊   | 3434/5000 [57:54<29:32,  1.13s/it]
Inference Support Set...:  69%|██████▊   | 3435/5000 [57:55<31:08,  1.19s/it]
Inference Support Set...:  69%|██████▊   | 3436/5000 [57:56<30:30,  1.17s/it]
Inference Support Set...:  69%|██████▊   | 3437/5000 [57:57<30:44,  1.18s/it]
Inference Support Set...:  69%|██████▉   | 3438/5000 [57:58<30:07,  1.16s/it]
Inference Support Set...:  69%|██████▉   | 3439/5000 [58:00<30:32,  1.17s/it]
Inference Support Set...:  69%|██████▉   | 3440/5000 [58:01<30:28,  1.17s/it]
Inference Support Set...:  69%|██████▉   | 3441/5000 [58:02<31:23,  1.21s/it]
Inference Support Set...:  69%|██████▉   | 3442/5000 [58:03<31:26,  1.21s/it]
Inference Support Set...:  69%|██████▉   | 3443/5000 [58:04<30:17,  1.17s/it]
Inference Support Set...:  69%|██████▉   | 3444/5000 [58:06<30:41,  1.18s/it]
Inference Support Set...:  69%|██████▉   | 3445/5000 [58:07<30:18,  1.17s/it]
Inference Support Set...:  69%|██████▉   | 3446/5000 [58:08<30:22,  1.17s/it]
Inference Support Set...:  69%|██████▉   | 3447/5000 [58:09<29:21,  1.13s/it]
Inference Support Set...:  69%|██████▉   | 3448/5000 [58:10<28:23,  1.10s/it]
Inference Support Set...:  69%|██████▉   | 3449/5000 [58:11<28:40,  1.11s/it]
Inference Support Set...:  69%|██████▉   | 3450/5000 [58:12<29:34,  1.14s/it]
Inference Support Set...:  69%|██████▉   | 3451/5000 [58:13<29:15,  1.13s/it]
Inference Support Set...:  69%|██████▉   | 3452/5000 [58:14<28:55,  1.12s/it]
Inference Support Set...:  69%|██████▉   | 3453/5000 [58:16<30:19,  1.18s/it]
Inference Support Set...:  69%|██████▉   | 3454/5000 [58:17<30:06,  1.17s/it]
Inference Support Set...:  69%|██████▉   | 3455/5000 [58:18<29:00,  1.13s/it]
Inference Support Set...:  69%|██████▉   | 3456/5000 [58:19<29:27,  1.14s/it]
Inference Support Set...:  69%|██████▉   | 3457/5000 [58:20<29:18,  1.14s/it]
Inference Support Set...:  69%|██████▉   | 3458/5000 [58:21<28:35,  1.11s/it]
Inference Support Set...:  69%|██████▉   | 3459/5000 [58:23<30:15,  1.18s/it]
Inference Support Set...:  69%|██████▉   | 3460/5000 [58:24<28:55,  1.13s/it]
Inference Support Set...:  69%|██████▉   | 3461/5000 [58:25<30:01,  1.17s/it]
Inference Support Set...:  69%|██████▉   | 3462/5000 [58:26<29:43,  1.16s/it]
Inference Support Set...:  69%|██████▉   | 3463/5000 [58:27<28:26,  1.11s/it]
Inference Support Set...:  69%|██████▉   | 3464/5000 [58:28<28:34,  1.12s/it]
Inference Support Set...:  69%|██████▉   | 3465/5000 [58:29<27:53,  1.09s/it]
Inference Support Set...:  69%|██████▉   | 3466/5000 [58:30<28:53,  1.13s/it]
Inference Support Set...:  69%|██████▉   | 3467/5000 [58:31<28:19,  1.11s/it]
Inference Support Set...:  69%|██████▉   | 3468/5000 [58:33<30:47,  1.21s/it]
Inference Support Set...:  69%|██████▉   | 3469/5000 [58:34<30:20,  1.19s/it]
Inference Support Set...:  69%|██████▉   | 3470/5000 [58:35<29:03,  1.14s/it]
Inference Support Set...:  69%|██████▉   | 3471/5000 [58:36<28:03,  1.10s/it]
Inference Support Set...:  69%|██████▉   | 3472/5000 [58:37<27:20,  1.07s/it]
Inference Support Set...:  69%|██████▉   | 3473/5000 [58:38<27:38,  1.09s/it]
Inference Support Set...:  69%|██████▉   | 3474/5000 [58:39<28:51,  1.13s/it]
Inference Support Set...:  70%|██████▉   | 3475/5000 [58:41<29:23,  1.16s/it]
Inference Support Set...:  70%|██████▉   | 3476/5000 [58:42<30:12,  1.19s/it]
Inference Support Set...:  70%|██████▉   | 3477/5000 [58:43<30:35,  1.20s/it]
Inference Support Set...:  70%|██████▉   | 3478/5000 [58:44<30:48,  1.21s/it]
Inference Support Set...:  70%|██████▉   | 3479/5000 [58:46<32:46,  1.29s/it]
Inference Support Set...:  70%|██████▉   | 3480/5000 [58:47<33:12,  1.31s/it]
Inference Support Set...:  70%|██████▉   | 3481/5000 [58:48<31:02,  1.23s/it]
Inference Support Set...:  70%|██████▉   | 3482/5000 [58:49<30:20,  1.20s/it]
Inference Support Set...:  70%|██████▉   | 3483/5000 [58:51<31:35,  1.25s/it]
Inference Support Set...:  70%|██████▉   | 3484/5000 [58:52<29:40,  1.17s/it]
Inference Support Set...:  70%|██████▉   | 3485/5000 [58:53<32:42,  1.30s/it]
Inference Support Set...:  70%|██████▉   | 3486/5000 [58:55<32:08,  1.27s/it]
Inference Support Set...:  70%|██████▉   | 3487/5000 [58:56<31:22,  1.24s/it]
Inference Support Set...:  70%|██████▉   | 3488/5000 [58:57<30:43,  1.22s/it]
Inference Support Set...:  70%|██████▉   | 3489/5000 [58:58<30:35,  1.21s/it]
Inference Support Set...:  70%|██████▉   | 3490/5000 [58:59<30:53,  1.23s/it]
Inference Support Set...:  70%|██████▉   | 3491/5000 [59:01<30:38,  1.22s/it]
Inference Support Set...:  70%|██████▉   | 3492/5000 [59:02<30:43,  1.22s/it]
Inference Support Set...:  70%|██████▉   | 3493/5000 [59:03<31:41,  1.26s/it]
Inference Support Set...:  70%|██████▉   | 3494/5000 [59:04<29:53,  1.19s/it]
Inference Support Set...:  70%|██████▉   | 3495/5000 [59:05<29:07,  1.16s/it]
Inference Support Set...:  70%|██████▉   | 3496/5000 [59:06<28:20,  1.13s/it]
Inference Support Set...:  70%|██████▉   | 3497/5000 [59:07<27:51,  1.11s/it]
Inference Support Set...:  70%|██████▉   | 3498/5000 [59:09<28:47,  1.15s/it]
Inference Support Set...:  70%|██████▉   | 3499/5000 [59:10<28:05,  1.12s/it]
Inference Support Set...:  70%|███████   | 3500/5000 [59:11<28:10,  1.13s/it]
Inference Support Set...:  70%|███████   | 3501/5000 [59:12<27:30,  1.10s/it]
Inference Support Set...:  70%|███████   | 3502/5000 [59:13<27:15,  1.09s/it]
Inference Support Set...:  70%|███████   | 3503/5000 [59:14<27:45,  1.11s/it]
Inference Support Set...:  70%|███████   | 3504/5000 [59:15<27:13,  1.09s/it]
Inference Support Set...:  70%|███████   | 3505/5000 [59:16<27:03,  1.09s/it]
Inference Support Set...:  70%|███████   | 3506/5000 [59:17<27:01,  1.09s/it]
Inference Support Set...:  70%|███████   | 3507/5000 [59:18<27:10,  1.09s/it]
Inference Support Set...:  70%|███████   | 3508/5000 [59:20<28:09,  1.13s/it]
Inference Support Set...:  70%|███████   | 3509/5000 [59:21<29:05,  1.17s/it]
Inference Support Set...:  70%|███████   | 3510/5000 [59:22<28:31,  1.15s/it]
Inference Support Set...:  70%|███████   | 3511/5000 [59:23<28:20,  1.14s/it]
Inference Support Set...:  70%|███████   | 3512/5000 [59:24<27:57,  1.13s/it]
Inference Support Set...:  70%|███████   | 3513/5000 [59:26<29:08,  1.18s/it]
Inference Support Set...:  70%|███████   | 3514/5000 [59:27<30:58,  1.25s/it]
Inference Support Set...:  70%|███████   | 3515/5000 [59:28<29:12,  1.18s/it]
Inference Support Set...:  70%|███████   | 3516/5000 [59:29<29:36,  1.20s/it]
