nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  26%|██▌       | 1295/5000 [20:26<1:01:13,  1.01it/s]
Inference ImageNet...:  26%|██▌       | 1296/5000 [20:27<1:00:37,  1.02it/s]
Inference ImageNet...:  26%|██▌       | 1297/5000 [20:28<1:00:01,  1.03it/s]
Inference ImageNet...:  26%|██▌       | 1298/5000 [20:29<59:53,  1.03it/s]  
Inference ImageNet...:  26%|██▌       | 1299/5000 [20:30<59:35,  1.03it/s]
Inference ImageNet...:  26%|██▌       | 1300/5000 [20:31<59:32,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1301/5000 [20:31<59:27,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1302/5000 [20:32<59:15,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1303/5000 [20:33<59:03,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1304/5000 [20:34<58:56,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1305/5000 [20:35<58:57,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1306/5000 [20:36<58:56,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1307/5000 [20:37<58:41,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1308/5000 [20:38<58:43,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1309/5000 [20:39<58:50,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1310/5000 [20:40<58:30,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1311/5000 [20:41<58:21,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1312/5000 [20:42<58:29,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1313/5000 [20:43<58:32,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1314/5000 [20:44<58:15,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1315/5000 [20:45<58:15,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1316/5000 [20:46<58:18,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1317/5000 [20:47<58:26,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1318/5000 [20:48<58:37,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1319/5000 [20:49<58:56,  1.04it/s]
Inference ImageNet...:  26%|██▋       | 1320/5000 [20:50<58:35,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1321/5000 [20:51<58:26,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1322/5000 [20:51<58:34,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1323/5000 [20:52<58:15,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1324/5000 [20:53<58:13,  1.05it/s]
Inference ImageNet...:  26%|██▋       | 1325/5000 [20:54<58:22,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1326/5000 [20:55<58:35,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1327/5000 [20:56<58:37,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1328/5000 [20:57<58:37,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1329/5000 [20:58<58:19,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1330/5000 [20:59<58:04,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1331/5000 [21:00<58:08,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1332/5000 [21:01<58:08,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1333/5000 [21:02<58:07,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1334/5000 [21:03<59:09,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1335/5000 [21:04<58:56,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1336/5000 [21:05<58:33,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1337/5000 [21:06<58:28,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1338/5000 [21:07<58:18,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1339/5000 [21:08<58:18,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1340/5000 [21:09<58:24,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1341/5000 [21:10<58:27,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1342/5000 [21:11<58:15,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1343/5000 [21:12<58:02,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1344/5000 [21:13<57:57,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1345/5000 [21:13<57:53,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1346/5000 [21:14<58:08,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1347/5000 [21:15<58:00,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1348/5000 [21:16<58:02,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1349/5000 [21:17<58:06,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1350/5000 [21:18<58:15,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1351/5000 [21:19<58:17,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1352/5000 [21:20<58:15,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1353/5000 [21:21<58:15,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1354/5000 [21:22<58:29,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1355/5000 [21:23<58:31,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1356/5000 [21:24<58:36,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1357/5000 [21:25<58:17,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1358/5000 [21:26<58:07,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1359/5000 [21:27<57:55,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1360/5000 [21:28<57:54,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1361/5000 [21:29<57:45,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1362/5000 [21:30<57:45,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1363/5000 [21:31<58:41,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1364/5000 [21:32<58:24,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1365/5000 [21:33<58:07,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1366/5000 [21:34<58:09,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1367/5000 [21:35<58:39,  1.03it/s]
Inference ImageNet...:  27%|██▋       | 1368/5000 [21:36<58:12,  1.04it/s]
Inference ImageNet...:  27%|██▋       | 1369/5000 [21:36<57:33,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1370/5000 [21:37<57:37,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1371/5000 [21:38<57:21,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1372/5000 [21:39<57:28,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1373/5000 [21:40<57:48,  1.05it/s]
Inference ImageNet...:  27%|██▋       | 1374/5000 [21:41<57:33,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1375/5000 [21:42<58:33,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1376/5000 [21:43<58:27,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1377/5000 [21:44<58:19,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1378/5000 [21:45<58:05,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1379/5000 [21:46<58:13,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1380/5000 [21:47<57:48,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1381/5000 [21:48<57:42,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1382/5000 [21:49<50:13,  1.20it/s]
Inference ImageNet...:  28%|██▊       | 1383/5000 [21:49<52:32,  1.15it/s]
Inference ImageNet...:  28%|██▊       | 1384/5000 [21:50<53:55,  1.12it/s]
Inference ImageNet...:  28%|██▊       | 1385/5000 [21:51<55:03,  1.09it/s]
Inference ImageNet...:  28%|██▊       | 1386/5000 [21:52<55:28,  1.09it/s]
Inference ImageNet...:  28%|██▊       | 1387/5000 [21:53<56:03,  1.07it/s]
Inference ImageNet...:  28%|██▊       | 1388/5000 [21:54<56:28,  1.07it/s]
Inference ImageNet...:  28%|██▊       | 1389/5000 [21:55<56:51,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1390/5000 [21:56<57:10,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1391/5000 [21:57<57:05,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1392/5000 [21:58<57:03,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1393/5000 [21:59<57:15,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1394/5000 [22:00<57:14,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1395/5000 [22:01<57:04,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1396/5000 [22:02<57:16,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1397/5000 [22:03<57:57,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1398/5000 [22:04<1:02:17,  1.04s/it]
Inference ImageNet...:  28%|██▊       | 1399/5000 [22:05<1:04:54,  1.08s/it]
Inference ImageNet...:  28%|██▊       | 1400/5000 [22:06<1:04:22,  1.07s/it]
Inference ImageNet...:  28%|██▊       | 1401/5000 [22:07<1:01:47,  1.03s/it]
Inference ImageNet...:  28%|██▊       | 1402/5000 [22:08<1:00:14,  1.00s/it]
Inference ImageNet...:  28%|██▊       | 1403/5000 [22:09<59:02,  1.02it/s]  
Inference ImageNet...:  28%|██▊       | 1404/5000 [22:10<58:21,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1405/5000 [22:11<58:05,  1.03it/s]
Inference ImageNet...:  28%|██▊       | 1406/5000 [22:12<57:48,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1407/5000 [22:13<1:00:39,  1.01s/it]
Inference ImageNet...:  28%|██▊       | 1408/5000 [22:14<1:03:36,  1.06s/it]
Inference ImageNet...:  28%|██▊       | 1409/5000 [22:15<1:01:47,  1.03s/it]
Inference ImageNet...:  28%|██▊       | 1410/5000 [22:16<1:00:31,  1.01s/it]
Inference ImageNet...:  28%|██▊       | 1411/5000 [22:17<1:01:48,  1.03s/it]
Inference ImageNet...:  28%|██▊       | 1412/5000 [22:18<53:31,  1.12it/s]  
Inference ImageNet...:  28%|██▊       | 1413/5000 [22:19<54:25,  1.10it/s]
Inference ImageNet...:  28%|██▊       | 1414/5000 [22:20<55:01,  1.09it/s]
Inference ImageNet...:  28%|██▊       | 1415/5000 [22:21<55:34,  1.08it/s]
Inference ImageNet...:  28%|██▊       | 1416/5000 [22:22<56:35,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1417/5000 [22:23<56:32,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1418/5000 [22:24<56:31,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1419/5000 [22:25<56:27,  1.06it/s]
Inference ImageNet...:  28%|██▊       | 1420/5000 [22:25<56:36,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1421/5000 [22:26<56:36,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1422/5000 [22:27<56:39,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1423/5000 [22:28<56:45,  1.05it/s]
Inference ImageNet...:  28%|██▊       | 1424/5000 [22:29<57:08,  1.04it/s]
Inference ImageNet...:  28%|██▊       | 1425/5000 [22:30<57:19,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1426/5000 [22:31<57:41,  1.03it/s]
Inference ImageNet...:  29%|██▊       | 1427/5000 [22:32<57:24,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1428/5000 [22:33<57:25,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1429/5000 [22:34<57:31,  1.03it/s]
Inference ImageNet...:  29%|██▊       | 1430/5000 [22:35<57:18,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1431/5000 [22:36<58:16,  1.02it/s]
Inference ImageNet...:  29%|██▊       | 1432/5000 [22:37<57:55,  1.03it/s]
Inference ImageNet...:  29%|██▊       | 1433/5000 [22:38<57:26,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1434/5000 [22:39<57:11,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1435/5000 [22:40<57:05,  1.04it/s]
Inference ImageNet...:  29%|██▊       | 1436/5000 [22:41<57:36,  1.03it/s]
Inference ImageNet...:  29%|██▊       | 1437/5000 [22:42<57:30,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1438/5000 [22:43<1:00:47,  1.02s/it]
Inference ImageNet...:  29%|██▉       | 1439/5000 [22:44<59:52,  1.01s/it]  
Inference ImageNet...:  29%|██▉       | 1440/5000 [22:45<58:50,  1.01it/s]
Inference ImageNet...:  29%|██▉       | 1441/5000 [22:46<57:55,  1.02it/s]
Inference ImageNet...:  29%|██▉       | 1442/5000 [22:47<57:28,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1443/5000 [22:48<56:49,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1444/5000 [22:49<57:38,  1.03it/s]
Inference ImageNet...:  29%|██▉       | 1445/5000 [22:50<57:04,  1.04it/s]
Inference ImageNet...:  29%|██▉       | 1446/5000 [22:51<56:39,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1447/5000 [22:52<56:28,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1448/5000 [22:53<56:25,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1449/5000 [22:54<56:21,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1450/5000 [22:55<56:15,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1451/5000 [22:55<56:02,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1452/5000 [22:56<56:04,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1453/5000 [22:57<55:57,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1454/5000 [22:58<56:03,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1455/5000 [22:59<56:04,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1456/5000 [23:00<56:11,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1457/5000 [23:01<56:01,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1458/5000 [23:02<56:03,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1459/5000 [23:03<56:00,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1460/5000 [23:04<55:51,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1461/5000 [23:05<55:55,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1462/5000 [23:06<55:54,  1.05it/s]
Inference ImageNet...:  29%|██▉       | 1463/5000 [23:06<49:41,  1.19it/s]
Inference ImageNet...:  29%|██▉       | 1464/5000 [23:08<54:57,  1.07it/s]
Inference ImageNet...:  29%|██▉       | 1465/5000 [23:09<55:13,  1.07it/s]
Inference ImageNet...:  29%|██▉       | 1466/5000 [23:10<55:29,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1467/5000 [23:10<55:39,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1468/5000 [23:11<55:21,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1469/5000 [23:12<55:22,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1470/5000 [23:13<55:18,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1471/5000 [23:14<55:35,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1472/5000 [23:15<55:37,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1473/5000 [23:16<55:23,  1.06it/s]
Inference ImageNet...:  29%|██▉       | 1474/5000 [23:17<55:37,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1475/5000 [23:18<56:42,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1476/5000 [23:19<56:23,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1477/5000 [23:20<56:11,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1478/5000 [23:21<55:40,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1479/5000 [23:22<55:18,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1480/5000 [23:23<55:26,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1481/5000 [23:24<55:20,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1482/5000 [23:25<55:30,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1483/5000 [23:26<56:52,  1.03it/s]
Inference ImageNet...:  30%|██▉       | 1484/5000 [23:27<56:29,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1485/5000 [23:28<56:10,  1.04it/s]
Inference ImageNet...:  30%|██▉       | 1486/5000 [23:29<55:45,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1487/5000 [23:30<55:45,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1488/5000 [23:30<55:46,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1489/5000 [23:31<55:26,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1490/5000 [23:32<55:30,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1491/5000 [23:33<55:27,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1492/5000 [23:34<55:27,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1493/5000 [23:35<55:25,  1.05it/s]
Inference ImageNet...:  30%|██▉       | 1494/5000 [23:36<55:09,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1495/5000 [23:37<54:58,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1496/5000 [23:38<55:09,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1497/5000 [23:39<55:02,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1498/5000 [23:40<55:09,  1.06it/s]
Inference ImageNet...:  30%|██▉       | 1499/5000 [23:41<55:08,  1.06it/s]
Inference ImageNet...:  30%|███       | 1500/5000 [23:42<55:09,  1.06it/s]
Inference ImageNet...:  30%|███       | 1501/5000 [23:43<56:02,  1.04it/s]
Inference ImageNet...:  30%|███       | 1502/5000 [23:44<55:45,  1.05it/s]
Inference ImageNet...:  30%|███       | 1503/5000 [23:45<55:33,  1.05it/s]
Inference ImageNet...:  30%|███       | 1504/5000 [23:46<55:22,  1.05it/s]
Inference ImageNet...:  30%|███       | 1505/5000 [23:47<55:11,  1.06it/s]
Inference ImageNet...:  30%|███       | 1506/5000 [23:47<48:58,  1.19it/s]
Inference ImageNet...:  30%|███       | 1507/5000 [23:48<51:50,  1.12it/s]
Inference ImageNet...:  30%|███       | 1508/5000 [23:49<52:28,  1.11it/s]
Inference ImageNet...:  30%|███       | 1509/5000 [23:50<53:14,  1.09it/s]
Inference ImageNet...:  30%|███       | 1510/5000 [23:51<53:48,  1.08it/s]
Inference ImageNet...:  30%|███       | 1511/5000 [23:52<54:44,  1.06it/s]
Inference ImageNet...:  30%|███       | 1512/5000 [23:53<54:54,  1.06it/s]
Inference ImageNet...:  30%|███       | 1513/5000 [23:54<55:04,  1.06it/s]
Inference ImageNet...:  30%|███       | 1514/5000 [23:55<55:02,  1.06it/s]
Inference ImageNet...:  30%|███       | 1515/5000 [23:56<55:00,  1.06it/s]
Inference ImageNet...:  30%|███       | 1516/5000 [23:57<54:56,  1.06it/s]
Inference ImageNet...:  30%|███       | 1517/5000 [23:58<54:48,  1.06it/s]
Inference ImageNet...:  30%|███       | 1518/5000 [23:59<54:44,  1.06it/s]
Inference ImageNet...:  30%|███       | 1519/5000 [24:00<54:42,  1.06it/s]
Inference ImageNet...:  30%|███       | 1520/5000 [24:00<54:32,  1.06it/s]
Inference ImageNet...:  30%|███       | 1521/5000 [24:01<54:38,  1.06it/s]
Inference ImageNet...:  30%|███       | 1522/5000 [24:02<54:44,  1.06it/s]
Inference ImageNet...:  30%|███       | 1523/5000 [24:03<57:24,  1.01it/s]
Inference ImageNet...:  30%|███       | 1524/5000 [24:05<1:00:25,  1.04s/it]
Inference ImageNet...:  30%|███       | 1525/5000 [24:06<1:02:06,  1.07s/it]
Inference ImageNet...:  31%|███       | 1526/5000 [24:07<59:52,  1.03s/it]  
Inference ImageNet...:  31%|███       | 1527/5000 [24:08<58:23,  1.01s/it]
Inference ImageNet...:  31%|███       | 1528/5000 [24:09<57:24,  1.01it/s]
Inference ImageNet...:  31%|███       | 1529/5000 [24:10<56:45,  1.02it/s]
Inference ImageNet...:  31%|███       | 1530/5000 [24:11<56:03,  1.03it/s]
Inference ImageNet...:  31%|███       | 1531/5000 [24:11<55:44,  1.04it/s]
Inference ImageNet...:  31%|███       | 1532/5000 [24:12<55:18,  1.05it/s]
Inference ImageNet...:  31%|███       | 1533/5000 [24:13<56:12,  1.03it/s]
Inference ImageNet...:  31%|███       | 1534/5000 [24:14<55:46,  1.04it/s]
Inference ImageNet...:  31%|███       | 1535/5000 [24:15<55:20,  1.04it/s]
Inference ImageNet...:  31%|███       | 1536/5000 [24:16<55:18,  1.04it/s]
