nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  34%|███▎      | 3366/10000 [58:11<2:02:52,  1.11s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3367/10000 [58:13<2:07:45,  1.16s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3368/10000 [58:14<2:10:18,  1.18s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3369/10000 [58:15<2:10:36,  1.18s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3370/10000 [58:16<2:08:00,  1.16s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3371/10000 [58:17<2:00:48,  1.09s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3372/10000 [58:18<2:02:35,  1.11s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3373/10000 [58:19<1:56:57,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▎      | 3374/10000 [58:20<1:54:07,  1.03s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3375/10000 [58:22<2:05:52,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3376/10000 [58:23<2:03:00,  1.11s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3377/10000 [58:24<2:07:46,  1.16s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3378/10000 [58:25<2:09:14,  1.17s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3379/10000 [58:26<2:06:20,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3380/10000 [58:27<2:00:03,  1.09s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3381/10000 [58:28<1:56:20,  1.05s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3382/10000 [58:29<1:56:36,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3383/10000 [58:30<1:54:56,  1.04s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3384/10000 [58:31<1:52:28,  1.02s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3385/10000 [58:32<1:58:18,  1.07s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3386/10000 [58:34<2:09:08,  1.17s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3387/10000 [58:35<2:11:20,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3388/10000 [58:36<2:13:31,  1.21s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3389/10000 [58:37<2:09:21,  1.17s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3390/10000 [58:39<2:13:24,  1.21s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3391/10000 [58:40<2:16:26,  1.24s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3392/10000 [58:41<2:10:52,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3393/10000 [58:42<2:05:09,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3394/10000 [58:43<1:59:07,  1.08s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3395/10000 [58:44<1:57:00,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3396/10000 [58:45<2:00:56,  1.10s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3397/10000 [58:46<1:56:07,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3398/10000 [58:47<1:56:57,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3399/10000 [58:49<2:12:16,  1.20s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3400/10000 [58:50<2:12:09,  1.20s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3401/10000 [58:51<2:11:07,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3402/10000 [58:52<2:05:36,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3403/10000 [58:53<2:07:50,  1.16s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3404/10000 [58:55<2:08:48,  1.17s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3405/10000 [58:56<2:10:17,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3406/10000 [58:57<2:04:57,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3407/10000 [58:58<2:12:59,  1.21s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3408/10000 [58:59<2:15:50,  1.24s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3409/10000 [59:01<2:14:05,  1.22s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3410/10000 [59:02<2:11:06,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3411/10000 [59:03<2:06:29,  1.15s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3412/10000 [59:04<2:00:45,  1.10s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3413/10000 [59:05<1:56:01,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3414/10000 [59:06<1:54:17,  1.04s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3415/10000 [59:07<1:51:24,  1.02s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3416/10000 [59:08<1:52:52,  1.03s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3417/10000 [59:09<1:50:42,  1.01s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3418/10000 [59:10<1:56:26,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3419/10000 [59:11<2:00:00,  1.09s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3420/10000 [59:12<2:04:00,  1.13s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3421/10000 [59:14<2:05:12,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3422/10000 [59:15<2:07:01,  1.16s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3423/10000 [59:16<2:02:53,  1.12s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3424/10000 [59:17<1:59:49,  1.09s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3425/10000 [59:17<1:46:15,  1.03it/s]
Inferencing sample pool while updating the support set:  34%|███▍      | 3426/10000 [59:18<1:45:47,  1.04it/s]
Inferencing sample pool while updating the support set:  34%|███▍      | 3427/10000 [59:19<1:47:58,  1.01it/s]
Inferencing sample pool while updating the support set:  34%|███▍      | 3428/10000 [59:20<1:47:23,  1.02it/s]
Inferencing sample pool while updating the support set:  34%|███▍      | 3429/10000 [59:21<1:47:38,  1.02it/s]
Inferencing sample pool while updating the support set:  34%|███▍      | 3430/10000 [59:22<1:47:43,  1.02it/s]
Inferencing sample pool while updating the support set:  34%|███▍      | 3431/10000 [59:23<1:50:09,  1.01s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3432/10000 [59:24<1:50:10,  1.01s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3433/10000 [59:25<1:50:35,  1.01s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3434/10000 [59:27<1:55:52,  1.06s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3435/10000 [59:28<1:59:56,  1.10s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3436/10000 [59:29<1:59:28,  1.09s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3437/10000 [59:30<1:55:14,  1.05s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3438/10000 [59:31<2:01:04,  1.11s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3439/10000 [59:32<2:04:18,  1.14s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3440/10000 [59:33<2:03:48,  1.13s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3441/10000 [59:35<2:10:10,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3442/10000 [59:36<2:13:53,  1.23s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3443/10000 [59:37<2:10:47,  1.20s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3444/10000 [59:38<2:12:08,  1.21s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3445/10000 [59:40<2:10:34,  1.20s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3446/10000 [59:41<2:10:06,  1.19s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3447/10000 [59:42<2:08:29,  1.18s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3448/10000 [59:43<2:03:19,  1.13s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3449/10000 [59:44<1:59:35,  1.10s/it]
Inferencing sample pool while updating the support set:  34%|███▍      | 3450/10000 [59:45<1:56:02,  1.06s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3451/10000 [59:46<1:53:24,  1.04s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3452/10000 [59:47<1:53:47,  1.04s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3453/10000 [59:48<1:51:37,  1.02s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3454/10000 [59:49<1:50:25,  1.01s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3455/10000 [59:50<1:43:54,  1.05it/s]
Inferencing sample pool while updating the support set:  35%|███▍      | 3456/10000 [59:51<1:49:10,  1.00s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3457/10000 [59:52<1:48:10,  1.01it/s]
Inferencing sample pool while updating the support set:  35%|███▍      | 3458/10000 [59:53<2:06:03,  1.16s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3459/10000 [59:55<2:10:43,  1.20s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3460/10000 [59:56<2:09:25,  1.19s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3461/10000 [59:57<2:08:30,  1.18s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3462/10000 [59:58<2:08:58,  1.18s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3463/10000 [59:59<2:01:35,  1.12s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3464/10000 [1:00:00<1:57:45,  1.08s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3465/10000 [1:00:01<1:54:00,  1.05s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3466/10000 [1:00:02<1:52:05,  1.03s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3467/10000 [1:00:03<1:50:30,  1.01s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3468/10000 [1:00:04<1:58:30,  1.09s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3469/10000 [1:00:06<2:01:21,  1.11s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3470/10000 [1:00:07<2:03:17,  1.13s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3471/10000 [1:00:08<2:05:36,  1.15s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3472/10000 [1:00:09<1:59:23,  1.10s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3473/10000 [1:00:10<1:58:45,  1.09s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3474/10000 [1:00:11<2:04:58,  1.15s/it]
Inferencing sample pool while updating the support set:  35%|███▍      | 3475/10000 [1:00:12<2:06:15,  1.16s/it]
