nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  66%|██████▌   | 3304/5000 [59:42<31:47,  1.12s/it]
Inference Support Set...:  66%|██████▌   | 3305/5000 [59:43<30:35,  1.08s/it]
Inference Support Set...:  66%|██████▌   | 3306/5000 [59:44<30:12,  1.07s/it]
Inference Support Set...:  66%|██████▌   | 3307/5000 [59:45<33:11,  1.18s/it]
Inference Support Set...:  66%|██████▌   | 3308/5000 [59:47<33:09,  1.18s/it]
Inference Support Set...:  66%|██████▌   | 3309/5000 [59:48<34:22,  1.22s/it]
Inference Support Set...:  66%|██████▌   | 3310/5000 [59:49<32:31,  1.15s/it]
Inference Support Set...:  66%|██████▌   | 3311/5000 [59:50<31:05,  1.10s/it]
Inference Support Set...:  66%|██████▌   | 3312/5000 [59:51<29:57,  1.07s/it]
Inference Support Set...:  66%|██████▋   | 3313/5000 [59:52<29:04,  1.03s/it]
Inference Support Set...:  66%|██████▋   | 3314/5000 [59:53<28:42,  1.02s/it]
Inference Support Set...:  66%|██████▋   | 3315/5000 [59:54<28:20,  1.01s/it]
Inference Support Set...:  66%|██████▋   | 3316/5000 [59:55<28:00,  1.00it/s]
Inference Support Set...:  66%|██████▋   | 3317/5000 [59:56<28:07,  1.00s/it]
Inference Support Set...:  66%|██████▋   | 3318/5000 [59:57<28:02,  1.00s/it]
Inference Support Set...:  66%|██████▋   | 3319/5000 [59:58<26:27,  1.06it/s]
Inference Support Set...:  66%|██████▋   | 3320/5000 [59:59<30:33,  1.09s/it]
Inference Support Set...:  66%|██████▋   | 3321/5000 [1:00:00<31:33,  1.13s/it]
Inference Support Set...:  66%|██████▋   | 3322/5000 [1:00:01<30:14,  1.08s/it]
Inference Support Set...:  66%|██████▋   | 3323/5000 [1:00:02<29:11,  1.04s/it]
Inference Support Set...:  66%|██████▋   | 3324/5000 [1:00:04<32:12,  1.15s/it]
Inference Support Set...:  66%|██████▋   | 3325/5000 [1:00:05<32:42,  1.17s/it]
Inference Support Set...:  67%|██████▋   | 3326/5000 [1:00:06<31:04,  1.11s/it]
Inference Support Set...:  67%|██████▋   | 3327/5000 [1:00:07<29:55,  1.07s/it]
Inference Support Set...:  67%|██████▋   | 3328/5000 [1:00:08<28:56,  1.04s/it]
Inference Support Set...:  67%|██████▋   | 3329/5000 [1:00:09<28:22,  1.02s/it]
Inference Support Set...:  67%|██████▋   | 3330/5000 [1:00:10<28:01,  1.01s/it]
Inference Support Set...:  67%|██████▋   | 3331/5000 [1:00:11<27:39,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3332/5000 [1:00:12<27:33,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3333/5000 [1:00:13<27:28,  1.01it/s]
Inference Support Set...:  67%|██████▋   | 3334/5000 [1:00:14<29:39,  1.07s/it]
Inference Support Set...:  67%|██████▋   | 3335/5000 [1:00:15<32:35,  1.17s/it]
Inference Support Set...:  67%|██████▋   | 3336/5000 [1:00:16<31:33,  1.14s/it]
Inference Support Set...:  67%|██████▋   | 3337/5000 [1:00:17<30:12,  1.09s/it]
Inference Support Set...:  67%|██████▋   | 3338/5000 [1:00:18<29:17,  1.06s/it]
Inference Support Set...:  67%|██████▋   | 3339/5000 [1:00:19<28:39,  1.04s/it]
Inference Support Set...:  67%|██████▋   | 3340/5000 [1:00:21<31:26,  1.14s/it]
Inference Support Set...:  67%|██████▋   | 3341/5000 [1:00:22<33:10,  1.20s/it]
Inference Support Set...:  67%|██████▋   | 3342/5000 [1:00:23<31:21,  1.14s/it]
Inference Support Set...:  67%|██████▋   | 3343/5000 [1:00:24<30:19,  1.10s/it]
Inference Support Set...:  67%|██████▋   | 3344/5000 [1:00:25<29:25,  1.07s/it]
Inference Support Set...:  67%|██████▋   | 3345/5000 [1:00:26<31:25,  1.14s/it]
Inference Support Set...:  67%|██████▋   | 3346/5000 [1:00:28<33:41,  1.22s/it]
Inference Support Set...:  67%|██████▋   | 3347/5000 [1:00:29<31:42,  1.15s/it]
Inference Support Set...:  67%|██████▋   | 3348/5000 [1:00:30<30:19,  1.10s/it]
Inference Support Set...:  67%|██████▋   | 3349/5000 [1:00:31<29:24,  1.07s/it]
Inference Support Set...:  67%|██████▋   | 3350/5000 [1:00:32<30:33,  1.11s/it]
Inference Support Set...:  67%|██████▋   | 3351/5000 [1:00:33<29:30,  1.07s/it]
Inference Support Set...:  67%|██████▋   | 3352/5000 [1:00:34<28:34,  1.04s/it]
Inference Support Set...:  67%|██████▋   | 3353/5000 [1:00:35<28:12,  1.03s/it]
Inference Support Set...:  67%|██████▋   | 3354/5000 [1:00:36<28:01,  1.02s/it]
Inference Support Set...:  67%|██████▋   | 3355/5000 [1:00:37<30:33,  1.11s/it]
Inference Support Set...:  67%|██████▋   | 3356/5000 [1:00:38<31:36,  1.15s/it]
Inference Support Set...:  67%|██████▋   | 3357/5000 [1:00:39<30:12,  1.10s/it]
Inference Support Set...:  67%|██████▋   | 3358/5000 [1:00:40<29:06,  1.06s/it]
Inference Support Set...:  67%|██████▋   | 3359/5000 [1:00:41<28:25,  1.04s/it]
Inference Support Set...:  67%|██████▋   | 3360/5000 [1:00:43<29:29,  1.08s/it]
Inference Support Set...:  67%|██████▋   | 3361/5000 [1:00:44<33:00,  1.21s/it]
Inference Support Set...:  67%|██████▋   | 3362/5000 [1:00:45<32:34,  1.19s/it]
Inference Support Set...:  67%|██████▋   | 3363/5000 [1:00:46<30:55,  1.13s/it]
Inference Support Set...:  67%|██████▋   | 3364/5000 [1:00:47<29:46,  1.09s/it]
Inference Support Set...:  67%|██████▋   | 3365/5000 [1:00:48<28:57,  1.06s/it]
Inference Support Set...:  67%|██████▋   | 3366/5000 [1:00:49<28:26,  1.04s/it]
Inference Support Set...:  67%|██████▋   | 3367/5000 [1:00:50<27:55,  1.03s/it]
Inference Support Set...:  67%|██████▋   | 3368/5000 [1:00:51<27:33,  1.01s/it]
Inference Support Set...:  67%|██████▋   | 3369/5000 [1:00:52<27:21,  1.01s/it]
Inference Support Set...:  67%|██████▋   | 3370/5000 [1:00:53<28:43,  1.06s/it]
Inference Support Set...:  67%|██████▋   | 3371/5000 [1:00:55<31:38,  1.17s/it]
Inference Support Set...:  67%|██████▋   | 3372/5000 [1:00:56<30:59,  1.14s/it]
Inference Support Set...:  67%|██████▋   | 3373/5000 [1:00:57<29:33,  1.09s/it]
Inference Support Set...:  67%|██████▋   | 3374/5000 [1:00:58<28:42,  1.06s/it]
Inference Support Set...:  68%|██████▊   | 3375/5000 [1:00:59<27:55,  1.03s/it]
Inference Support Set...:  68%|██████▊   | 3376/5000 [1:01:00<31:05,  1.15s/it]
Inference Support Set...:  68%|██████▊   | 3377/5000 [1:01:02<33:27,  1.24s/it]
Inference Support Set...:  68%|██████▊   | 3378/5000 [1:01:03<31:31,  1.17s/it]
Inference Support Set...:  68%|██████▊   | 3379/5000 [1:01:04<29:55,  1.11s/it]
Inference Support Set...:  68%|██████▊   | 3380/5000 [1:01:05<31:56,  1.18s/it]
Inference Support Set...:  68%|██████▊   | 3381/5000 [1:01:06<33:22,  1.24s/it]
Inference Support Set...:  68%|██████▊   | 3382/5000 [1:01:07<31:29,  1.17s/it]
Inference Support Set...:  68%|██████▊   | 3383/5000 [1:01:08<29:56,  1.11s/it]
Inference Support Set...:  68%|██████▊   | 3384/5000 [1:01:10<31:40,  1.18s/it]
Inference Support Set...:  68%|██████▊   | 3385/5000 [1:01:11<34:17,  1.27s/it]
Inference Support Set...:  68%|██████▊   | 3386/5000 [1:01:12<34:41,  1.29s/it]
Inference Support Set...:  68%|██████▊   | 3387/5000 [1:01:14<35:44,  1.33s/it]
Inference Support Set...:  68%|██████▊   | 3388/5000 [1:01:15<33:59,  1.27s/it]
Inference Support Set...:  68%|██████▊   | 3389/5000 [1:01:16<31:44,  1.18s/it]
Inference Support Set...:  68%|██████▊   | 3390/5000 [1:01:17<29:59,  1.12s/it]
Inference Support Set...:  68%|██████▊   | 3391/5000 [1:01:18<28:57,  1.08s/it]
Inference Support Set...:  68%|██████▊   | 3392/5000 [1:01:19<27:49,  1.04s/it]
Inference Support Set...:  68%|██████▊   | 3393/5000 [1:01:20<27:15,  1.02s/it]
Inference Support Set...:  68%|██████▊   | 3394/5000 [1:01:21<26:45,  1.00it/s]
Inference Support Set...:  68%|██████▊   | 3395/5000 [1:01:22<26:32,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3396/5000 [1:01:23<28:19,  1.06s/it]
Inference Support Set...:  68%|██████▊   | 3397/5000 [1:01:24<26:21,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3398/5000 [1:01:25<30:08,  1.13s/it]
Inference Support Set...:  68%|██████▊   | 3399/5000 [1:01:26<29:40,  1.11s/it]
Inference Support Set...:  68%|██████▊   | 3400/5000 [1:01:27<28:39,  1.07s/it]
Inference Support Set...:  68%|██████▊   | 3401/5000 [1:01:28<27:56,  1.05s/it]
Inference Support Set...:  68%|██████▊   | 3402/5000 [1:01:29<27:20,  1.03s/it]
Inference Support Set...:  68%|██████▊   | 3403/5000 [1:01:30<27:03,  1.02s/it]
Inference Support Set...:  68%|██████▊   | 3404/5000 [1:01:31<26:44,  1.01s/it]
Inference Support Set...:  68%|██████▊   | 3405/5000 [1:01:32<26:27,  1.00it/s]
Inference Support Set...:  68%|██████▊   | 3406/5000 [1:01:33<26:21,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3407/5000 [1:01:34<26:24,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3408/5000 [1:01:35<26:16,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3409/5000 [1:01:36<26:17,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3410/5000 [1:01:37<26:29,  1.00it/s]
Inference Support Set...:  68%|██████▊   | 3411/5000 [1:01:38<26:15,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3412/5000 [1:01:39<26:12,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3413/5000 [1:01:40<26:03,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3414/5000 [1:01:41<26:00,  1.02it/s]
Inference Support Set...:  68%|██████▊   | 3415/5000 [1:01:42<26:09,  1.01it/s]
Inference Support Set...:  68%|██████▊   | 3416/5000 [1:01:43<28:18,  1.07s/it]
Inference Support Set...:  68%|██████▊   | 3417/5000 [1:01:45<30:46,  1.17s/it]
Inference Support Set...:  68%|██████▊   | 3418/5000 [1:01:46<33:32,  1.27s/it]
Inference Support Set...:  68%|██████▊   | 3419/5000 [1:01:47<32:27,  1.23s/it]
Inference Support Set...:  68%|██████▊   | 3420/5000 [1:01:48<30:26,  1.16s/it]
Inference Support Set...:  68%|██████▊   | 3421/5000 [1:01:49<29:27,  1.12s/it]
Inference Support Set...:  68%|██████▊   | 3422/5000 [1:01:50<28:21,  1.08s/it]
Inference Support Set...:  68%|██████▊   | 3423/5000 [1:01:51<27:41,  1.05s/it]
Inference Support Set...:  68%|██████▊   | 3424/5000 [1:01:52<24:28,  1.07it/s]
Inference Support Set...:  68%|██████▊   | 3425/5000 [1:01:53<28:01,  1.07s/it]
Inference Support Set...:  69%|██████▊   | 3426/5000 [1:01:55<30:39,  1.17s/it]
Inference Support Set...:  69%|██████▊   | 3427/5000 [1:01:56<29:20,  1.12s/it]
Inference Support Set...:  69%|██████▊   | 3428/5000 [1:01:57<28:04,  1.07s/it]
Inference Support Set...:  69%|██████▊   | 3429/5000 [1:01:58<30:22,  1.16s/it]
Inference Support Set...:  69%|██████▊   | 3430/5000 [1:02:00<32:59,  1.26s/it]
Inference Support Set...:  69%|██████▊   | 3431/5000 [1:02:01<30:49,  1.18s/it]
Inference Support Set...:  69%|██████▊   | 3432/5000 [1:02:02<29:14,  1.12s/it]
Inference Support Set...:  69%|██████▊   | 3433/5000 [1:02:03<28:06,  1.08s/it]
Inference Support Set...:  69%|██████▊   | 3434/5000 [1:02:04<29:56,  1.15s/it]
Inference Support Set...:  69%|██████▊   | 3435/5000 [1:02:05<32:15,  1.24s/it]
Inference Support Set...:  69%|██████▊   | 3436/5000 [1:02:06<30:31,  1.17s/it]
Inference Support Set...:  69%|██████▊   | 3437/5000 [1:02:07<29:03,  1.12s/it]
Inference Support Set...:  69%|██████▉   | 3438/5000 [1:02:08<27:51,  1.07s/it]
Inference Support Set...:  69%|██████▉   | 3439/5000 [1:02:09<27:22,  1.05s/it]
Inference Support Set...:  69%|██████▉   | 3440/5000 [1:02:11<30:39,  1.18s/it]
Inference Support Set...:  69%|██████▉   | 3441/5000 [1:02:12<33:17,  1.28s/it]
Inference Support Set...:  69%|██████▉   | 3442/5000 [1:02:13<32:01,  1.23s/it]
Inference Support Set...:  69%|██████▉   | 3443/5000 [1:02:14<30:02,  1.16s/it]
Inference Support Set...:  69%|██████▉   | 3444/5000 [1:02:16<31:55,  1.23s/it]
Inference Support Set...:  69%|██████▉   | 3445/5000 [1:02:17<31:38,  1.22s/it]
Inference Support Set...:  69%|██████▉   | 3446/5000 [1:02:18<29:44,  1.15s/it]
Inference Support Set...:  69%|██████▉   | 3447/5000 [1:02:19<28:34,  1.10s/it]
Inference Support Set...:  69%|██████▉   | 3448/5000 [1:02:20<27:26,  1.06s/it]
Inference Support Set...:  69%|██████▉   | 3449/5000 [1:02:21<29:40,  1.15s/it]
Inference Support Set...:  69%|██████▉   | 3450/5000 [1:02:23<32:07,  1.24s/it]
Inference Support Set...:  69%|██████▉   | 3451/5000 [1:02:24<32:06,  1.24s/it]
Inference Support Set...:  69%|██████▉   | 3452/5000 [1:02:25<31:18,  1.21s/it]
Inference Support Set...:  69%|██████▉   | 3453/5000 [1:02:27<32:41,  1.27s/it]
Inference Support Set...:  69%|██████▉   | 3454/5000 [1:02:28<31:37,  1.23s/it]
Inference Support Set...:  69%|██████▉   | 3455/5000 [1:02:29<29:48,  1.16s/it]
Inference Support Set...:  69%|██████▉   | 3456/5000 [1:02:30<28:28,  1.11s/it]
Inference Support Set...:  69%|██████▉   | 3457/5000 [1:02:31<27:20,  1.06s/it]
Inference Support Set...:  69%|██████▉   | 3458/5000 [1:02:32<26:38,  1.04s/it]
Inference Support Set...:  69%|██████▉   | 3459/5000 [1:02:33<26:27,  1.03s/it]
Inference Support Set...:  69%|██████▉   | 3460/5000 [1:02:34<25:58,  1.01s/it]
Inference Support Set...:  69%|██████▉   | 3461/5000 [1:02:35<25:35,  1.00it/s]
Inference Support Set...:  69%|██████▉   | 3462/5000 [1:02:36<25:19,  1.01it/s]
Inference Support Set...:  69%|██████▉   | 3463/5000 [1:02:37<25:17,  1.01it/s]
Inference Support Set...:  69%|██████▉   | 3464/5000 [1:02:38<25:11,  1.02it/s]
Inference Support Set...:  69%|██████▉   | 3465/5000 [1:02:39<25:09,  1.02it/s]
Inference Support Set...:  69%|██████▉   | 3466/5000 [1:02:40<25:22,  1.01it/s]
Inference Support Set...:  69%|██████▉   | 3467/5000 [1:02:41<25:25,  1.00it/s]
Inference Support Set...:  69%|██████▉   | 3468/5000 [1:02:42<25:09,  1.02it/s]
Inference Support Set...:  69%|██████▉   | 3469/5000 [1:02:42<25:01,  1.02it/s]
Inference Support Set...:  69%|██████▉   | 3470/5000 [1:02:44<26:48,  1.05s/it]
Inference Support Set...:  69%|██████▉   | 3471/5000 [1:02:45<29:39,  1.16s/it]
Inference Support Set...:  69%|██████▉   | 3472/5000 [1:02:46<28:24,  1.12s/it]
