nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  41%|████      | 2033/5000 [31:43<46:29,  1.06it/s]
Inference ImageNet...:  41%|████      | 2034/5000 [31:44<46:19,  1.07it/s]
Inference ImageNet...:  41%|████      | 2035/5000 [31:45<46:26,  1.06it/s]
Inference ImageNet...:  41%|████      | 2036/5000 [31:46<46:16,  1.07it/s]
Inference ImageNet...:  41%|████      | 2037/5000 [31:47<46:08,  1.07it/s]
Inference ImageNet...:  41%|████      | 2038/5000 [31:48<47:11,  1.05it/s]
Inference ImageNet...:  41%|████      | 2039/5000 [31:49<46:57,  1.05it/s]
Inference ImageNet...:  41%|████      | 2040/5000 [31:50<46:56,  1.05it/s]
Inference ImageNet...:  41%|████      | 2041/5000 [31:51<46:55,  1.05it/s]
Inference ImageNet...:  41%|████      | 2042/5000 [31:51<46:37,  1.06it/s]
Inference ImageNet...:  41%|████      | 2043/5000 [31:52<46:42,  1.06it/s]
Inference ImageNet...:  41%|████      | 2044/5000 [31:53<46:33,  1.06it/s]
Inference ImageNet...:  41%|████      | 2045/5000 [31:54<46:28,  1.06it/s]
Inference ImageNet...:  41%|████      | 2046/5000 [31:55<46:23,  1.06it/s]
Inference ImageNet...:  41%|████      | 2047/5000 [31:56<46:13,  1.06it/s]
Inference ImageNet...:  41%|████      | 2048/5000 [31:57<46:34,  1.06it/s]
Inference ImageNet...:  41%|████      | 2049/5000 [31:58<46:35,  1.06it/s]
Inference ImageNet...:  41%|████      | 2050/5000 [31:59<46:39,  1.05it/s]
Inference ImageNet...:  41%|████      | 2051/5000 [32:00<47:26,  1.04it/s]
Inference ImageNet...:  41%|████      | 2052/5000 [32:01<47:08,  1.04it/s]
Inference ImageNet...:  41%|████      | 2053/5000 [32:02<44:09,  1.11it/s]
Inference ImageNet...:  41%|████      | 2054/5000 [32:03<45:02,  1.09it/s]
Inference ImageNet...:  41%|████      | 2055/5000 [32:04<45:18,  1.08it/s]
Inference ImageNet...:  41%|████      | 2056/5000 [32:05<45:27,  1.08it/s]
Inference ImageNet...:  41%|████      | 2057/5000 [32:05<45:49,  1.07it/s]
Inference ImageNet...:  41%|████      | 2058/5000 [32:06<46:01,  1.07it/s]
Inference ImageNet...:  41%|████      | 2059/5000 [32:07<46:07,  1.06it/s]
Inference ImageNet...:  41%|████      | 2060/5000 [32:08<46:01,  1.06it/s]
Inference ImageNet...:  41%|████      | 2061/5000 [32:09<45:55,  1.07it/s]
Inference ImageNet...:  41%|████      | 2062/5000 [32:10<45:59,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2063/5000 [32:11<46:04,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2064/5000 [32:12<46:08,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2065/5000 [32:13<46:09,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2066/5000 [32:14<46:02,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2067/5000 [32:15<46:03,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2068/5000 [32:16<45:59,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2069/5000 [32:17<45:50,  1.07it/s]
Inference ImageNet...:  41%|████▏     | 2070/5000 [32:18<45:58,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2071/5000 [32:19<45:51,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2072/5000 [32:20<46:01,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2073/5000 [32:21<45:53,  1.06it/s]
Inference ImageNet...:  41%|████▏     | 2074/5000 [32:21<45:50,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2075/5000 [32:22<45:47,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2076/5000 [32:23<45:39,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2077/5000 [32:24<45:45,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2078/5000 [32:25<45:55,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2079/5000 [32:26<46:06,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2080/5000 [32:27<45:54,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2081/5000 [32:28<45:53,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2082/5000 [32:29<45:47,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2083/5000 [32:30<46:46,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2084/5000 [32:31<46:30,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2085/5000 [32:32<46:58,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2086/5000 [32:33<46:36,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2087/5000 [32:34<46:19,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2088/5000 [32:35<46:12,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2089/5000 [32:36<45:52,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2090/5000 [32:37<47:17,  1.03it/s]
Inference ImageNet...:  42%|████▏     | 2091/5000 [32:38<46:44,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2092/5000 [32:39<46:29,  1.04it/s]
Inference ImageNet...:  42%|████▏     | 2093/5000 [32:40<46:19,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2094/5000 [32:41<46:00,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2095/5000 [32:42<45:53,  1.05it/s]
Inference ImageNet...:  42%|████▏     | 2096/5000 [32:42<45:36,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2097/5000 [32:43<45:24,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2098/5000 [32:44<45:17,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2099/5000 [32:45<45:15,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2100/5000 [32:46<45:12,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2101/5000 [32:47<45:17,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2102/5000 [32:48<45:18,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2103/5000 [32:49<45:22,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2104/5000 [32:50<45:17,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2105/5000 [32:51<45:14,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2106/5000 [32:52<45:18,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2107/5000 [32:53<45:28,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2108/5000 [32:54<45:36,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2109/5000 [32:55<45:34,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2110/5000 [32:56<45:33,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2111/5000 [32:57<45:21,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2112/5000 [32:57<45:19,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2113/5000 [32:58<45:21,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2114/5000 [32:59<45:09,  1.07it/s]
Inference ImageNet...:  42%|████▏     | 2115/5000 [33:00<45:15,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2116/5000 [33:01<45:18,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2117/5000 [33:02<45:08,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2118/5000 [33:03<45:16,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2119/5000 [33:04<45:10,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2120/5000 [33:05<45:09,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2121/5000 [33:06<45:13,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2122/5000 [33:07<45:15,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2123/5000 [33:08<45:18,  1.06it/s]
Inference ImageNet...:  42%|████▏     | 2124/5000 [33:09<45:19,  1.06it/s]
Inference ImageNet...:  42%|████▎     | 2125/5000 [33:10<45:09,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2126/5000 [33:11<45:04,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2127/5000 [33:12<44:55,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2128/5000 [33:13<44:58,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2129/5000 [33:13<45:09,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2130/5000 [33:14<45:32,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2131/5000 [33:15<45:21,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2132/5000 [33:16<45:19,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2133/5000 [33:17<45:19,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2134/5000 [33:18<45:29,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2135/5000 [33:19<45:18,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2136/5000 [33:20<45:59,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2137/5000 [33:21<45:30,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2138/5000 [33:22<45:13,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2139/5000 [33:23<45:08,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2140/5000 [33:24<45:05,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2141/5000 [33:25<45:12,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2142/5000 [33:25<40:00,  1.19it/s]
Inference ImageNet...:  43%|████▎     | 2143/5000 [33:26<41:34,  1.15it/s]
Inference ImageNet...:  43%|████▎     | 2144/5000 [33:27<42:30,  1.12it/s]
Inference ImageNet...:  43%|████▎     | 2145/5000 [33:28<43:09,  1.10it/s]
Inference ImageNet...:  43%|████▎     | 2146/5000 [33:29<43:39,  1.09it/s]
Inference ImageNet...:  43%|████▎     | 2147/5000 [33:30<43:53,  1.08it/s]
Inference ImageNet...:  43%|████▎     | 2148/5000 [33:31<44:18,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2149/5000 [33:32<44:16,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2150/5000 [33:33<44:20,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2151/5000 [33:34<44:27,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2152/5000 [33:35<44:31,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2153/5000 [33:36<44:31,  1.07it/s]
Inference ImageNet...:  43%|████▎     | 2154/5000 [33:37<44:43,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2155/5000 [33:38<44:36,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2156/5000 [33:39<44:38,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2157/5000 [33:40<44:36,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2158/5000 [33:41<44:36,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2159/5000 [33:42<44:36,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2160/5000 [33:42<44:33,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2161/5000 [33:43<44:31,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2162/5000 [33:44<44:32,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2163/5000 [33:45<44:34,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2164/5000 [33:46<45:54,  1.03it/s]
Inference ImageNet...:  43%|████▎     | 2165/5000 [33:47<45:27,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2166/5000 [33:48<45:14,  1.04it/s]
Inference ImageNet...:  43%|████▎     | 2167/5000 [33:49<45:05,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2168/5000 [33:50<44:46,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2169/5000 [33:51<44:44,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2170/5000 [33:52<44:48,  1.05it/s]
Inference ImageNet...:  43%|████▎     | 2171/5000 [33:53<44:38,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2172/5000 [33:54<44:23,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2173/5000 [33:55<44:30,  1.06it/s]
Inference ImageNet...:  43%|████▎     | 2174/5000 [33:56<44:32,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2175/5000 [33:57<44:26,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2176/5000 [33:58<44:24,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2177/5000 [33:59<44:15,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2178/5000 [34:00<44:25,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2179/5000 [34:00<44:14,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2180/5000 [34:01<44:12,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2181/5000 [34:02<44:36,  1.05it/s]
Inference ImageNet...:  44%|████▎     | 2182/5000 [34:03<44:23,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2183/5000 [34:04<44:24,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2184/5000 [34:05<44:23,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2185/5000 [34:06<44:23,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2186/5000 [34:07<44:16,  1.06it/s]
Inference ImageNet...:  44%|████▎     | 2187/5000 [34:08<44:20,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2188/5000 [34:09<44:19,  1.06it/s]
Inference ImageNet...:  44%|████▍     | 2189/5000 [34:10<45:01,  1.04it/s]
Inference ImageNet...:  44%|████▍     | 2190/5000 [34:11<45:56,  1.02it/s]
Inference ImageNet...:  44%|████▍     | 2191/5000 [34:12<47:33,  1.02s/it]
Inference ImageNet...:  44%|████▍     | 2192/5000 [34:13<49:40,  1.06s/it]
Inference ImageNet...:  44%|████▍     | 2193/5000 [34:14<51:22,  1.10s/it]
Inference ImageNet...:  44%|████▍     | 2194/5000 [34:15<50:02,  1.07s/it]
Inference ImageNet...:  44%|████▍     | 2195/5000 [34:17<52:47,  1.13s/it]
Inference ImageNet...:  44%|████▍     | 2196/5000 [34:18<53:27,  1.14s/it]
Inference ImageNet...:  44%|████▍     | 2197/5000 [34:19<52:13,  1.12s/it]
Inference ImageNet...:  44%|████▍     | 2198/5000 [34:20<52:29,  1.12s/it]
Inference ImageNet...:  44%|████▍     | 2199/5000 [34:21<53:08,  1.14s/it]
Inference ImageNet...:  44%|████▍     | 2200/5000 [34:22<50:27,  1.08s/it]
Inference ImageNet...:  44%|████▍     | 2201/5000 [34:23<50:21,  1.08s/it]
Inference ImageNet...:  44%|████▍     | 2202/5000 [34:24<50:03,  1.07s/it]
Inference ImageNet...:  44%|████▍     | 2203/5000 [34:25<49:00,  1.05s/it]
Inference ImageNet...:  44%|████▍     | 2204/5000 [34:26<46:40,  1.00s/it]
Inference ImageNet...:  44%|████▍     | 2205/5000 [34:27<49:20,  1.06s/it]
Inference ImageNet...:  44%|████▍     | 2206/5000 [34:29<50:50,  1.09s/it]
Inference ImageNet...:  44%|████▍     | 2207/5000 [34:30<50:11,  1.08s/it]
Inference ImageNet...:  44%|████▍     | 2208/5000 [34:31<50:18,  1.08s/it]
Inference ImageNet...:  44%|████▍     | 2209/5000 [34:32<50:49,  1.09s/it]
Inference ImageNet...:  44%|████▍     | 2210/5000 [34:33<48:46,  1.05s/it]
Inference ImageNet...:  44%|████▍     | 2211/5000 [34:34<48:40,  1.05s/it]
Inference ImageNet...:  44%|████▍     | 2212/5000 [34:35<50:12,  1.08s/it]
Inference ImageNet...:  44%|████▍     | 2213/5000 [34:36<51:32,  1.11s/it]
Inference ImageNet...:  44%|████▍     | 2214/5000 [34:37<49:57,  1.08s/it]
Inference ImageNet...:  44%|████▍     | 2215/5000 [34:38<50:44,  1.09s/it]
Inference ImageNet...:  44%|████▍     | 2216/5000 [34:39<50:59,  1.10s/it]
Inference ImageNet...:  44%|████▍     | 2217/5000 [34:41<53:37,  1.16s/it]
Inference ImageNet...:  44%|████▍     | 2218/5000 [34:42<53:18,  1.15s/it]
Inference ImageNet...:  44%|████▍     | 2219/5000 [34:43<51:08,  1.10s/it]
Inference ImageNet...:  44%|████▍     | 2220/5000 [34:44<49:11,  1.06s/it]
Inference ImageNet...:  44%|████▍     | 2221/5000 [34:45<48:32,  1.05s/it]
Inference ImageNet...:  44%|████▍     | 2222/5000 [34:46<47:09,  1.02s/it]
Inference ImageNet...:  44%|████▍     | 2223/5000 [34:47<47:03,  1.02s/it]
Inference ImageNet...:  44%|████▍     | 2224/5000 [34:48<47:41,  1.03s/it]
Inference ImageNet...:  44%|████▍     | 2225/5000 [34:49<47:47,  1.03s/it]
Inference ImageNet...:  45%|████▍     | 2226/5000 [34:50<49:13,  1.06s/it]
Inference ImageNet...:  45%|████▍     | 2227/5000 [34:51<49:23,  1.07s/it]
Inference ImageNet...:  45%|████▍     | 2228/5000 [34:52<49:47,  1.08s/it]
Inference ImageNet...:  45%|████▍     | 2229/5000 [34:53<50:31,  1.09s/it]
Inference ImageNet...:  45%|████▍     | 2230/5000 [34:54<51:35,  1.12s/it]
Inference ImageNet...:  45%|████▍     | 2231/5000 [34:56<51:39,  1.12s/it]
Inference ImageNet...:  45%|████▍     | 2232/5000 [34:57<52:10,  1.13s/it]
Inference ImageNet...:  45%|████▍     | 2233/5000 [34:58<53:37,  1.16s/it]
Inference ImageNet...:  45%|████▍     | 2234/5000 [34:59<45:48,  1.01it/s]
Inference ImageNet...:  45%|████▍     | 2235/5000 [35:00<45:14,  1.02it/s]
Inference ImageNet...:  45%|████▍     | 2236/5000 [35:01<45:04,  1.02it/s]
Inference ImageNet...:  45%|████▍     | 2237/5000 [35:01<44:36,  1.03it/s]
Inference ImageNet...:  45%|████▍     | 2238/5000 [35:03<45:25,  1.01it/s]
Inference ImageNet...:  45%|████▍     | 2239/5000 [35:04<47:06,  1.02s/it]
Inference ImageNet...:  45%|████▍     | 2240/5000 [35:04<41:17,  1.11it/s]
Inference ImageNet...:  45%|████▍     | 2241/5000 [35:05<41:58,  1.10it/s]
Inference ImageNet...:  45%|████▍     | 2242/5000 [35:06<45:58,  1.00s/it]
Inference ImageNet...:  45%|████▍     | 2243/5000 [35:08<49:03,  1.07s/it]
Inference ImageNet...:  45%|████▍     | 2244/5000 [35:09<49:16,  1.07s/it]
Inference ImageNet...:  45%|████▍     | 2245/5000 [35:10<47:36,  1.04s/it]
Inference ImageNet...:  45%|████▍     | 2246/5000 [35:11<49:57,  1.09s/it]
Inference ImageNet...:  45%|████▍     | 2247/5000 [35:12<48:12,  1.05s/it]
Inference ImageNet...:  45%|████▍     | 2248/5000 [35:13<51:17,  1.12s/it]
Inference ImageNet...:  45%|████▍     | 2249/5000 [35:14<49:41,  1.08s/it]
Inference ImageNet...:  45%|████▌     | 2250/5000 [35:15<51:13,  1.12s/it]
Inference ImageNet...:  45%|████▌     | 2251/5000 [35:16<51:07,  1.12s/it]
Inference ImageNet...:  45%|████▌     | 2252/5000 [35:17<49:37,  1.08s/it]
