nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  19%|█▉        | 961/5000 [15:02<1:03:34,  1.06it/s]
Inference ImageNet...:  19%|█▉        | 962/5000 [15:03<1:04:25,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 963/5000 [15:04<1:04:20,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 964/5000 [15:05<1:04:25,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 965/5000 [15:06<1:04:22,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 966/5000 [15:06<1:04:21,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 967/5000 [15:07<1:04:11,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 968/5000 [15:08<1:04:12,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 969/5000 [15:09<1:04:09,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 970/5000 [15:10<1:04:33,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 971/5000 [15:11<1:04:20,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 972/5000 [15:12<1:04:21,  1.04it/s]
Inference ImageNet...:  19%|█▉        | 973/5000 [15:13<1:04:02,  1.05it/s]
Inference ImageNet...:  19%|█▉        | 974/5000 [15:14<1:04:20,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 975/5000 [15:15<1:03:48,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 976/5000 [15:16<1:03:44,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 977/5000 [15:17<1:03:48,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 978/5000 [15:18<1:03:32,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 979/5000 [15:19<1:03:40,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 980/5000 [15:20<1:04:17,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 981/5000 [15:21<1:04:22,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 982/5000 [15:22<1:04:13,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 983/5000 [15:23<1:03:59,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 984/5000 [15:24<1:04:17,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 985/5000 [15:25<1:04:25,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 986/5000 [15:26<1:04:19,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 987/5000 [15:27<1:04:07,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 988/5000 [15:28<1:04:03,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 989/5000 [15:28<1:03:53,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 990/5000 [15:29<1:03:29,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 991/5000 [15:30<1:04:11,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 992/5000 [15:31<1:04:02,  1.04it/s]
Inference ImageNet...:  20%|█▉        | 993/5000 [15:32<1:03:35,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 994/5000 [15:33<1:03:40,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 995/5000 [15:34<1:03:23,  1.05it/s]
Inference ImageNet...:  20%|█▉        | 996/5000 [15:35<1:03:11,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 997/5000 [15:36<1:03:06,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 998/5000 [15:37<1:03:13,  1.06it/s]
Inference ImageNet...:  20%|█▉        | 999/5000 [15:38<1:02:58,  1.06it/s]
Inference ImageNet...:  20%|██        | 1000/5000 [15:39<1:02:55,  1.06it/s]
Inference ImageNet...:  20%|██        | 1001/5000 [15:40<1:02:46,  1.06it/s]
Inference ImageNet...:  20%|██        | 1002/5000 [15:41<1:02:12,  1.07it/s]
Inference ImageNet...:  20%|██        | 1003/5000 [15:42<1:02:27,  1.07it/s]
Inference ImageNet...:  20%|██        | 1004/5000 [15:43<1:02:39,  1.06it/s]
Inference ImageNet...:  20%|██        | 1005/5000 [15:44<1:03:32,  1.05it/s]
Inference ImageNet...:  20%|██        | 1006/5000 [15:45<1:03:29,  1.05it/s]
Inference ImageNet...:  20%|██        | 1007/5000 [15:46<1:03:21,  1.05it/s]
Inference ImageNet...:  20%|██        | 1008/5000 [15:46<1:03:04,  1.05it/s]
Inference ImageNet...:  20%|██        | 1009/5000 [15:47<1:03:14,  1.05it/s]
Inference ImageNet...:  20%|██        | 1010/5000 [15:48<1:02:57,  1.06it/s]
Inference ImageNet...:  20%|██        | 1011/5000 [15:49<1:02:38,  1.06it/s]
Inference ImageNet...:  20%|██        | 1012/5000 [15:50<1:03:21,  1.05it/s]
Inference ImageNet...:  20%|██        | 1013/5000 [15:51<1:03:03,  1.05it/s]
Inference ImageNet...:  20%|██        | 1014/5000 [15:52<1:03:32,  1.05it/s]
Inference ImageNet...:  20%|██        | 1015/5000 [15:53<56:37,  1.17it/s]  
Inference ImageNet...:  20%|██        | 1016/5000 [15:54<58:22,  1.14it/s]
Inference ImageNet...:  20%|██        | 1017/5000 [15:55<1:00:12,  1.10it/s]
Inference ImageNet...:  20%|██        | 1018/5000 [15:56<1:00:56,  1.09it/s]
Inference ImageNet...:  20%|██        | 1019/5000 [15:57<1:01:46,  1.07it/s]
Inference ImageNet...:  20%|██        | 1020/5000 [15:58<1:02:06,  1.07it/s]
Inference ImageNet...:  20%|██        | 1021/5000 [15:59<1:02:24,  1.06it/s]
Inference ImageNet...:  20%|██        | 1022/5000 [15:59<1:03:26,  1.05it/s]
Inference ImageNet...:  20%|██        | 1023/5000 [16:00<1:03:50,  1.04it/s]
Inference ImageNet...:  20%|██        | 1024/5000 [16:01<1:03:53,  1.04it/s]
Inference ImageNet...:  20%|██        | 1025/5000 [16:03<1:05:48,  1.01it/s]
Inference ImageNet...:  21%|██        | 1026/5000 [16:03<1:05:02,  1.02it/s]
Inference ImageNet...:  21%|██        | 1027/5000 [16:04<1:04:10,  1.03it/s]
Inference ImageNet...:  21%|██        | 1028/5000 [16:05<1:03:39,  1.04it/s]
Inference ImageNet...:  21%|██        | 1029/5000 [16:06<1:03:25,  1.04it/s]
Inference ImageNet...:  21%|██        | 1030/5000 [16:07<1:03:11,  1.05it/s]
Inference ImageNet...:  21%|██        | 1031/5000 [16:08<1:03:09,  1.05it/s]
Inference ImageNet...:  21%|██        | 1032/5000 [16:09<1:02:44,  1.05it/s]
Inference ImageNet...:  21%|██        | 1033/5000 [16:10<1:02:55,  1.05it/s]
Inference ImageNet...:  21%|██        | 1034/5000 [16:11<1:03:01,  1.05it/s]
Inference ImageNet...:  21%|██        | 1035/5000 [16:12<1:03:13,  1.05it/s]
Inference ImageNet...:  21%|██        | 1036/5000 [16:13<1:02:51,  1.05it/s]
Inference ImageNet...:  21%|██        | 1037/5000 [16:14<1:02:45,  1.05it/s]
Inference ImageNet...:  21%|██        | 1038/5000 [16:15<1:02:47,  1.05it/s]
Inference ImageNet...:  21%|██        | 1039/5000 [16:16<1:02:42,  1.05it/s]
Inference ImageNet...:  21%|██        | 1040/5000 [16:17<1:02:50,  1.05it/s]
Inference ImageNet...:  21%|██        | 1041/5000 [16:18<1:02:42,  1.05it/s]
Inference ImageNet...:  21%|██        | 1042/5000 [16:19<1:02:45,  1.05it/s]
Inference ImageNet...:  21%|██        | 1043/5000 [16:20<1:02:53,  1.05it/s]
Inference ImageNet...:  21%|██        | 1044/5000 [16:21<1:02:53,  1.05it/s]
Inference ImageNet...:  21%|██        | 1045/5000 [16:22<1:02:59,  1.05it/s]
Inference ImageNet...:  21%|██        | 1046/5000 [16:22<1:02:36,  1.05it/s]
Inference ImageNet...:  21%|██        | 1047/5000 [16:23<1:02:28,  1.05it/s]
Inference ImageNet...:  21%|██        | 1048/5000 [16:24<1:02:21,  1.06it/s]
Inference ImageNet...:  21%|██        | 1049/5000 [16:25<1:02:11,  1.06it/s]
Inference ImageNet...:  21%|██        | 1050/5000 [16:26<1:02:17,  1.06it/s]
Inference ImageNet...:  21%|██        | 1051/5000 [16:27<1:02:27,  1.05it/s]
Inference ImageNet...:  21%|██        | 1052/5000 [16:28<1:02:14,  1.06it/s]
Inference ImageNet...:  21%|██        | 1053/5000 [16:29<1:02:51,  1.05it/s]
Inference ImageNet...:  21%|██        | 1054/5000 [16:30<1:02:51,  1.05it/s]
Inference ImageNet...:  21%|██        | 1055/5000 [16:31<1:02:47,  1.05it/s]
Inference ImageNet...:  21%|██        | 1056/5000 [16:32<1:03:36,  1.03it/s]
Inference ImageNet...:  21%|██        | 1057/5000 [16:33<1:02:48,  1.05it/s]
Inference ImageNet...:  21%|██        | 1058/5000 [16:34<1:02:36,  1.05it/s]
Inference ImageNet...:  21%|██        | 1059/5000 [16:35<1:02:24,  1.05it/s]
Inference ImageNet...:  21%|██        | 1060/5000 [16:36<1:02:25,  1.05it/s]
Inference ImageNet...:  21%|██        | 1061/5000 [16:37<1:02:30,  1.05it/s]
Inference ImageNet...:  21%|██        | 1062/5000 [16:38<1:02:32,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1063/5000 [16:39<1:02:28,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1064/5000 [16:40<1:02:24,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1065/5000 [16:41<1:02:27,  1.05it/s]
Inference ImageNet...:  21%|██▏       | 1066/5000 [16:41<1:02:06,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1067/5000 [16:42<1:02:03,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1068/5000 [16:43<1:01:53,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1069/5000 [16:44<1:01:56,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1070/5000 [16:45<1:01:51,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1071/5000 [16:46<1:01:56,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1072/5000 [16:47<1:01:43,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1073/5000 [16:48<1:01:55,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1074/5000 [16:49<1:02:04,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1075/5000 [16:50<1:02:07,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1076/5000 [16:51<1:02:09,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1077/5000 [16:52<1:02:08,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1078/5000 [16:53<1:02:05,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1079/5000 [16:54<1:02:07,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1080/5000 [16:55<1:02:05,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1081/5000 [16:56<1:02:04,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1082/5000 [16:57<1:02:03,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1083/5000 [16:58<1:01:46,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1084/5000 [16:59<1:01:38,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1085/5000 [17:00<1:02:39,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1086/5000 [17:00<1:02:35,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1087/5000 [17:01<1:02:29,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1088/5000 [17:02<1:02:13,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1089/5000 [17:03<1:02:08,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1090/5000 [17:04<1:01:59,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1091/5000 [17:06<1:10:46,  1.09s/it]
Inference ImageNet...:  22%|██▏       | 1092/5000 [17:07<1:09:58,  1.07s/it]
Inference ImageNet...:  22%|██▏       | 1093/5000 [17:08<1:07:31,  1.04s/it]
Inference ImageNet...:  22%|██▏       | 1094/5000 [17:09<1:05:45,  1.01s/it]
Inference ImageNet...:  22%|██▏       | 1095/5000 [17:10<1:04:33,  1.01it/s]
Inference ImageNet...:  22%|██▏       | 1096/5000 [17:11<1:03:39,  1.02it/s]
Inference ImageNet...:  22%|██▏       | 1097/5000 [17:11<1:02:54,  1.03it/s]
Inference ImageNet...:  22%|██▏       | 1098/5000 [17:12<1:02:30,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1099/5000 [17:13<1:02:16,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1100/5000 [17:14<1:01:58,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1101/5000 [17:15<1:01:58,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1102/5000 [17:16<1:01:59,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1103/5000 [17:17<1:02:12,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1104/5000 [17:18<1:02:30,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1105/5000 [17:19<1:02:26,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1106/5000 [17:20<1:02:24,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1107/5000 [17:21<1:02:25,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1108/5000 [17:22<1:02:20,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1109/5000 [17:23<1:02:16,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1110/5000 [17:24<1:02:10,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1111/5000 [17:25<1:02:14,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1112/5000 [17:26<1:02:00,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1113/5000 [17:27<1:01:41,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1114/5000 [17:28<1:01:47,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1115/5000 [17:29<1:01:31,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1116/5000 [17:30<1:01:29,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1117/5000 [17:31<1:01:28,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1118/5000 [17:32<1:01:29,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1119/5000 [17:32<1:01:40,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1120/5000 [17:33<1:01:40,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1121/5000 [17:34<1:01:21,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1122/5000 [17:35<1:01:48,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1123/5000 [17:36<1:01:30,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1124/5000 [17:37<1:01:13,  1.06it/s]
Inference ImageNet...:  22%|██▎       | 1125/5000 [17:38<1:01:07,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1126/5000 [17:39<1:01:25,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1127/5000 [17:40<1:01:46,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1128/5000 [17:41<1:01:46,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1129/5000 [17:42<1:01:28,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1130/5000 [17:43<1:01:29,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1131/5000 [17:44<1:01:24,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1132/5000 [17:45<1:01:19,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1133/5000 [17:46<1:01:14,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1134/5000 [17:47<1:01:01,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1135/5000 [17:48<1:01:24,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1136/5000 [17:49<1:01:29,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1137/5000 [17:50<1:01:36,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1138/5000 [17:50<54:01,  1.19it/s]  
Inference ImageNet...:  23%|██▎       | 1139/5000 [17:51<55:58,  1.15it/s]
Inference ImageNet...:  23%|██▎       | 1140/5000 [17:52<57:15,  1.12it/s]
Inference ImageNet...:  23%|██▎       | 1141/5000 [17:53<58:34,  1.10it/s]
Inference ImageNet...:  23%|██▎       | 1142/5000 [17:54<59:27,  1.08it/s]
Inference ImageNet...:  23%|██▎       | 1143/5000 [17:55<59:45,  1.08it/s]
Inference ImageNet...:  23%|██▎       | 1144/5000 [17:56<1:00:14,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1145/5000 [17:57<1:00:27,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1146/5000 [17:58<1:00:09,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1147/5000 [17:59<1:00:09,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1148/5000 [17:59<54:01,  1.19it/s]  
Inference ImageNet...:  23%|██▎       | 1149/5000 [18:00<56:05,  1.14it/s]
Inference ImageNet...:  23%|██▎       | 1150/5000 [18:01<57:38,  1.11it/s]
Inference ImageNet...:  23%|██▎       | 1151/5000 [18:02<58:46,  1.09it/s]
Inference ImageNet...:  23%|██▎       | 1152/5000 [18:03<59:36,  1.08it/s]
Inference ImageNet...:  23%|██▎       | 1153/5000 [18:04<1:00:28,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1154/5000 [18:05<1:00:27,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1155/5000 [18:06<1:00:33,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1156/5000 [18:07<1:00:39,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1157/5000 [18:08<1:00:57,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1158/5000 [18:09<1:01:00,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1159/5000 [18:10<1:01:06,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1160/5000 [18:11<1:01:06,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1161/5000 [18:12<1:01:10,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1162/5000 [18:13<1:00:58,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1163/5000 [18:14<1:00:48,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1164/5000 [18:15<1:00:53,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1165/5000 [18:16<1:01:07,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1166/5000 [18:17<1:01:20,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1167/5000 [18:17<1:00:54,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1168/5000 [18:18<1:01:28,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1169/5000 [18:19<1:01:16,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1170/5000 [18:20<1:01:15,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1171/5000 [18:21<1:00:58,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1172/5000 [18:22<1:00:58,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1173/5000 [18:23<1:00:56,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1174/5000 [18:24<1:01:09,  1.04it/s]
Inference ImageNet...:  24%|██▎       | 1175/5000 [18:25<1:00:55,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1176/5000 [18:26<1:01:13,  1.04it/s]
Inference ImageNet...:  24%|██▎       | 1177/5000 [18:27<1:00:51,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1178/5000 [18:28<1:01:19,  1.04it/s]
Inference ImageNet...:  24%|██▎       | 1179/5000 [18:29<1:01:09,  1.04it/s]
Inference ImageNet...:  24%|██▎       | 1180/5000 [18:30<1:00:24,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1181/5000 [18:31<1:00:24,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1182/5000 [18:32<1:00:07,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1183/5000 [18:33<1:00:05,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1184/5000 [18:34<1:00:03,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1185/5000 [18:35<1:00:08,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1186/5000 [18:36<1:00:03,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1187/5000 [18:37<1:00:30,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1188/5000 [18:37<1:00:06,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1189/5000 [18:38<59:51,  1.06it/s]  
Inference ImageNet...:  24%|██▍       | 1190/5000 [18:39<59:57,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1191/5000 [18:40<59:59,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1192/5000 [18:41<59:45,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1193/5000 [18:42<59:36,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1194/5000 [18:43<59:32,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1195/5000 [18:44<59:24,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1196/5000 [18:45<59:26,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1197/5000 [18:46<59:22,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1198/5000 [18:47<59:28,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1199/5000 [18:48<59:48,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1200/5000 [18:49<59:56,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1201/5000 [18:50<59:46,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1202/5000 [18:51<59:52,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1203/5000 [18:52<1:00:13,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1204/5000 [18:53<59:53,  1.06it/s]  
Inference ImageNet...:  24%|██▍       | 1205/5000 [18:53<52:31,  1.20it/s]
Inference ImageNet...:  24%|██▍       | 1206/5000 [18:54<54:42,  1.16it/s]
Inference ImageNet...:  24%|██▍       | 1207/5000 [18:55<56:58,  1.11it/s]
