nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  86%|████████▋ | 8645/10000 [1:35:19<14:39,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8646/10000 [1:35:20<14:34,  1.55it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8647/10000 [1:35:21<14:35,  1.54it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8648/10000 [1:35:21<15:00,  1.50it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8649/10000 [1:35:22<14:52,  1.51it/s]
Inferencing sample pool while updating the support set:  86%|████████▋ | 8650/10000 [1:35:23<14:42,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8651/10000 [1:35:23<14:41,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8652/10000 [1:35:24<14:44,  1.52it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8653/10000 [1:35:24<14:41,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8654/10000 [1:35:25<15:36,  1.44it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8655/10000 [1:35:26<15:17,  1.47it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8656/10000 [1:35:27<15:09,  1.48it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8657/10000 [1:35:27<14:57,  1.50it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8658/10000 [1:35:28<14:50,  1.51it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8659/10000 [1:35:29<14:54,  1.50it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8660/10000 [1:35:29<14:48,  1.51it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8661/10000 [1:35:30<14:43,  1.52it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8662/10000 [1:35:31<14:40,  1.52it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8663/10000 [1:35:31<14:43,  1.51it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8664/10000 [1:35:32<14:27,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8665/10000 [1:35:32<14:21,  1.55it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8666/10000 [1:35:33<14:27,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8667/10000 [1:35:34<14:27,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8668/10000 [1:35:34<14:28,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8669/10000 [1:35:35<14:31,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8670/10000 [1:35:36<14:31,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8671/10000 [1:35:36<14:25,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8672/10000 [1:35:37<15:01,  1.47it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8673/10000 [1:35:38<15:03,  1.47it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8674/10000 [1:35:38<14:52,  1.49it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8675/10000 [1:35:39<14:46,  1.50it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8676/10000 [1:35:40<14:39,  1.51it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8677/10000 [1:35:40<14:28,  1.52it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8678/10000 [1:35:41<14:22,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8679/10000 [1:35:42<14:22,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8680/10000 [1:35:42<14:24,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8681/10000 [1:35:43<14:56,  1.47it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8682/10000 [1:35:44<14:47,  1.48it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8683/10000 [1:35:44<14:41,  1.49it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8684/10000 [1:35:45<14:32,  1.51it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8685/10000 [1:35:46<14:26,  1.52it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8686/10000 [1:35:46<14:31,  1.51it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8687/10000 [1:35:47<14:29,  1.51it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8688/10000 [1:35:48<14:23,  1.52it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8689/10000 [1:35:48<14:16,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8690/10000 [1:35:49<14:11,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8691/10000 [1:35:50<14:15,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8692/10000 [1:35:50<11:48,  1.85it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8693/10000 [1:35:51<12:40,  1.72it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8694/10000 [1:35:51<13:14,  1.64it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8695/10000 [1:35:52<13:32,  1.61it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8696/10000 [1:35:53<13:36,  1.60it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8697/10000 [1:35:53<13:50,  1.57it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8698/10000 [1:35:54<13:53,  1.56it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8699/10000 [1:35:55<13:51,  1.56it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8700/10000 [1:35:55<13:55,  1.56it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8701/10000 [1:35:56<13:58,  1.55it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8702/10000 [1:35:56<13:59,  1.55it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8703/10000 [1:35:57<13:58,  1.55it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8704/10000 [1:35:58<13:59,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8705/10000 [1:35:58<14:01,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8706/10000 [1:35:59<14:11,  1.52it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8707/10000 [1:36:00<14:04,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8708/10000 [1:36:00<14:03,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8709/10000 [1:36:01<14:06,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8710/10000 [1:36:02<13:59,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8711/10000 [1:36:02<14:00,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8712/10000 [1:36:03<13:58,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8713/10000 [1:36:04<13:59,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8714/10000 [1:36:04<14:03,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8715/10000 [1:36:05<13:56,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8716/10000 [1:36:06<13:52,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8717/10000 [1:36:06<13:50,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8718/10000 [1:36:07<13:55,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8719/10000 [1:36:08<13:53,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8720/10000 [1:36:08<13:55,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8721/10000 [1:36:09<13:54,  1.53it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8722/10000 [1:36:10<13:51,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8723/10000 [1:36:10<13:48,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8724/10000 [1:36:11<13:48,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8725/10000 [1:36:11<13:43,  1.55it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8726/10000 [1:36:12<13:46,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8727/10000 [1:36:13<13:48,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8728/10000 [1:36:13<13:44,  1.54it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8729/10000 [1:36:14<13:40,  1.55it/s]
Inferencing sample pool while updating the support set:  87%|████████▋ | 8730/10000 [1:36:15<13:51,  1.53it/s]
