nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  88%|████████▊ | 4411/5000 [1:09:22<09:23,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4412/5000 [1:09:23<09:18,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4413/5000 [1:09:24<09:15,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4414/5000 [1:09:25<09:14,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4415/5000 [1:09:26<09:13,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4416/5000 [1:09:27<09:13,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4417/5000 [1:09:27<09:10,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4418/5000 [1:09:28<09:08,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4419/5000 [1:09:29<09:05,  1.06it/s]
Inference ImageNet...:  88%|████████▊ | 4420/5000 [1:09:30<09:19,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4421/5000 [1:09:31<09:16,  1.04it/s]
Inference ImageNet...:  88%|████████▊ | 4422/5000 [1:09:32<09:13,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4423/5000 [1:09:33<09:08,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4424/5000 [1:09:34<09:07,  1.05it/s]
Inference ImageNet...:  88%|████████▊ | 4425/5000 [1:09:35<09:03,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4426/5000 [1:09:36<09:01,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4427/5000 [1:09:37<08:59,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4428/5000 [1:09:38<08:57,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4429/5000 [1:09:39<08:56,  1.06it/s]
Inference ImageNet...:  89%|████████▊ | 4430/5000 [1:09:40<08:54,  1.07it/s]
Inference ImageNet...:  89%|████████▊ | 4431/5000 [1:09:41<08:52,  1.07it/s]
Inference ImageNet...:  89%|████████▊ | 4432/5000 [1:09:42<08:50,  1.07it/s]
Inference ImageNet...:  89%|████████▊ | 4433/5000 [1:09:43<08:50,  1.07it/s]
Inference ImageNet...:  89%|████████▊ | 4434/5000 [1:09:44<08:49,  1.07it/s]
Inference ImageNet...:  89%|████████▊ | 4435/5000 [1:09:44<08:46,  1.07it/s]
Inference ImageNet...:  89%|████████▊ | 4436/5000 [1:09:45<08:45,  1.07it/s]
Inference ImageNet...:  89%|████████▊ | 4437/5000 [1:09:46<08:44,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4438/5000 [1:09:47<08:40,  1.08it/s]
Inference ImageNet...:  89%|████████▉ | 4439/5000 [1:09:48<08:39,  1.08it/s]
Inference ImageNet...:  89%|████████▉ | 4440/5000 [1:09:49<08:40,  1.08it/s]
Inference ImageNet...:  89%|████████▉ | 4441/5000 [1:09:50<08:43,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4442/5000 [1:09:51<08:42,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4443/5000 [1:09:52<08:39,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4444/5000 [1:09:53<08:39,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4445/5000 [1:09:54<08:38,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4446/5000 [1:09:55<08:37,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4447/5000 [1:09:56<08:38,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4448/5000 [1:09:57<08:35,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4449/5000 [1:09:57<08:33,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4450/5000 [1:09:58<08:33,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4451/5000 [1:09:59<08:32,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4452/5000 [1:10:00<08:29,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4453/5000 [1:10:01<08:29,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4454/5000 [1:10:02<08:28,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4455/5000 [1:10:03<08:26,  1.08it/s]
Inference ImageNet...:  89%|████████▉ | 4456/5000 [1:10:04<08:29,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4457/5000 [1:10:05<08:29,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4458/5000 [1:10:06<08:25,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4459/5000 [1:10:07<08:26,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4460/5000 [1:10:08<08:26,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4461/5000 [1:10:09<08:27,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4462/5000 [1:10:10<08:24,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4463/5000 [1:10:11<08:26,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4464/5000 [1:10:12<08:24,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4465/5000 [1:10:12<08:23,  1.06it/s]
Inference ImageNet...:  89%|████████▉ | 4466/5000 [1:10:13<08:19,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4467/5000 [1:10:14<08:19,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4468/5000 [1:10:15<08:15,  1.07it/s]
Inference ImageNet...:  89%|████████▉ | 4469/5000 [1:10:16<07:12,  1.23it/s]
Inference ImageNet...:  89%|████████▉ | 4470/5000 [1:10:17<07:29,  1.18it/s]
Inference ImageNet...:  89%|████████▉ | 4471/5000 [1:10:18<07:42,  1.14it/s]
Inference ImageNet...:  89%|████████▉ | 4472/5000 [1:10:19<07:50,  1.12it/s]
Inference ImageNet...:  89%|████████▉ | 4473/5000 [1:10:20<07:59,  1.10it/s]
Inference ImageNet...:  89%|████████▉ | 4474/5000 [1:10:21<08:03,  1.09it/s]
Inference ImageNet...:  90%|████████▉ | 4475/5000 [1:10:21<08:05,  1.08it/s]
Inference ImageNet...:  90%|████████▉ | 4476/5000 [1:10:22<08:08,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4477/5000 [1:10:23<08:07,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4478/5000 [1:10:24<08:07,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4479/5000 [1:10:25<08:07,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4480/5000 [1:10:26<08:05,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4481/5000 [1:10:27<08:02,  1.08it/s]
Inference ImageNet...:  90%|████████▉ | 4482/5000 [1:10:28<08:02,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4483/5000 [1:10:29<08:01,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4484/5000 [1:10:30<08:01,  1.07it/s]
Inference ImageNet...:  90%|████████▉ | 4485/5000 [1:10:31<08:06,  1.06it/s]
Inference ImageNet...:  90%|████████▉ | 4486/5000 [1:10:32<08:17,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4487/5000 [1:10:33<08:15,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4488/5000 [1:10:34<08:11,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4489/5000 [1:10:35<08:07,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4490/5000 [1:10:36<08:18,  1.02it/s]
Inference ImageNet...:  90%|████████▉ | 4491/5000 [1:10:37<08:15,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4492/5000 [1:10:38<08:10,  1.03it/s]
Inference ImageNet...:  90%|████████▉ | 4493/5000 [1:10:39<08:07,  1.04it/s]
Inference ImageNet...:  90%|████████▉ | 4494/5000 [1:10:40<08:03,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4495/5000 [1:10:40<08:01,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4496/5000 [1:10:41<08:00,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4497/5000 [1:10:42<08:00,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4498/5000 [1:10:43<07:59,  1.05it/s]
Inference ImageNet...:  90%|████████▉ | 4499/5000 [1:10:44<08:01,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4500/5000 [1:10:45<07:58,  1.04it/s]
Inference ImageNet...:  90%|█████████ | 4501/5000 [1:10:46<07:54,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4502/5000 [1:10:47<06:48,  1.22it/s]
Inference ImageNet...:  90%|█████████ | 4503/5000 [1:10:48<07:05,  1.17it/s]
Inference ImageNet...:  90%|█████████ | 4504/5000 [1:10:49<07:19,  1.13it/s]
Inference ImageNet...:  90%|█████████ | 4505/5000 [1:10:50<07:25,  1.11it/s]
Inference ImageNet...:  90%|█████████ | 4506/5000 [1:10:50<07:31,  1.10it/s]
Inference ImageNet...:  90%|█████████ | 4507/5000 [1:10:51<07:35,  1.08it/s]
Inference ImageNet...:  90%|█████████ | 4508/5000 [1:10:52<06:46,  1.21it/s]
Inference ImageNet...:  90%|█████████ | 4509/5000 [1:10:53<07:02,  1.16it/s]
Inference ImageNet...:  90%|█████████ | 4510/5000 [1:10:54<07:14,  1.13it/s]
Inference ImageNet...:  90%|█████████ | 4511/5000 [1:10:55<07:26,  1.09it/s]
Inference ImageNet...:  90%|█████████ | 4512/5000 [1:10:56<07:28,  1.09it/s]
Inference ImageNet...:  90%|█████████ | 4513/5000 [1:10:57<07:35,  1.07it/s]
Inference ImageNet...:  90%|█████████ | 4514/5000 [1:10:58<07:36,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4515/5000 [1:10:59<07:36,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4516/5000 [1:11:00<07:39,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4517/5000 [1:11:01<07:40,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4518/5000 [1:11:02<07:35,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4519/5000 [1:11:03<07:34,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4520/5000 [1:11:03<07:34,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4521/5000 [1:11:04<07:34,  1.05it/s]
Inference ImageNet...:  90%|█████████ | 4522/5000 [1:11:05<07:31,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4523/5000 [1:11:06<07:31,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4524/5000 [1:11:07<07:29,  1.06it/s]
Inference ImageNet...:  90%|█████████ | 4525/5000 [1:11:08<07:26,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4526/5000 [1:11:09<07:28,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4527/5000 [1:11:10<07:25,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4528/5000 [1:11:11<07:24,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4529/5000 [1:11:12<07:24,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4530/5000 [1:11:13<07:22,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4531/5000 [1:11:14<07:22,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4532/5000 [1:11:15<07:24,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4533/5000 [1:11:16<07:23,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4534/5000 [1:11:17<07:21,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4535/5000 [1:11:18<07:22,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4536/5000 [1:11:19<07:19,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4537/5000 [1:11:20<07:18,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4538/5000 [1:11:20<07:16,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4539/5000 [1:11:21<07:17,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4540/5000 [1:11:22<07:17,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4541/5000 [1:11:23<07:16,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4542/5000 [1:11:24<07:13,  1.06it/s]
Inference ImageNet...:  91%|█████████ | 4543/5000 [1:11:25<07:30,  1.02it/s]
Inference ImageNet...:  91%|█████████ | 4544/5000 [1:11:26<07:24,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4545/5000 [1:11:27<07:19,  1.03it/s]
Inference ImageNet...:  91%|█████████ | 4546/5000 [1:11:28<07:16,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4547/5000 [1:11:29<07:14,  1.04it/s]
Inference ImageNet...:  91%|█████████ | 4548/5000 [1:11:30<07:11,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4549/5000 [1:11:31<07:08,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4550/5000 [1:11:32<07:08,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4551/5000 [1:11:33<07:07,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4552/5000 [1:11:34<07:06,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4553/5000 [1:11:35<07:04,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4554/5000 [1:11:35<06:06,  1.22it/s]
Inference ImageNet...:  91%|█████████ | 4555/5000 [1:11:36<06:25,  1.15it/s]
Inference ImageNet...:  91%|█████████ | 4556/5000 [1:11:37<06:35,  1.12it/s]
Inference ImageNet...:  91%|█████████ | 4557/5000 [1:11:38<06:43,  1.10it/s]
Inference ImageNet...:  91%|█████████ | 4558/5000 [1:11:39<06:46,  1.09it/s]
Inference ImageNet...:  91%|█████████ | 4559/5000 [1:11:40<06:48,  1.08it/s]
Inference ImageNet...:  91%|█████████ | 4560/5000 [1:11:41<06:50,  1.07it/s]
Inference ImageNet...:  91%|█████████ | 4561/5000 [1:11:42<06:58,  1.05it/s]
Inference ImageNet...:  91%|█████████ | 4562/5000 [1:11:43<06:56,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4563/5000 [1:11:44<06:54,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4564/5000 [1:11:45<06:53,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4565/5000 [1:11:46<06:52,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4566/5000 [1:11:47<06:49,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4567/5000 [1:11:48<06:48,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4568/5000 [1:11:49<06:45,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4569/5000 [1:11:50<06:45,  1.06it/s]
Inference ImageNet...:  91%|█████████▏| 4570/5000 [1:11:51<06:49,  1.05it/s]
Inference ImageNet...:  91%|█████████▏| 4571/5000 [1:11:52<06:59,  1.02it/s]
Inference ImageNet...:  91%|█████████▏| 4572/5000 [1:11:53<06:52,  1.04it/s]
Inference ImageNet...:  91%|█████████▏| 4573/5000 [1:11:54<06:50,  1.04it/s]
Inference ImageNet...:  91%|█████████▏| 4574/5000 [1:11:54<06:47,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4575/5000 [1:11:55<06:45,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4576/5000 [1:11:56<06:43,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4577/5000 [1:11:57<06:41,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4578/5000 [1:11:58<06:41,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4579/5000 [1:11:59<06:39,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4580/5000 [1:12:00<06:38,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4581/5000 [1:12:01<06:36,  1.06it/s]
Inference ImageNet...:  92%|█████████▏| 4582/5000 [1:12:02<06:36,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4583/5000 [1:12:03<06:41,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4584/5000 [1:12:04<06:38,  1.04it/s]
Inference ImageNet...:  92%|█████████▏| 4585/5000 [1:12:05<06:34,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4586/5000 [1:12:06<06:32,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4587/5000 [1:12:07<06:32,  1.05it/s]
Inference ImageNet...:  92%|█████████▏| 4588/5000 [1:12:08<06:29,  1.06it/s]
